pelvis_w,pelvis_x,pelvis_y,pelvis_z,torso_w,torso_x,torso_y,torso_z,head_w,head_x,head_y,head_z,right_upper_arm_w,right_upper_arm_x,right_upper_arm_y,right_upper_arm_z,right_lower_arm_w,right_lower_arm_x,right_lower_arm_y,right_lower_arm_z,right_hand_w,right_hand_x,right_hand_y,right_hand_z,left_upper_arm_w,left_upper_arm_x,left_upper_arm_y,left_upper_arm_z,left_lower_arm_w,left_lower_arm_x,left_lower_arm_y,left_lower_arm_z,left_hand_w,left_hand_x,left_hand_y,left_hand_z,right_thigh_w,right_thigh_x,right_thigh_y,right_thigh_z,right_shin_w,right_shin_x,right_shin_y,right_shin_z,right_foot_w,right_foot_x,right_foot_y,right_foot_z,left_thigh_w,left_thigh_x,left_thigh_y,left_thigh_z,left_shin_w,left_shin_x,left_shin_y,left_shin_z,left_foot_w,left_foot_x,left_foot_y,left_foot_z
0.99684703,-0.06672236,0.03814861,0.01971978,0.9891221,-0.026756432,0.13641492,0.04808931,0.9816889,-0.010270713,-0.18747167,0.032184295,0.9635251,-0.16600654,0.053147934,0.20306787,0.62533265,0.061225317,-0.73495877,0.2550415,0.62533265,0.061225317,-0.73495877,0.2550415,0.9415898,0.041635197,0.33412904,0.005753528,0.8356221,0.029765967,-0.54769456,-0.029674567,0.8356221,0.029765967,-0.54769456,-0.029674567,0.97849345,0.06317768,0.1892325,0.052443814,0.8206018,0.036859687,0.5655714,0.07336986,0.59118885,0.005243582,0.80598414,0.029289905,0.96431494,0.0031542652,-0.2645034,-0.011165204,0.9985069,0.0054565314,-0.053379685,-0.010239015,0.99987733,0.0006804366,-0.0013865194,-0.015586926
0.99684703,-0.06672236,0.03814861,0.01971978,0.9891221,-0.026756432,0.13641492,0.04808931,0.9816889,-0.010270713,-0.18747167,0.032184295,0.9635251,-0.16600654,0.053147934,0.20306787,0.62533265,0.061225317,-0.73495877,0.2550415,0.62533265,0.061225317,-0.73495877,0.2550415,0.9415898,0.041635197,0.33412904,0.005753528,0.8356221,0.029765967,-0.54769456,-0.029674567,0.8356221,0.029765967,-0.54769456,-0.029674567,0.97849345,0.06317768,0.1892325,0.052443814,0.8206018,0.036859687,0.5655714,0.07336986,0.59118885,0.005243582,0.80598414,0.029289905,0.96431494,0.0031542652,-0.2645034,-0.011165204,0.9985069,0.0054565314,-0.053379685,-0.010239015,0.99987733,0.0006804366,-0.0013865194,-0.015586926
0.9986742,-0.038262248,0.025909424,0.022686914,0.99111146,-0.026289403,0.121853195,0.04646296,0.98211557,-0.008735594,-0.18572082,0.029673317,0.9622466,-0.16840118,0.09214476,0.19295603,0.7051507,0.033493016,-0.66118944,0.25390783,0.7051507,0.033493016,-0.66118944,0.25390783,0.9562991,0.043708593,0.28882575,-0.012700311,0.8040516,0.016008195,-0.5928148,-0.042608406,0.8040516,0.016008195,-0.5928148,-0.042608406,0.9929668,0.043328594,0.108753085,0.017675623,0.7513468,0.025374353,0.6582463,0.039318405,0.4907724,-0.013818873,0.8703892,-0.037070807,0.97181463,-0.011155174,-0.23447718,0.021732643,0.9996867,-0.015840042,-0.0054575354,0.018596742,0.99841434,-0.020395217,0.035483137,-0.03865031
0.9986742,-0.038262248,0.025909424,0.022686914,0.99111146,-0.026289403,0.121853195,0.04646296,0.98211557,-0.008735594,-0.18572082,0.029673317,0.9622466,-0.16840118,0.09214476,0.19295603,0.7051507,0.033493016,-0.66118944,0.25390783,0.7051507,0.033493016,-0.66118944,0.25390783,0.9562991,0.043708593,0.28882575,-0.012700311,0.8040516,0.016008195,-0.5928148,-0.042608406,0.8040516,0.016008195,-0.5928148,-0.042608406,0.9929668,0.043328594,0.108753085,0.017675623,0.7513468,0.025374353,0.6582463,0.039318405,0.4907724,-0.013818873,0.8703892,-0.037070807,0.97181463,-0.011155174,-0.23447718,0.021732643,0.9996867,-0.015840042,-0.0054575354,0.018596742,0.99841434,-0.020395217,0.035483137,-0.03865031
0.99932843,-0.01682237,0.010130913,0.030937226,0.9937366,-0.025592566,0.10090009,0.04064119,0.98453254,-0.004131913,-0.17253964,0.030147012,0.9630548,-0.16308565,0.13118005,0.16947134,0.78257924,0.00094588834,-0.57641333,0.23519473,0.78257924,0.00094588834,-0.57641333,0.23519473,0.971684,0.053603068,0.22504498,-0.04808197,0.749363,-0.0078115715,-0.65823245,-0.07158312,0.749363,-0.0078115715,-0.65823245,-0.07158312,0.9996553,0.005208119,0.015381221,-0.020628069,0.6931263,0.018312171,0.7205021,-0.0108307935,0.43490377,-0.027671866,0.89353734,-0.10809249,0.9729169,-0.01971661,-0.22781017,0.03386205,0.9941536,-0.029647816,0.100614235,0.025620103,0.9970385,-0.044903286,0.049482558,-0.038072653
0.99932843,-0.01682237,0.010130913,0.030937226,0.9937366,-0.025592566,0.10090009,0.04064119,0.98453254,-0.004131913,-0.17253964,0.030147012,0.9630548,-0.16308565,0.13118005,0.16947134,0.78257924,0.00094588834,-0.57641333,0.23519473,0.78257924,0.00094588834,-0.57641333,0.23519473,0.971684,0.053603068,0.22504498,-0.04808197,0.749363,-0.0078115715,-0.65823245,-0.07158312,0.749363,-0.0078115715,-0.65823245,-0.07158312,0.9996553,0.005208119,0.015381221,-0.020628069,0.6931263,0.018312171,0.7205021,-0.0108307935,0.43490377,-0.027671866,0.89353734,-0.10809249,0.9729169,-0.01971661,-0.22781017,0.03386205,0.9941536,-0.029647816,0.100614235,0.025620103,0.9970385,-0.044903286,0.049482558,-0.038072653
0.99901307,0.018560186,0.0097378045,0.03916295,0.99004126,-0.027237264,0.13325635,0.036322895,0.9849453,-0.004281008,-0.17055516,0.027846234,0.96310544,-0.15216789,0.18314984,0.12541519,0.8442928,-0.031492077,-0.49828273,0.19465941,0.8442928,-0.031492077,-0.49828273,0.19465941,0.98586917,0.0700389,0.12729585,-0.08338015,0.67013043,-0.028073287,-0.7342122,-0.105212115,0.67013043,-0.028073287,-0.7342122,-0.105212115,0.99371004,-0.038175613,-0.09480299,-0.045777127,0.67189765,0.013729747,0.7382416,-0.058003586,0.42805263,-0.007331185,0.8945933,-0.12814131,0.9794966,-0.029224362,-0.19823116,0.020899676,0.9815011,-0.034967367,0.18805535,0.0082548885,0.9965415,-0.046968047,0.0677897,-0.010186793
0.99901307,0.018560186,0.0097378045,0.03916295,0.99004126,-0.027237264,0.13325635,0.036322895,0.9849453,-0.004281008,-0.17055516,0.027846234,0.96310544,-0.15216789,0.18314984,0.12541519,0.8442928,-0.031492077,-0.49828273,0.19465941,0.8442928,-0.031492077,-0.49828273,0.19465941,0.98586917,0.0700389,0.12729585,-0.08338015,0.67013043,-0.028073287,-0.7342122,-0.105212115,0.67013043,-0.028073287,-0.7342122,-0.105212115,0.99371004,-0.038175613,-0.09480299,-0.045777127,0.67189765,0.013729747,0.7382416,-0.058003586,0.42805263,-0.007331185,0.8945933,-0.12814131,0.9794966,-0.029224362,-0.19823116,0.020899676,0.9815011,-0.034967367,0.18805535,0.0082548885,0.9965415,-0.046968047,0.0677897,-0.010186793
0.99908733,0.024132878,0.03502369,-0.0039406717,0.98864084,-0.026991125,0.1437955,0.034405466,0.9839473,-0.011722445,-0.17593859,0.027497455,0.9552238,-0.1466105,0.24733235,0.0698545,0.8831171,-0.064798,-0.44014767,0.14891443,0.8831171,-0.064798,-0.44014767,0.14891443,0.9888704,0.089586,0.03763688,-0.11266422,0.58283466,-0.043536596,-0.79974055,-0.13719857,0.58283466,-0.043536596,-0.79974055,-0.13719857,0.97016716,-0.042304765,-0.23350783,-0.04959958,0.71308917,0.01955989,0.69803584,-0.062186994,0.5381739,0.00673035,0.83502966,-0.11423258,0.9900423,-0.03516733,-0.1362911,0.0020702211,0.96801955,-0.033336744,0.2483893,-0.011388074,0.99523664,-0.039490215,0.089120924,0.0014349961
0.99908733,0.024132878,0.03502369,-0.0039406717,0.98864084,-0.026991125,0.1437955,0.034405466,0.9839473,-0.011722445,-0.17593859,0.027497455,0.9552238,-0.1466105,0.24733235,0.0698545,0.8831171,-0.064798,-0.44014767,0.14891443,0.8831171,-0.064798,-0.44014767,0.14891443,0.9888704,0.089586,0.03763688,-0.11266422,0.58283466,-0.043536596,-0.79974055,-0.13719857,0.58283466,-0.043536596,-0.79974055,-0.13719857,0.97016716,-0.042304765,-0.23350783,-0.04959958,0.71308917,0.01955989,0.69803584,-0.062186994,0.5381739,0.00673035,0.83502966,-0.11423258,0.9900423,-0.03516733,-0.1362911,0.0020702211,0.96801955,-0.033336744,0.2483893,-0.011388074,0.99523664,-0.039490215,0.089120924,0.0014349961
0.9982698,0.030728009,0.029739168,0.040358435,0.989119,-0.019750595,0.14572977,-0.0040545445,0.98539263,-0.015359521,-0.16789377,0.024026249,0.94506955,-0.14361481,0.29204032,0.030510064,0.9040736,-0.08814398,-0.40136632,0.11741685,0.9040736,-0.08814398,-0.40136632,0.11741685,0.98600066,0.0970592,-0.023859888,-0.13346529,0.5057865,-0.061115496,-0.8467271,-0.15329179,0.5057865,-0.061115496,-0.8467271,-0.15329179,0.9492147,-0.041078176,-0.30854693,-0.04585758,0.7776995,0.01590159,0.62561435,-0.059476666,0.6416036,0.012840673,0.75977045,-0.104541644,0.99830234,-0.036368262,-0.045028113,0.0065033496,0.95790935,-0.03649073,0.28468382,-0.0057767527,0.99012,-0.04044604,0.13406602,0.0072648805
0.9982698,0.030728009,0.029739168,0.040358435,0.989119,-0.019750595,0.14572977,-0.0040545445,0.98539263,-0.015359521,-0.16789377,0.024026249,0.94506955,-0.14361481,0.29204032,0.030510064,0.9040736,-0.08814398,-0.40136632,0.11741685,0.9040736,-0.08814398,-0.40136632,0.11741685,0.98600066,0.0970592,-0.023859888,-0.13346529,0.5057865,-0.061115496,-0.8467271,-0.15329179,0.5057865,-0.061115496,-0.8467271,-0.15329179,0.9492147,-0.041078176,-0.30854693,-0.04585758,0.7776995,0.01590159,0.62561435,-0.059476666,0.6416036,0.012840673,0.75977045,-0.104541644,0.99830234,-0.036368262,-0.045028113,0.0065033496,0.95790935,-0.03649073,0.28468382,-0.0057767527,0.99012,-0.04044604,0.13406602,0.0072648805
0.99710065,0.030385703,0.04145053,0.056115583,0.98905146,-0.012724784,0.14213005,-0.03760812,0.9869861,-0.017017154,-0.15925741,0.014356044,0.9344348,-0.13896592,0.32774058,-0.0103095025,0.91619056,-0.11072412,-0.37573543,0.084604874,0.91619056,-0.11072412,-0.37573543,0.084604874,0.9810152,0.099526316,-0.056728814,-0.15647875,0.44069394,-0.08587966,-0.87829256,-0.16436474,0.44069394,-0.08587966,-0.87829256,-0.16436474,0.93077165,-0.019717362,-0.36397687,-0.02821666,0.8577548,0.010231138,0.51290524,-0.032867588,0.7798772,-0.00081962906,0.6196995,-0.08811077,0.9982598,-0.029631192,0.049852215,0.010682199,0.9527421,-0.031373776,0.30214307,0.0027934362,0.9733669,-0.040104523,0.22565049,-0.0055016098
0.99710065,0.030385703,0.04145053,0.056115583,0.98905146,-0.012724784,0.14213005,-0.03760812,0.9869861,-0.017017154,-0.15925741,0.014356044,0.9344348,-0.13896592,0.32774058,-0.0103095025,0.91619056,-0.11072412,-0.37573543,0.084604874,0.91619056,-0.11072412,-0.37573543,0.084604874,0.9810152,0.099526316,-0.056728814,-0.15647875,0.44069394,-0.08587966,-0.87829256,-0.16436474,0.44069394,-0.08587966,-0.87829256,-0.16436474,0.93077165,-0.019717362,-0.36397687,-0.02821666,0.8577548,0.010231138,0.51290524,-0.032867588,0.7798772,-0.00081962906,0.6196995,-0.08811077,0.9982598,-0.029631192,0.049852215,0.010682199,0.9527421,-0.031373776,0.30214307,0.0027934362,0.9733669,-0.040104523,0.22565049,-0.0055016098
0.9968829,0.028616339,0.052018613,0.05195822,0.9882534,-0.006924978,0.13945642,-0.06212227,0.98635495,-0.022138098,-0.16310854,-0.0030833252,0.9235014,-0.13043179,0.35729766,-0.049710244,0.92563033,-0.13022895,-0.35174555,0.050239228,0.92563033,-0.13022895,-0.35174555,0.050239228,0.97514534,0.106536955,-0.07772803,-0.17804429,0.3918268,-0.10666164,-0.89633805,-0.17796963,0.3918268,-0.10666164,-0.89633805,-0.17796963,0.9222127,-0.0027375706,-0.38666952,-0.001729104,0.92455935,-0.0007051078,0.38102445,-0.0031602085,0.8660322,-0.012450857,0.49323288,-0.08096118,0.9895136,-0.021067845,0.14267191,0.007985986,0.9519743,-0.022103038,0.30534798,0.0043687248,0.93014157,-0.0357688,0.364671,-0.023926487
0.9968829,0.028616339,0.052018613,0.05195822,0.9882534,-0.006924978,0.13945642,-0.06212227,0.98635495,-0.022138098,-0.16310854,-0.0030833252,0.9235014,-0.13043179,0.35729766,-0.049710244,0.92563033,-0.13022895,-0.35174555,0.050239228,0.92563033,-0.13022895,-0.35174555,0.050239228,0.97514534,0.106536955,-0.07772803,-0.17804429,0.3918268,-0.10666164,-0.89633805,-0.17796963,0.3918268,-0.10666164,-0.89633805,-0.17796963,0.9222127,-0.0027375706,-0.38666952,-0.001729104,0.92455935,-0.0007051078,0.38102445,-0.0031602085,0.8660322,-0.012450857,0.49323288,-0.08096118,0.9895136,-0.021067845,0.14267191,0.007985986,0.9519743,-0.022103038,0.30534798,0.0043687248,0.93014157,-0.0357688,0.364671,-0.023926487
0.9976442,0.024486661,0.058313906,0.026572585,0.9886146,5.538913e-05,0.12678133,-0.08104159,0.98790956,-0.021911379,-0.1529839,-0.012271631,0.91243833,-0.12361646,0.3805211,-0.085900925,0.92996305,-0.14918344,-0.3354234,0.02010724,0.92996305,-0.14918344,-0.3354234,0.02010724,0.9686805,0.11636607,-0.087667435,-0.20107596,0.36004496,-0.12667921,-0.90354586,-0.19474337,0.36004496,-0.12667921,-0.90354586,-0.19474337,0.9240022,0.0015118548,-0.3817918,0.021275688,0.97239983,-0.011247115,0.23234376,0.018122997,0.9393805,-0.010515337,0.33997822,-0.04322662,0.96416,-0.01613478,0.26462647,-0.010397936,0.9640953,-0.01613224,0.26486182,-0.010401875,0.8528793,-0.019377055,0.52076125,0.03208148
0.9976442,0.024486661,0.058313906,0.026572585,0.9886146,5.538913e-05,0.12678133,-0.08104159,0.98790956,-0.021911379,-0.1529839,-0.012271631,0.91243833,-0.12361646,0.3805211,-0.085900925,0.92996305,-0.14918344,-0.3354234,0.02010724,0.92996305,-0.14918344,-0.3354234,0.02010724,0.9686805,0.11636607,-0.087667435,-0.20107596,0.36004496,-0.12667921,-0.90354586,-0.19474337,0.36004496,-0.12667921,-0.90354586,-0.19474337,0.9240022,0.0015118548,-0.3817918,0.021275688,0.97239983,-0.011247115,0.23234376,0.018122997,0.9393805,-0.010515337,0.33997822,-0.04322662,0.96416,-0.01613478,0.26462647,-0.010397936,0.9640953,-0.01613224,0.26486182,-0.010401875,0.8528793,-0.019377055,0.52076125,0.03208148
0.9976658,0.02644202,0.062258657,0.009363502,0.98763627,0.005389466,0.12409185,-0.09563875,0.98866767,-0.019983944,-0.14775449,-0.017479623,0.90892977,-0.117598444,0.38613456,-0.104486346,0.9297751,-0.1572826,-0.33282354,0.0029958042,0.9297751,-0.1572826,-0.33282354,0.0029958042,0.9630949,0.12747428,-0.081233315,-0.22270976,0.35322985,-0.14333357,-0.89965516,-0.21284932,0.35322985,-0.14333357,-0.89965516,-0.21284932,0.935354,-0.003950256,-0.35065654,0.04623257,0.99552643,-0.023312958,0.0823051,0.040119335,0.98360354,-0.015214596,0.17964628,0.0044568134,0.95042604,-0.015909743,0.30955824,-0.024717182,0.95042604,-0.015909743,0.30955824,-0.024717182,0.83304405,-0.010674652,0.5496431,0.06177496
0.9976658,0.02644202,0.062258657,0.009363502,0.98763627,0.005389466,0.12409185,-0.09563875,0.98866767,-0.019983944,-0.14775449,-0.017479623,0.90892977,-0.117598444,0.38613456,-0.104486346,0.9297751,-0.1572826,-0.33282354,0.0029958042,0.9297751,-0.1572826,-0.33282354,0.0029958042,0.9630949,0.12747428,-0.081233315,-0.22270976,0.35322985,-0.14333357,-0.89965516,-0.21284932,0.35322985,-0.14333357,-0.89965516,-0.21284932,0.935354,-0.003950256,-0.35065654,0.04623257,0.99552643,-0.023312958,0.0823051,0.040119335,0.98360354,-0.015214596,0.17964628,0.0044568134,0.95042604,-0.015909743,0.30955824,-0.024717182,0.95042604,-0.015909743,0.30955824,-0.024717182,0.83304405,-0.010674652,0.5496431,0.06177496
0.9969976,0.041803062,0.06444684,0.009742439,0.9870344,0.009867889,0.12008417,-0.10604565,0.98873466,-0.011674433,-0.14837664,-0.015872058,0.9125367,-0.11656829,0.37514466,-0.11382021,0.9255941,-0.16284843,-0.3416612,-0.0048575923,0.9255941,-0.16284843,-0.3416612,-0.0048575923,0.95976764,0.1351384,-0.05738793,-0.23935425,0.37530035,-0.15431617,-0.88521,-0.22746286,0.37530038,-0.15431619,-0.88521004,-0.22746287,0.9503668,-0.013043942,-0.29791826,0.088755846,0.9952683,-0.035940487,-0.037326932,0.08219504,0.99801004,-0.027404182,0.05124087,0.02448351,0.93606305,-0.022991886,0.34902877,-0.037898086,0.93606305,-0.022991886,0.34902877,-0.037898086,0.805979,-0.012457752,0.591276,0.025206227
0.9969976,0.041803062,0.06444684,0.009742439,0.9870344,0.009867889,0.12008417,-0.10604565,0.98873466,-0.011674433,-0.14837664,-0.015872058,0.9125367,-0.11656829,0.37514466,-0.11382021,0.9255941,-0.16284843,-0.3416612,-0.0048575923,0.9255941,-0.16284843,-0.3416612,-0.0048575923,0.95976764,0.1351384,-0.05738793,-0.23935425,0.37530035,-0.15431617,-0.88521,-0.22746286,0.37530038,-0.15431619,-0.88521004,-0.22746287,0.9503668,-0.013043942,-0.29791826,0.088755846,0.9952683,-0.035940487,-0.037326932,0.08219504,0.99801004,-0.027404182,0.05124087,0.02448351,0.93606305,-0.022991886,0.34902877,-0.037898086,0.93606305,-0.022991886,0.34902877,-0.037898086,0.805979,-0.012457752,0.591276,0.025206227
0.9964528,0.054845504,0.06251984,0.012846155,0.98500484,0.016690565,0.1345458,-0.10669799,0.988696,-0.010930929,-0.1476074,-0.023937423,0.9257268,-0.12001352,0.34035486,-0.11307208,0.9222249,-0.16475204,-0.3497324,-0.0067310557,0.9222249,-0.16475204,-0.3497324,-0.0067310557,0.95982134,0.13953568,-0.021702621,-0.24249116,0.43046683,-0.14886954,-0.8581528,-0.23687553,0.43046683,-0.14886954,-0.8581528,-0.23687553,0.9630418,-0.014097141,-0.25656796,0.080775805,0.99228406,-0.027321517,-0.092999846,0.077311024,0.9991086,-0.004436943,-0.01405232,-0.03955969,0.9583215,-0.034994364,0.2805967,-0.04075218,0.8714652,-0.025010666,0.487507,-0.047537483,0.6988022,-0.014441925,0.71396905,-0.041415446
0.9964528,0.054845504,0.06251984,0.012846155,0.98500484,0.016690565,0.1345458,-0.10669799,0.988696,-0.010930929,-0.1476074,-0.023937423,0.9257268,-0.12001352,0.34035486,-0.11307208,0.9222249,-0.16475204,-0.3497324,-0.0067310557,0.9222249,-0.16475204,-0.3497324,-0.0067310557,0.95982134,0.13953568,-0.021702621,-0.24249116,0.43046683,-0.14886954,-0.8581528,-0.23687553,0.43046683,-0.14886954,-0.8581528,-0.23687553,0.9630418,-0.014097141,-0.25656796,0.080775805,0.99228406,-0.027321517,-0.092999846,0.077311024,0.9991086,-0.004436943,-0.01405232,-0.03955969,0.9583215,-0.034994364,0.2805967,-0.04075218,0.8714652,-0.025010666,0.487507,-0.047537483,0.6988022,-0.014441925,0.71396905,-0.041415446
0.99727005,0.040291492,0.061674807,-0.005030692,0.9883399,0.021878868,0.11005691,-0.10292299,0.9899545,-0.011295142,-0.13783453,-0.029398615,0.94278216,-0.1279107,0.29244232,-0.09632342,0.9179002,-0.160041,-0.3630701,0.005121045,0.9179002,-0.160041,-0.3630701,0.005121045,0.9600865,0.1471806,0.013861687,-0.23744407,0.4987273,-0.13003875,-0.82050544,-0.24724832,0.49872732,-0.13003877,-0.8205055,-0.24724834,0.9751606,0.007621452,-0.21895275,0.032609597,0.99690986,0.0026724904,-0.07105871,0.03338159,0.9936355,0.03039014,0.012409951,-0.10775503,0.97521126,-0.029485885,0.2183157,-0.020781608,0.8003437,-0.018392738,0.59845525,-0.03103224,0.5823608,-0.022914795,0.8105199,-0.05820975
0.99727005,0.040291492,0.061674807,-0.005030692,0.9883399,0.021878868,0.11005691,-0.10292299,0.9899545,-0.011295142,-0.13783453,-0.029398615,0.94278216,-0.1279107,0.29244232,-0.09632342,0.9179002,-0.160041,-0.3630701,0.005121045,0.9179002,-0.160041,-0.3630701,0.005121045,0.9600865,0.1471806,0.013861687,-0.23744407,0.4987273,-0.13003875,-0.82050544,-0.24724832,0.49872732,-0.13003877,-0.8205055,-0.24724834,0.9751606,0.007621452,-0.21895275,0.032609597,0.99690986,0.0026724904,-0.07105871,0.03338159,0.9936355,0.03039014,0.012409951,-0.10775503,0.97521126,-0.029485885,0.2183157,-0.020781608,0.8003437,-0.018392738,0.59845525,-0.03103224,0.5823608,-0.022914795,0.8105199,-0.05820975
