pelvis_w,pelvis_x,pelvis_y,pelvis_z,torso_w,torso_x,torso_y,torso_z,head_w,head_x,head_y,head_z,right_upper_arm_w,right_upper_arm_x,right_upper_arm_y,right_upper_arm_z,right_lower_arm_w,right_lower_arm_x,right_lower_arm_y,right_lower_arm_z,right_hand_w,right_hand_x,right_hand_y,right_hand_z,left_upper_arm_w,left_upper_arm_x,left_upper_arm_y,left_upper_arm_z,left_lower_arm_w,left_lower_arm_x,left_lower_arm_y,left_lower_arm_z,left_hand_w,left_hand_x,left_hand_y,left_hand_z,right_thigh_w,right_thigh_x,right_thigh_y,right_thigh_z,right_shin_w,right_shin_x,right_shin_y,right_shin_z,right_foot_w,right_foot_x,right_foot_y,right_foot_z,left_thigh_w,left_thigh_x,left_thigh_y,left_thigh_z,left_shin_w,left_shin_x,left_shin_y,left_shin_z,left_foot_w,left_foot_x,left_foot_y,left_foot_z
0.99889874,0.003713578,0.03719428,-0.028357297,0.98928404,0.027049217,0.10647699,-0.096167825,0.99286777,-0.006927817,-0.11504334,-0.030506209,0.9597473,-0.14080621,0.23274207,-0.069927685,0.8964319,-0.15376198,-0.4143593,0.0327647,0.8964319,-0.15376198,-0.4143593,0.0327647,0.9603948,0.15277061,0.055411402,-0.22634642,0.5725994,-0.105631,-0.773019,-0.25182065,0.5725994,-0.105631,-0.773019,-0.25182065,0.98130274,0.024055572,-0.19036958,-0.015025893,0.999575,0.026544916,0.006742418,-0.00999077,0.99761987,0.03582317,0.058654536,-0.0055620675,0.98693395,-0.0043039843,0.16086376,0.008114034,0.71859896,-0.008165086,0.69536406,0.0042063273,0.46902025,-0.017417686,0.8830147,-0.0013307686
0.99889874,0.003713578,0.03719428,-0.028357297,0.98928404,0.027049217,0.10647699,-0.096167825,0.99286777,-0.006927817,-0.11504334,-0.030506209,0.9597473,-0.14080621,0.23274207,-0.069927685,0.8964319,-0.15376198,-0.4143593,0.0327647,0.8964319,-0.15376198,-0.4143593,0.0327647,0.9603948,0.15277061,0.055411402,-0.22634642,0.5725994,-0.105631,-0.773019,-0.25182065,0.5725994,-0.105631,-0.773019,-0.25182065,0.98130274,0.024055572,-0.19036958,-0.015025893,0.999575,0.026544916,0.006742418,-0.00999077,0.99761987,0.03582317,0.058654536,-0.0055620675,0.98693395,-0.0043039843,0.16086376,0.008114034,0.71859896,-0.008165086,0.69536406,0.0042063273,0.46902025,-0.017417686,0.8830147,-0.0013307686
0.99858403,-0.0019352585,0.024843767,-0.04700014,0.988213,0.03203521,0.11886246,-0.090997644,0.9933868,-0.0082062185,-0.11218782,-0.023007477,0.9732892,-0.1528551,0.1630925,-0.05238645,0.85174894,-0.15092166,-0.49841228,0.05772071,0.85174894,-0.15092166,-0.49841228,0.05772071,0.9582653,0.157763,0.11103374,-0.21097413,0.64132917,-0.0820748,-0.7206232,-0.25032574,0.64132917,-0.0820748,-0.7206232,-0.25032574,0.9796563,0.03592366,-0.19704857,-0.012450048,0.99217945,0.03801512,0.11888853,-0.00060321763,0.99497867,0.038448166,0.0742203,-0.05505116,0.996591,0.028026016,0.06971952,0.034060583,0.6550412,-0.0042878,0.75430465,0.04389984,0.42766178,-0.03061725,0.9029138,0.030243436
0.99858403,-0.0019352585,0.024843767,-0.04700014,0.988213,0.03203521,0.11886246,-0.090997644,0.9933868,-0.0082062185,-0.11218782,-0.023007477,0.9732892,-0.1528551,0.1630925,-0.05238645,0.85174894,-0.15092166,-0.49841228,0.05772071,0.85174894,-0.15092166,-0.49841228,0.05772071,0.9582653,0.157763,0.11103374,-0.21097413,0.64132917,-0.0820748,-0.7206232,-0.25032574,0.64132917,-0.0820748,-0.7206232,-0.25032574,0.9796563,0.03592366,-0.19704857,-0.012450048,0.99217945,0.03801512,0.11888853,-0.00060321763,0.99497867,0.038448166,0.0742203,-0.05505116,0.996591,0.028026016,0.06971952,0.034060583,0.6550412,-0.0042878,0.75430465,0.04389984,0.42766178,-0.03061725,0.9029138,0.030243436
0.9970944,-0.04193911,0.034746736,-0.053259462,0.9857113,0.036639933,0.13881262,-0.08810108,0.9920347,-0.01261284,-0.1251666,-0.006438911,0.982953,-0.15395948,0.08846835,-0.047677904,0.78607666,-0.14590527,-0.5967469,0.0684716,0.78607666,-0.14590527,-0.5967469,0.0684716,0.9513441,0.14840639,0.1950788,-0.1867197,0.7132298,-0.065148816,-0.65910137,-0.22944352,0.7132298,-0.065148816,-0.65910137,-0.22944352,0.9850239,0.042395517,-0.16520797,-0.025238091,0.97774994,0.048667308,0.20388933,-0.008113836,0.9911062,0.035703897,0.102887645,-0.07647226,0.99587065,0.06928824,-0.035565384,0.04664826,0.6225699,0.0038886294,0.77809376,0.0834374,0.43573204,-0.06353742,0.8973068,0.030679023
0.9970944,-0.04193911,0.034746736,-0.053259462,0.9857113,0.036639933,0.13881262,-0.08810108,0.9920347,-0.01261284,-0.1251666,-0.006438911,0.982953,-0.15395948,0.08846835,-0.047677904,0.78607666,-0.14590527,-0.5967469,0.0684716,0.78607666,-0.14590527,-0.5967469,0.0684716,0.9513441,0.14840639,0.1950788,-0.1867197,0.7132298,-0.065148816,-0.65910137,-0.22944352,0.7132298,-0.065148816,-0.65910137,-0.22944352,0.9850239,0.042395517,-0.16520797,-0.025238091,0.97774994,0.048667308,0.20388933,-0.008113836,0.9911062,0.035703897,0.102887645,-0.07647226,0.99587065,0.06928824,-0.035565384,0.04664826,0.6225699,0.0038886294,0.77809376,0.0834374,0.43573204,-0.06353742,0.8973068,0.030679023
0.99755764,-0.041226093,0.042096797,-0.037511412,0.98513037,0.033980127,0.15309285,-0.07018647,0.992132,-0.009099172,-0.124816805,-0.003488917,0.98810893,-0.14678258,0.018027619,-0.04207904,0.71401256,-0.13382195,-0.6832791,0.073535405,0.71401256,-0.13382195,-0.6832791,0.073535405,0.94329065,0.1337625,0.25995567,-0.1572687,0.7703458,-0.046760634,-0.6032757,-0.20109525,0.7703458,-0.046760634,-0.6032757,-0.20109525,0.993865,0.04325335,-0.10047936,-0.016293423,0.9631538,0.04621858,0.2649502,0.0004134616,0.9868848,0.022004038,0.13740641,-0.08181577,0.9826991,0.06968462,-0.1654234,0.045624677,0.6637003,-0.0014669448,0.7433468,0.08327909,0.5259276,-0.08382618,0.84637624,0.0045539113
0.99755764,-0.041226093,0.042096797,-0.037511412,0.98513037,0.033980127,0.15309285,-0.07018647,0.992132,-0.009099172,-0.124816805,-0.003488917,0.98810893,-0.14678258,0.018027619,-0.04207904,0.71401256,-0.13382195,-0.6832791,0.073535405,0.71401256,-0.13382195,-0.6832791,0.073535405,0.94329065,0.1337625,0.25995567,-0.1572687,0.7703458,-0.046760634,-0.6032757,-0.20109525,0.7703458,-0.046760634,-0.6032757,-0.20109525,0.993865,0.04325335,-0.10047936,-0.016293423,0.9631538,0.04621858,0.2649502,0.0004134616,0.9868848,0.022004038,0.13740641,-0.08181577,0.9826991,0.06968462,-0.1654234,0.045624677,0.6637003,-0.0014669448,0.7433468,0.08327909,0.5259276,-0.08382618,0.84637624,0.0045539113
0.9958535,-0.05364536,0.050833333,-0.053047273,0.9881615,0.027694942,0.14632794,-0.036852777,0.9943022,-0.00625205,-0.10641449,-0.00022204823,0.9896089,-0.13683848,-0.03400566,-0.028161982,0.64702034,-0.11359255,-0.74956447,0.08133022,0.64702034,-0.11359255,-0.74956447,0.08133022,0.9367935,0.11545693,0.30552348,-0.12547183,0.80698776,-0.030957252,-0.56541795,-0.16767567,0.80698776,-0.030957252,-0.56541795,-0.16767567,0.9986496,0.047124624,-0.020212168,-0.008354303,0.95224506,0.047311444,0.30156088,0.0072216177,0.97761065,0.02238164,0.19699378,-0.07049861,0.9607897,0.0635821,-0.26700678,0.039343115,0.7394682,0.0007621646,0.6690264,0.07476619,0.64523154,-0.054275285,0.76181024,0.019382719
0.9958535,-0.05364536,0.050833333,-0.053047273,0.9881615,0.027694942,0.14632794,-0.036852777,0.9943022,-0.00625205,-0.10641449,-0.00022204823,0.9896089,-0.13683848,-0.03400566,-0.028161982,0.64702034,-0.11359255,-0.74956447,0.08133022,0.64702034,-0.11359255,-0.74956447,0.08133022,0.9367935,0.11545693,0.30552348,-0.12547183,0.80698776,-0.030957252,-0.56541795,-0.16767567,0.80698776,-0.030957252,-0.56541795,-0.16767567,0.9986496,0.047124624,-0.020212168,-0.008354303,0.95224506,0.047311444,0.30156088,0.0072216177,0.97761065,0.02238164,0.19699378,-0.07049861,0.9607897,0.0635821,-0.26700678,0.039343115,0.7394682,0.0007621646,0.6690264,0.07476619,0.64523154,-0.054275285,0.76181024,0.019382719
0.99584574,-0.05410905,0.062092498,-0.038834155,0.98904973,0.017790006,0.14626984,-0.008333536,0.9949765,-0.0037527382,-0.099289134,0.012225298,0.988555,-0.13347085,-0.07030458,-0.0013826136,0.5985221,-0.0889901,-0.7899082,0.09948438,0.5985221,-0.0889901,-0.7899082,0.09948438,0.930789,0.09903135,0.33887482,-0.09480864,0.83127356,-0.015999444,-0.5386915,-0.13616131,0.83127356,-0.015999444,-0.5386915,-0.13616131,0.9963163,0.044878177,0.07284086,0.005836198,0.9456531,0.041951023,0.32201284,0.016977157,0.95328075,0.033028327,0.2987621,-0.030102659,0.9389524,0.030694041,-0.34236845,0.014496738,0.8332231,0.006573879,0.551894,0.03330261,0.7647291,-0.009200369,0.6438,0.02502773
0.99584574,-0.05410905,0.062092498,-0.038834155,0.98904973,0.017790006,0.14626984,-0.008333536,0.9949765,-0.0037527382,-0.099289134,0.012225298,0.988555,-0.13347085,-0.07030458,-0.0013826136,0.5985221,-0.0889901,-0.7899082,0.09948438,0.5985221,-0.0889901,-0.7899082,0.09948438,0.930789,0.09903135,0.33887482,-0.09480864,0.83127356,-0.015999444,-0.5386915,-0.13616131,0.83127356,-0.015999444,-0.5386915,-0.13616131,0.9963163,0.044878177,0.07284086,0.005836198,0.9456531,0.041951023,0.32201284,0.016977157,0.95328075,0.033028327,0.2987621,-0.030102659,0.9389524,0.030694041,-0.34236845,0.014496738,0.8332231,0.006573879,0.551894,0.03330261,0.7647291,-0.009200369,0.6438,0.02502773
0.9950611,-0.05282554,0.079548925,-0.027108997,0.991549,0.006073526,0.12844077,0.017228073,0.99513924,-0.005184464,-0.09524058,0.024501443,0.9847486,-0.14471914,-0.08650958,0.042926535,0.568574,-0.060458068,-0.80866396,0.13831538,0.568574,-0.060458068,-0.80866396,0.13831538,0.92378163,0.07951059,0.36876422,-0.06571551,0.84745306,-0.005228609,-0.5207522,-0.10302001,0.84745306,-0.005228609,-0.5207522,-0.10302001,0.98601925,0.04323889,0.15856925,0.027428344,0.9439724,0.03786855,0.32602805,0.03446576,0.89236087,0.032089643,0.45010406,-0.008289555,0.9251634,0.014366086,-0.37915224,-0.010479495,0.91122603,0.017485486,0.4115227,0.003234502,0.85455054,0.011853543,0.51912755,0.010469746
0.9950611,-0.05282554,0.079548925,-0.027108997,0.991549,0.006073526,0.12844077,0.017228073,0.99513924,-0.005184464,-0.09524058,0.024501443,0.9847486,-0.14471914,-0.08650958,0.042926535,0.568574,-0.060458068,-0.80866396,0.13831538,0.568574,-0.060458068,-0.80866396,0.13831538,0.92378163,0.07951059,0.36876422,-0.06571551,0.84745306,-0.005228609,-0.5207522,-0.10302001,0.84745306,-0.005228609,-0.5207522,-0.10302001,0.98601925,0.04323889,0.15856925,0.027428344,0.9439724,0.03786855,0.32602805,0.03446576,0.89236087,0.032089643,0.45010406,-0.008289555,0.9251634,0.014366086,-0.37915224,-0.010479495,0.91122603,0.017485486,0.4115227,0.003234502,0.85455054,0.011853543,0.51912755,0.010469746
0.9949698,-0.050839,0.08611023,-0.0059602847,0.9921945,-0.0049257763,0.11959396,0.03497383,0.99549705,-0.005154674,-0.090229,0.028598843,0.9777592,-0.16613257,-0.08997963,0.091053195,0.54038125,-0.03264568,-0.8198156,0.18661451,0.54038125,-0.03264568,-0.8198156,0.18661451,0.91790473,0.059832882,0.39010528,-0.041096047,0.8546655,0.0018555,-0.5140798,-0.07256319,0.8546655,0.0018555,-0.5140798,-0.07256319,0.9653508,0.041010685,0.253207,0.047982,0.9445572,0.03744051,0.322223,0.050816894,0.79963803,0.026246397,0.59904426,-0.032188434,0.92359066,0.008719506,-0.38182822,-0.033337705,0.9663762,0.027113367,0.25481293,-0.021267291,0.92945135,0.01811982,0.36500418,-0.05063412
0.9949698,-0.050839,0.08611023,-0.0059602847,0.9921945,-0.0049257763,0.11959396,0.03497383,0.99549705,-0.005154674,-0.090229,0.028598843,0.9777592,-0.16613257,-0.08997963,0.091053195,0.54038125,-0.03264568,-0.8198156,0.18661451,0.54038125,-0.03264568,-0.8198156,0.18661451,0.91790473,0.059832882,0.39010528,-0.041096047,0.8546655,0.0018555,-0.5140798,-0.07256319,0.8546655,0.0018555,-0.5140798,-0.07256319,0.9653508,0.041010685,0.253207,0.047982,0.9445572,0.03744051,0.322223,0.050816894,0.79963803,0.026246397,0.59904426,-0.032188434,0.92359066,0.008719506,-0.38182822,-0.033337705,0.9663762,0.027113367,0.25481293,-0.021267291,0.92945135,0.01811982,0.36500418,-0.05063412
0.995233,-0.05343773,0.08155478,0.002137393,0.9921322,-0.010596825,0.11555377,0.04699832,0.9949242,-0.008977383,-0.09494306,0.032110836,0.97045046,-0.18361643,-0.08604352,0.13079523,0.523194,-0.008199252,-0.821855,0.22528906,0.523194,-0.008199252,-0.821855,0.22528906,0.91577464,0.046088174,0.39836907,-0.023125611,0.85166234,0.00749862,-0.52154803,-0.05101651,0.85166234,0.00749862,-0.52154803,-0.05101651,0.9557256,0.048787013,0.28306958,0.06387581,0.9209149,0.041845374,0.3813864,0.06862402,0.7587748,0.021385416,0.6508559,0.013784194,0.9329902,0.009285031,-0.3563059,-0.04989186,0.9941116,0.030502452,0.095743455,-0.040558726,0.97096765,0.027450059,0.21335807,-0.10462682
0.995233,-0.05343773,0.08155478,0.002137393,0.9921322,-0.010596825,0.11555377,0.04699832,0.9949242,-0.008977383,-0.09494306,0.032110836,0.97045046,-0.18361643,-0.08604352,0.13079523,0.523194,-0.008199252,-0.821855,0.22528906,0.523194,-0.008199252,-0.821855,0.22528906,0.91577464,0.046088174,0.39836907,-0.023125611,0.85166234,0.00749862,-0.52154803,-0.05101651,0.85166234,0.00749862,-0.52154803,-0.05101651,0.9557256,0.048787013,0.28306958,0.06387581,0.9209149,0.041845374,0.3813864,0.06862402,0.7587748,0.021385416,0.6508559,0.013784194,0.9329902,0.009285031,-0.3563059,-0.04989186,0.9941116,0.030502452,0.095743455,-0.040558726,0.97096765,0.027450059,0.21335807,-0.10462682
0.99560493,-0.071525484,0.060430735,0.0017772913,0.9916087,-0.0108802635,0.1191037,0.04907351,0.9938189,-0.018769477,-0.104332015,0.03296323,0.96702117,-0.19157137,-0.05821386,0.15742174,0.5390793,0.009324692,-0.80493003,0.24777862,0.5390793,0.009324692,-0.80493003,0.24777862,0.9227124,0.03432234,0.38371632,-0.013625457,0.83958817,0.008259561,-0.54196686,-0.03599244,0.83958817,0.008259561,-0.54196686,-0.03599244,0.9614776,0.062449373,0.25850347,0.069548085,0.8736451,0.044329412,0.4775012,0.082290724,0.6991377,0.011036047,0.71424425,0.030658508,0.948463,0.0135147525,-0.31109726,-0.058769964,0.9978203,0.029760733,-0.026798695,-0.052448604,0.9903028,0.0315282,0.101761065,-0.08916816
0.99560493,-0.071525484,0.060430735,0.0017772913,0.9916087,-0.0108802635,0.1191037,0.04907351,0.9938189,-0.018769477,-0.104332015,0.03296323,0.96702117,-0.19157137,-0.05821386,0.15742174,0.5390793,0.009324692,-0.80493003,0.24777862,0.5390793,0.009324692,-0.80493003,0.24777862,0.9227124,0.03432234,0.38371632,-0.013625457,0.83958817,0.008259561,-0.54196686,-0.03599244,0.83958817,0.008259561,-0.54196686,-0.03599244,0.9614776,0.062449373,0.25850347,0.069548085,0.8736451,0.044329412,0.4775012,0.082290724,0.6991377,0.011036047,0.71424425,0.030658508,0.948463,0.0135147525,-0.31109726,-0.058769964,0.9978203,0.029760733,-0.026798695,-0.052448604,0.9903028,0.0315282,0.101761065,-0.08916816
0.9963366,-0.07007547,0.048236877,0.008727372,0.9915622,-0.018624444,0.117414735,0.051685635,0.9928701,-0.016205877,-0.11388546,0.0312483,0.96730185,-0.19163486,-0.019682353,0.16497217,0.58306885,0.0110218,-0.7720693,0.25262275,0.58306885,0.0110218,-0.7720693,0.25262275,0.9355987,0.027929865,0.3515423,-0.017123703,0.81657344,0.0015325509,-0.57631123,-0.03272537,0.81657344,0.0015325509,-0.57631123,-0.03272537,0.9732448,0.061978124,0.2150358,0.052085668,0.81640476,0.037269462,0.5717771,0.07186927,0.59646076,-0.0022448432,0.8026355,0.0024207812,0.96287686,0.0060337824,-0.26721358,-0.037796702,0.9972094,0.013655818,-0.06409698,-0.035756346,0.9985922,0.011104066,0.038080554,-0.035216358
0.9963366,-0.07007547,0.048236877,0.008727372,0.9915622,-0.018624444,0.117414735,0.051685635,0.9928701,-0.016205877,-0.11388546,0.0312483,0.96730185,-0.19163486,-0.019682353,0.16497217,0.58306885,0.0110218,-0.7720693,0.25262275,0.58306885,0.0110218,-0.7720693,0.25262275,0.9355987,0.027929865,0.3515423,-0.017123703,0.81657344,0.0015325509,-0.57631123,-0.03272537,0.81657344,0.0015325509,-0.57631123,-0.03272537,0.9732448,0.061978124,0.2150358,0.052085668,0.81640476,0.037269462,0.5717771,0.07186927,0.59646076,-0.0022448432,0.8026355,0.0024207812,0.96287686,0.0060337824,-0.26721358,-0.037796702,0.9972094,0.013655818,-0.06409698,-0.035756346,0.9985922,0.011104066,0.038080554,-0.035216358
0.99758273,-0.05209323,0.03959481,0.023394017,0.9925082,-0.023042785,0.1110911,0.04533546,0.99313354,-0.015964746,-0.112509,0.027798058,0.9700559,-0.1845219,0.0262118,0.15574415,0.64183867,0.0012899339,-0.7278315,0.24145995,0.64183867,0.0012899339,-0.7278315,0.24145995,0.95202774,0.03203039,0.30305514,-0.027835919,0.77858126,-0.005505778,-0.6261074,-0.04207696,0.77858126,-0.005505778,-0.6261074,-0.04207696,0.98816496,0.05012364,0.14285326,0.024711056,0.7485652,0.02840536,0.66070205,0.048126407,0.5004023,-0.014274309,0.86511165,-0.031235918,0.97327477,-0.00800673,-0.22937852,0.0075903926,0.99885267,-0.009265325,-0.046601847,0.0059896195,0.9971995,-0.017144933,0.07219071,0.009372402
0.99758273,-0.05209323,0.03959481,0.023394017,0.9925082,-0.023042785,0.1110911,0.04533546,0.99313354,-0.015964746,-0.112509,0.027798058,0.9700559,-0.1845219,0.0262118,0.15574415,0.64183867,0.0012899339,-0.7278315,0.24145995,0.64183867,0.0012899339,-0.7278315,0.24145995,0.95202774,0.03203039,0.30305514,-0.027835919,0.77858126,-0.005505778,-0.6261074,-0.04207696,0.77858126,-0.005505778,-0.6261074,-0.04207696,0.98816496,0.05012364,0.14285326,0.024711056,0.7485652,0.02840536,0.66070205,0.048126407,0.5004023,-0.014274309,0.86511165,-0.031235918,0.97327477,-0.00800673,-0.22937852,0.0075903926,0.99885267,-0.009265325,-0.046601847,0.0059896195,0.9971995,-0.017144933,0.07219071,0.009372402
0.99907875,-0.036345527,0.020728946,0.009536713,0.993777,-0.024790121,0.10337656,0.03325826,0.9938551,-0.01838434,-0.106832236,0.022383125,0.9731037,-0.17559247,0.07475422,0.1290285,0.70755744,-0.021888092,-0.6722213,0.21679941,0.70755744,-0.021888092,-0.6722213,0.21679941,0.97076243,0.041228775,0.23122814,-0.04953991,0.7236985,-0.018998023,-0.6871001,-0.061588056,0.7236985,-0.018998023,-0.6871001,-0.061588056,0.99726605,0.01840271,0.07114712,-0.007734153,0.68656164,0.018787142,0.7267976,0.0067468667,0.43959644,-0.025383634,0.8945231,-0.07706665,0.9777446,-0.018687751,-0.20671044,0.030614156,0.99728465,-0.026243849,0.06431859,0.024448285,0.99592555,-0.038355153,0.056912553,-0.058500625
0.99907875,-0.036345527,0.020728946,0.009536713,0.993777,-0.024790121,0.10337656,0.03325826,0.9938551,-0.01838434,-0.106832236,0.022383125,0.9731037,-0.17559247,0.07475422,0.1290285,0.70755744,-0.021888092,-0.6722213,0.21679941,0.70755744,-0.021888092,-0.6722213,0.21679941,0.97076243,0.041228775,0.23122814,-0.04953991,0.7236985,-0.018998023,-0.6871001,-0.061588056,0.7236985,-0.018998023,-0.6871001,-0.061588056,0.99726605,0.01840271,0.07114712,-0.007734153,0.68656164,0.018787142,0.7267976,0.0067468667,0.43959644,-0.025383634,0.8945231,-0.07706665,0.9777446,-0.018687751,-0.20671044,0.030614156,0.99728465,-0.026243849,0.06431859,0.024448285,0.99592555,-0.038355153,0.056912553,-0.058500625
0.9991474,-0.0044775605,0.009621024,0.03989899,0.99296683,-0.025347099,0.11424281,0.017971633,0.9918661,-0.011443946,-0.12604828,0.013510405,0.97398335,-0.16177768,0.13314608,0.08635196,0.77479374,-0.050970122,-0.605034,0.17615539,0.77479374,-0.050970122,-0.605034,0.17615539,0.9863645,0.053266134,0.13517953,-0.077293694,0.6483672,-0.036067862,-0.7555187,-0.086664334,0.6483672,-0.036067862,-0.7555187,-0.086664334,0.99881816,-0.024693843,-0.0253566,-0.033312023,0.6505276,0.010229187,0.75834984,-0.04018508,0.40402356,-0.03496112,0.9041557,-0.13433217,0.9805964,-0.029236104,-0.1920954,0.025987528,0.9859994,-0.036465816,0.16209638,0.0141543485,0.9952543,-0.0539834,0.0734789,-0.033995684
0.9991474,-0.0044775605,0.009621024,0.03989899,0.99296683,-0.025347099,0.11424281,0.017971633,0.9918661,-0.011443946,-0.12604828,0.013510405,0.97398335,-0.16177768,0.13314608,0.08635196,0.77479374,-0.050970122,-0.605034,0.17615539,0.77479374,-0.050970122,-0.605034,0.17615539,0.9863645,0.053266134,0.13517953,-0.077293694,0.6483672,-0.036067862,-0.7555187,-0.086664334,0.6483672,-0.036067862,-0.7555187,-0.086664334,0.99881816,-0.024693843,-0.0253566,-0.033312023,0.6505276,0.010229187,0.75834984,-0.04018508,0.40402356,-0.03496112,0.9041557,-0.13433217,0.9805964,-0.029236104,-0.1920954,0.025987528,0.9859994,-0.036465816,0.16209638,0.0141543485,0.9952543,-0.0539834,0.0734789,-0.033995684
