pelvis_w,pelvis_x,pelvis_y,pelvis_z,torso_w,torso_x,torso_y,torso_z,head_w,head_x,head_y,head_z,right_upper_arm_w,right_upper_arm_x,right_upper_arm_y,right_upper_arm_z,right_lower_arm_w,right_lower_arm_x,right_lower_arm_y,right_lower_arm_z,right_hand_w,right_hand_x,right_hand_y,right_hand_z,left_upper_arm_w,left_upper_arm_x,left_upper_arm_y,left_upper_arm_z,left_lower_arm_w,left_lower_arm_x,left_lower_arm_y,left_lower_arm_z,left_hand_w,left_hand_x,left_hand_y,left_hand_z,right_thigh_w,right_thigh_x,right_thigh_y,right_thigh_z,right_shin_w,right_shin_x,right_shin_y,right_shin_z,right_foot_w,right_foot_x,right_foot_y,right_foot_z,left_thigh_w,left_thigh_x,left_thigh_y,left_thigh_z,left_shin_w,left_shin_x,left_shin_y,left_shin_z,left_foot_w,left_foot_x,left_foot_y,left_foot_z
0.99954593,0.027873531,0.008002564,0.008185759,0.99190927,-0.025509551,0.1243032,0.0037542884,0.98981094,-0.008396327,-0.14208895,0.0038167238,0.9683691,-0.15007728,0.19544287,0.03924632,0.83436584,-0.08119598,-0.52893317,0.1321767,0.83436584,-0.08119598,-0.52893317,0.1321767,0.9916773,0.072506525,0.036861748,-0.09980107,0.5684949,-0.044568174,-0.8133856,-0.11502664,0.5684949,-0.044568174,-0.8133856,-0.11502664,0.9862881,-0.049171798,-0.15180548,-0.04210834,0.6729286,0.0078021307,0.7368693,-0.06426589,0.43869516,-0.015972937,0.88746935,-0.14031965,0.9910857,-0.040705677,-0.12674326,-0.0053220713,0.97127634,-0.03614423,0.23438662,-0.01946462,0.99351746,-0.051100545,0.097170554,-0.029493215
0.99954593,0.027873531,0.008002564,0.008185759,0.99190927,-0.025509551,0.1243032,0.0037542884,0.98981094,-0.008396327,-0.14208895,0.0038167238,0.9683691,-0.15007728,0.19544287,0.03924632,0.83436584,-0.08119598,-0.52893317,0.1321767,0.83436584,-0.08119598,-0.52893317,0.1321767,0.9916773,0.072506525,0.036861748,-0.09980107,0.5684949,-0.044568174,-0.8133856,-0.11502664,0.5684949,-0.044568174,-0.8133856,-0.11502664,0.9862881,-0.049171798,-0.15180548,-0.04210834,0.6729286,0.0078021307,0.7368693,-0.06426589,0.43869516,-0.015972937,0.88746935,-0.14031965,0.9910857,-0.040705677,-0.12674326,-0.0053220713,0.97127634,-0.03614423,0.23438662,-0.01946462,0.99351746,-0.051100545,0.097170554,-0.029493215
0.99962354,0.019230112,0.016305014,0.010829419,0.9916182,-0.02339243,0.124101765,-0.027293028,0.99061203,-0.0154329315,-0.13582502,-0.001157492,0.9602341,-0.1409138,0.2410264,-0.00029971913,0.8743335,-0.10481083,-0.46441817,0.09418854,0.8743335,-0.10481083,-0.46441817,0.09418854,0.987448,0.08709812,-0.04087324,-0.1252588,0.49498832,-0.05902462,-0.8554009,-0.14068386,0.49498832,-0.05902462,-0.8554009,-0.14068386,0.96400756,-0.038676422,-0.26011333,-0.0391745,0.7427923,0.011821512,0.6672549,-0.05376578,0.5485444,-0.012290745,0.82482535,-0.13642272,0.9973844,-0.0432022,-0.054025628,-0.020954221,0.9572492,-0.03361356,0.28525162,-0.034287583,0.98618734,-0.04940156,0.15247604,-0.04177436
0.99962354,0.019230112,0.016305014,0.010829419,0.9916182,-0.02339243,0.124101765,-0.027293028,0.99061203,-0.0154329315,-0.13582502,-0.001157492,0.9602341,-0.1409138,0.2410264,-0.00029971913,0.8743335,-0.10481083,-0.46441817,0.09418854,0.8743335,-0.10481083,-0.46441817,0.09418854,0.987448,0.08709812,-0.04087324,-0.1252588,0.49498832,-0.05902462,-0.8554009,-0.14068386,0.49498832,-0.05902462,-0.8554009,-0.14068386,0.96400756,-0.038676422,-0.26011333,-0.0391745,0.7427923,0.011821512,0.6672549,-0.05376578,0.5485444,-0.012290745,0.82482535,-0.13642272,0.9973844,-0.0432022,-0.054025628,-0.020954221,0.9572492,-0.03361356,0.28525162,-0.034287583,0.98618734,-0.04940156,0.15247604,-0.04177436
0.9994328,0.022946564,0.020900218,0.013070179,0.99109286,-0.017318906,0.112267636,-0.06950506,0.9914019,-0.022224398,-0.1281988,-0.013908327,0.95185226,-0.13501817,0.27337104,-0.031869635,0.8987094,-0.12296066,-0.4160239,0.06423595,0.8987094,-0.12296066,-0.4160239,0.06423595,0.98077583,0.09472792,-0.08247515,-0.14934304,0.4351654,-0.079093896,-0.8828105,-0.1581799,0.4351654,-0.079093896,-0.8828105,-0.1581799,0.9431067,-0.020375073,-0.331154,-0.021718752,0.8277664,0.005308657,0.560282,-0.029303003,0.6816445,-0.018731087,0.72065717,-0.12515302,0.99813753,-0.04189405,0.037699614,-0.023348829,0.9477146,-0.033686943,0.31549454,-0.03413897,0.96699,-0.049308978,0.24449895,-0.05214799
0.9994328,0.022946564,0.020900218,0.013070179,0.99109286,-0.017318906,0.112267636,-0.06950506,0.9914019,-0.022224398,-0.1281988,-0.013908327,0.95185226,-0.13501817,0.27337104,-0.031869635,0.8987094,-0.12296066,-0.4160239,0.06423595,0.8987094,-0.12296066,-0.4160239,0.06423595,0.98077583,0.09472792,-0.08247515,-0.14934304,0.4351654,-0.079093896,-0.8828105,-0.1581799,0.4351654,-0.079093896,-0.8828105,-0.1581799,0.9431067,-0.020375073,-0.331154,-0.021718752,0.8277664,0.005308657,0.560282,-0.029303003,0.6816445,-0.018731087,0.72065717,-0.12515302,0.99813753,-0.04189405,0.037699614,-0.023348829,0.9477146,-0.033686943,0.31549454,-0.03413897,0.96699,-0.049308978,0.24449895,-0.05214799
0.9994564,0.017218024,0.0229716,0.016211405,0.9900156,-0.009390028,0.09611406,-0.10267955,0.9917618,-0.02849701,-0.12206074,-0.026415672,0.94281393,-0.12781116,0.30215672,-0.058886964,0.9180213,-0.13591486,-0.37072024,0.036476217,0.9180213,-0.13591486,-0.37072024,0.036476217,0.96992546,0.10470138,-0.1032093,-0.19398464,0.37725717,-0.119460195,-0.8994913,-0.18526113,0.37725717,-0.119460195,-0.8994913,-0.18526113,0.93272316,-0.0012545398,-0.36058486,-0.0021442063,0.90121305,0.0007050097,0.43336934,-0.0023821108,0.80650204,-0.025929017,0.5766394,-0.12794188,0.9914932,-0.033015307,0.122842155,-0.027585307,0.94426066,-0.026555864,0.32637537,-0.03384887,0.9190837,-0.043394204,0.3834022,-0.08003027
0.9994564,0.017218024,0.0229716,0.016211405,0.9900156,-0.009390028,0.09611406,-0.10267955,0.9917618,-0.02849701,-0.12206074,-0.026415672,0.94281393,-0.12781116,0.30215672,-0.058886964,0.9180213,-0.13591486,-0.37072024,0.036476217,0.9180213,-0.13591486,-0.37072024,0.036476217,0.96992546,0.10470138,-0.1032093,-0.19398464,0.37725717,-0.119460195,-0.8994913,-0.18526113,0.37725717,-0.119460195,-0.8994913,-0.18526113,0.93272316,-0.0012545398,-0.36058486,-0.0021442063,0.90121305,0.0007050097,0.43336934,-0.0023821108,0.80650204,-0.025929017,0.5766394,-0.12794188,0.9914932,-0.033015307,0.122842155,-0.027585307,0.94426066,-0.026555864,0.32637537,-0.03384887,0.9190837,-0.043394204,0.3834022,-0.08003027
0.99975586,0.0048173666,0.0200589,0.007924795,0.9901448,-0.002189621,0.06140875,-0.12584706,0.9923446,-0.02779511,-0.112943076,-0.041514438,0.9335731,-0.11937295,0.32770535,-0.08246532,0.9338009,-0.144733,-0.32705593,0.010138706,0.9338009,-0.144733,-0.32705593,0.010138706,0.9583419,0.116254695,-0.113155894,-0.23507756,0.3383925,-0.15571356,-0.9037223,-0.2110211,0.3383925,-0.15571356,-0.9037223,-0.2110211,0.9324669,0.006859607,-0.3605063,0.022217656,0.9574151,-0.00822259,0.28777713,0.021750113,0.90423834,-0.02364092,0.41407686,-0.10165889,0.9701847,-0.026127383,0.23504137,-0.053053055,0.9544758,-0.022923494,0.29236746,-0.054514036,0.840268,-0.013273218,0.5401129,-0.045293096
0.99975586,0.0048173666,0.0200589,0.007924795,0.9901448,-0.002189621,0.06140875,-0.12584706,0.9923446,-0.02779511,-0.112943076,-0.041514438,0.9335731,-0.11937295,0.32770535,-0.08246532,0.9338009,-0.144733,-0.32705593,0.010138706,0.9338009,-0.144733,-0.32705593,0.010138706,0.9583419,0.116254695,-0.113155894,-0.23507756,0.3383925,-0.15571356,-0.9037223,-0.2110211,0.3383925,-0.15571356,-0.9037223,-0.2110211,0.9324669,0.006859607,-0.3605063,0.022217656,0.9574151,-0.00822259,0.28777713,0.021750113,0.90423834,-0.02364092,0.41407686,-0.10165889,0.9701847,-0.026127383,0.23504137,-0.053053055,0.9544758,-0.022923494,0.29236746,-0.054514036,0.840268,-0.013273218,0.5401129,-0.045293096
0.9995261,0.008526742,0.02739316,-0.011161864,0.9880476,0.0043597813,0.07109992,-0.1367029,0.99210346,-0.023921102,-0.11156286,-0.052079,0.92587394,-0.11121334,0.34536305,-0.105420865,0.94287413,-0.15250857,-0.29581472,-0.0149364155,0.9428742,-0.15250859,-0.29581475,-0.014936416,0.9463098,0.12720023,-0.12346608,-0.27032217,0.31414816,-0.18453914,-0.90114206,-0.23494527,0.31414816,-0.18453914,-0.90114206,-0.23494527,0.9386496,-0.00032579756,-0.3426831,0.038795527,0.9902275,-0.018358216,0.1339561,0.034178577,0.9694779,-0.014380008,0.24292992,-0.02984726,0.94991004,-0.026419455,0.3023087,-0.07471505,0.94991004,-0.026419455,0.3023087,-0.07471505,0.7870193,-0.0081908945,0.6138938,-0.060564246
0.9995261,0.008526742,0.02739316,-0.011161864,0.9880476,0.0043597813,0.07109992,-0.1367029,0.99210346,-0.023921102,-0.11156286,-0.052079,0.92587394,-0.11121334,0.34536305,-0.105420865,0.94287413,-0.15250857,-0.29581472,-0.0149364155,0.9428742,-0.15250859,-0.29581475,-0.014936416,0.9463098,0.12720023,-0.12346608,-0.27032217,0.31414816,-0.18453914,-0.90114206,-0.23494527,0.31414816,-0.18453914,-0.90114206,-0.23494527,0.9386496,-0.00032579756,-0.3426831,0.038795527,0.9902275,-0.018358216,0.1339561,0.034178577,0.9694779,-0.014380008,0.24292992,-0.02984726,0.94991004,-0.026419455,0.3023087,-0.07471505,0.94991004,-0.026419455,0.3023087,-0.07471505,0.7870193,-0.0081908945,0.6138938,-0.060564246
0.9991908,0.010957658,0.030620992,-0.023664728,0.9878936,0.0066629034,0.069999225,-0.13828255,0.99079925,-0.016673893,-0.122539185,-0.05498152,0.92093843,-0.104392946,0.35354087,-0.12642603,0.94566464,-0.15980823,-0.28077912,-0.036643643,0.9456647,-0.15980825,-0.28077915,-0.036643647,0.938718,0.13233213,-0.1072429,-0.29965916,0.32088163,-0.20969526,-0.8886662,-0.2516651,0.32088163,-0.20969526,-0.8886662,-0.2516651,0.9498553,-0.0076206843,-0.30382326,0.07354124,0.997172,-0.028745024,-0.013481766,0.06811837,0.994988,-0.021925947,0.09331039,0.028482882,0.94327843,-0.039363563,0.31647226,-0.0923132,0.92694455,-0.0348726,0.36152825,-0.09410164,0.7653429,-0.008109324,0.63931763,-0.073875844
0.9991908,0.010957658,0.030620992,-0.023664728,0.9878936,0.0066629034,0.069999225,-0.13828255,0.99079925,-0.016673893,-0.122539185,-0.05498152,0.92093843,-0.104392946,0.35354087,-0.12642603,0.94566464,-0.15980823,-0.28077912,-0.036643643,0.9456647,-0.15980825,-0.28077915,-0.036643647,0.938718,0.13233213,-0.1072429,-0.29965916,0.32088163,-0.20969526,-0.8886662,-0.2516651,0.32088163,-0.20969526,-0.8886662,-0.2516651,0.9498553,-0.0076206843,-0.30382326,0.07354124,0.997172,-0.028745024,-0.013481766,0.06811837,0.994988,-0.021925947,0.09331039,0.028482882,0.94327843,-0.039363563,0.31647226,-0.0923132,0.92694455,-0.0348726,0.36152825,-0.09410164,0.7653429,-0.008109324,0.63931763,-0.073875844
0.9988396,0.023360834,0.027767196,-0.031666994,0.98748636,0.009212448,0.07574873,-0.13801442,0.9887576,-0.018055443,-0.13966914,-0.05024915,0.92192334,-0.10164358,0.3476836,-0.13726649,0.9466405,-0.16358694,-0.27331,-0.049120475,0.9466405,-0.16358694,-0.27331,-0.049120475,0.9383999,0.13005398,-0.07500793,-0.311232,0.3622179,-0.21737026,-0.8689182,-0.2579333,0.3622179,-0.21737026,-0.8689182,-0.2579333,0.95937914,-0.010765219,-0.27395725,0.06650811,0.993644,-0.022983072,-0.090179875,0.06333243,0.99988854,-0.009501171,0.01057828,0.004552732,0.95961624,-0.057856705,0.25774693,-0.09672519,0.86999196,-0.03301491,0.48001128,-0.10776445,0.6989713,0.0032085571,0.71162015,-0.07089228
0.9988396,0.023360834,0.027767196,-0.031666994,0.98748636,0.009212448,0.07574873,-0.13801442,0.9887576,-0.018055443,-0.13966914,-0.05024915,0.92192334,-0.10164358,0.3476836,-0.13726649,0.9466405,-0.16358694,-0.27331,-0.049120475,0.9466405,-0.16358694,-0.27331,-0.049120475,0.9383999,0.13005398,-0.07500793,-0.311232,0.3622179,-0.21737026,-0.8689182,-0.2579333,0.3622179,-0.21737026,-0.8689182,-0.2579333,0.95937914,-0.010765219,-0.27395725,0.06650811,0.993644,-0.022983072,-0.090179875,0.06333243,0.99988854,-0.009501171,0.01057828,0.004552732,0.95961624,-0.057856705,0.25774693,-0.09672519,0.86999196,-0.03301491,0.48001128,-0.10776445,0.6989713,0.0032085571,0.71162015,-0.07089228
0.9987828,0.020319713,0.016828416,-0.04167467,0.9882337,0.011867209,0.07571932,-0.13236307,0.9880579,-0.018978598,-0.14750463,-0.040296122,0.9284707,-0.105496466,0.32867768,-0.13705409,0.94408464,-0.16595131,-0.28069708,-0.048718408,0.94408464,-0.16595131,-0.28069708,-0.048718408,0.9460067,0.12272547,-0.02958087,-0.2985547,0.4340246,-0.20124456,-0.8410863,-0.25238276,0.4340246,-0.20124456,-0.8410863,-0.25238276,0.9720945,0.0036901524,-0.23327985,0.024481395,0.9953477,0.00018222815,-0.09311282,0.024757273,0.9945688,0.030118527,0.001479134,-0.09961695,0.9778376,-0.05403064,0.19169718,-0.06454824,0.8023534,-0.021294756,0.59088355,-0.081439056,0.59082675,0.0055547724,0.8046364,-0.058763348
0.9987828,0.020319713,0.016828416,-0.04167467,0.9882337,0.011867209,0.07571932,-0.13236307,0.9880579,-0.018978598,-0.14750463,-0.040296122,0.9284707,-0.105496466,0.32867768,-0.13705409,0.94408464,-0.16595131,-0.28069708,-0.048718408,0.94408464,-0.16595131,-0.28069708,-0.048718408,0.9460067,0.12272547,-0.02958087,-0.2985547,0.4340246,-0.20124456,-0.8410863,-0.25238276,0.4340246,-0.20124456,-0.8410863,-0.25238276,0.9720945,0.0036901524,-0.23327985,0.024481395,0.9953477,0.00018222815,-0.09311282,0.024757273,0.9945688,0.030118527,0.001479134,-0.09961695,0.9778376,-0.05403064,0.19169718,-0.06454824,0.8023534,-0.021294756,0.59088355,-0.081439056,0.59082675,0.0055547724,0.8046364,-0.058763348
0.9984365,-0.008061364,-0.0024362206,-0.05526012,0.98885965,0.015558077,0.07978578,-0.12469465,0.98936856,-0.012844324,-0.1390203,-0.040722627,0.93942285,-0.11849971,0.29741552,-0.122419395,0.931519,-0.1681225,-0.32131577,-0.027631775,0.931519,-0.1681225,-0.32131577,-0.027631775,0.95556027,0.11449154,0.015442488,-0.2712154,0.5187212,-0.16955584,-0.8026595,-0.2406594,0.5187212,-0.16955584,-0.8026595,-0.2406594,0.98054546,0.015482357,-0.19466503,-0.019912476,0.9987613,0.01833726,-0.042893097,-0.017319212,0.99647075,0.030594898,0.07413051,-0.024795922,0.99225456,-0.025577372,0.11933648,-0.023142874,0.725183,-0.0067225676,0.68769175,-0.03383196,0.47466153,0.019013874,0.87991756,0.008952396
0.9984365,-0.008061364,-0.0024362206,-0.05526012,0.98885965,0.015558077,0.07978578,-0.12469465,0.98936856,-0.012844324,-0.1390203,-0.040722627,0.93942285,-0.11849971,0.29741552,-0.122419395,0.931519,-0.1681225,-0.32131577,-0.027631775,0.931519,-0.1681225,-0.32131577,-0.027631775,0.95556027,0.11449154,0.015442488,-0.2712154,0.5187212,-0.16955584,-0.8026595,-0.2406594,0.5187212,-0.16955584,-0.8026595,-0.2406594,0.98054546,0.015482357,-0.19466503,-0.019912476,0.9987613,0.01833726,-0.042893097,-0.017319212,0.99647075,0.030594898,0.07413051,-0.024795922,0.99225456,-0.025577372,0.11933648,-0.023142874,0.725183,-0.0067225676,0.68769175,-0.03383196,0.47466153,0.019013874,0.87991756,0.008952396
0.99792266,-0.014217228,-0.014520496,-0.06113507,0.9907449,0.016471714,0.07670343,-0.11076917,0.9910003,-0.011676459,-0.13041176,-0.027836943,0.9531166,-0.13560641,0.249739,-0.10397162,0.9045421,-0.17086947,-0.39064613,0.0016788915,0.9045421,-0.17086947,-0.39064613,0.0016788915,0.9626055,0.10887412,0.06411479,-0.23963845,0.60277826,-0.13441525,-0.75324506,-0.2263022,0.6027783,-0.13441527,-0.7532451,-0.22630222,0.97696817,0.025200114,-0.21003547,-0.0279878,0.9952624,0.03237606,0.089635655,-0.019239374,0.99727523,0.04187778,0.059620056,-0.011570718,0.999466,0.015727533,0.024318041,0.015132131,0.66342217,-0.00035324786,0.7479269,0.021822281,0.39091676,0.008900344,0.9183533,0.06109073
0.99792266,-0.014217228,-0.014520496,-0.06113507,0.9907449,0.016471714,0.07670343,-0.11076917,0.9910003,-0.011676459,-0.13041176,-0.027836943,0.9531166,-0.13560641,0.249739,-0.10397162,0.9045421,-0.17086947,-0.39064613,0.0016788915,0.9045421,-0.17086947,-0.39064613,0.0016788915,0.9626055,0.10887412,0.06411479,-0.23963845,0.60277826,-0.13441525,-0.75324506,-0.2263022,0.6027783,-0.13441527,-0.7532451,-0.22630222,0.97696817,0.025200114,-0.21003547,-0.0279878,0.9952624,0.03237606,0.089635655,-0.019239374,0.99727523,0.04187778,0.059620056,-0.011570718,0.999466,0.015727533,0.024318041,0.015132131,0.66342217,-0.00035324786,0.7479269,0.021822281,0.39091676,0.008900344,0.9183533,0.06109073
0.9952454,-0.07481125,-0.00896363,-0.061722964,0.99107057,0.023144217,0.08731683,-0.09807822,0.9893737,-0.0129970955,-0.14400361,-0.015287596,0.9674615,-0.15016511,0.1853023,-0.08445037,0.86767596,-0.16979685,-0.46632278,0.0291625,0.867676,-0.16979687,-0.4663228,0.029162502,0.9663927,0.09940523,0.12202481,-0.20325781,0.6798796,-0.102263495,-0.6975447,-0.20183487,0.6798796,-0.102263495,-0.6975447,-0.20183487,0.9802548,0.03847672,-0.19273631,-0.021746248,0.9821533,0.043787204,0.18281546,-0.006003159,0.99419576,0.038643997,0.08393564,-0.055103444,0.99184245,0.07963688,-0.09075001,0.04087927,0.6313517,0.010813153,0.7703128,0.08886068,0.32236227,-0.0422935,0.94357896,0.06286923
0.9952454,-0.07481125,-0.00896363,-0.061722964,0.99107057,0.023144217,0.08731683,-0.09807822,0.9893737,-0.0129970955,-0.14400361,-0.015287596,0.9674615,-0.15016511,0.1853023,-0.08445037,0.86767596,-0.16979685,-0.46632278,0.0291625,0.867676,-0.16979687,-0.4663228,0.029162502,0.9663927,0.09940523,0.12202481,-0.20325781,0.6798796,-0.102263495,-0.6975447,-0.20183487,0.6798796,-0.102263495,-0.6975447,-0.20183487,0.9802548,0.03847672,-0.19273631,-0.021746248,0.9821533,0.043787204,0.18281546,-0.006003159,0.99419576,0.038643997,0.08393564,-0.055103444,0.99184245,0.07963688,-0.09075001,0.04087927,0.6313517,0.010813153,0.7703128,0.08886068,0.32236227,-0.0422935,0.94357896,0.06286923
0.9965515,-0.0757477,-0.006929904,-0.033158302,0.991655,0.021443458,0.099901766,-0.07861396,0.9880057,-0.008909078,-0.15375966,-0.011110341,0.9779145,-0.16234103,0.115986295,-0.06225607,0.82723683,-0.16474949,-0.53427416,0.05557007,0.82723683,-0.16474949,-0.53427416,0.05557007,0.96468145,0.09382755,0.17848034,-0.1695021,0.7341953,-0.07590386,-0.6507095,-0.17825031,0.7341953,-0.07590386,-0.6507095,-0.17825031,0.9899044,0.036046278,-0.13592191,-0.017751412,0.96694994,0.0400916,0.2517805,-0.0026665723,0.9908158,0.03019896,0.11920388,-0.05623643,0.9716443,0.08974799,-0.21245606,0.05210726,0.6650116,-0.0009281263,0.73958755,0.103773825,0.3764525,-0.06332005,0.92234415,0.059627894
0.9965515,-0.0757477,-0.006929904,-0.033158302,0.991655,0.021443458,0.099901766,-0.07861396,0.9880057,-0.008909078,-0.15375966,-0.011110341,0.9779145,-0.16234103,0.115986295,-0.06225607,0.82723683,-0.16474949,-0.53427416,0.05557007,0.82723683,-0.16474949,-0.53427416,0.05557007,0.96468145,0.09382755,0.17848034,-0.1695021,0.7341953,-0.07590386,-0.6507095,-0.17825031,0.7341953,-0.07590386,-0.6507095,-0.17825031,0.9899044,0.036046278,-0.13592191,-0.017751412,0.96694994,0.0400916,0.2517805,-0.0026665723,0.9908158,0.03019896,0.11920388,-0.05623643,0.9716443,0.08974799,-0.21245606,0.05210726,0.6650116,-0.0009281263,0.73958755,0.103773825,0.3764525,-0.06332005,0.92234415,0.059627894
0.9970341,-0.06793617,0.006182298,-0.03563109,0.9924286,0.018627627,0.113710634,-0.042526573,0.9888457,-0.004233542,-0.14861625,-0.008920224,0.98251164,-0.1662679,0.06780714,-0.049274795,0.77950686,-0.15702124,-0.60191035,0.07360269,0.77950686,-0.15702124,-0.60191035,0.07360269,0.9606892,0.091153465,0.2190804,-0.14412197,0.76134855,-0.058156826,-0.6255145,-0.16030559,0.76134855,-0.058156826,-0.6255145,-0.16030559,0.99648607,0.037105087,-0.073252335,-0.016518159,0.9532628,0.040581375,0.2994001,-0.0016700681,0.98148996,0.026961435,0.18040903,-0.05833704,0.9410806,0.07592837,-0.3248183,0.055636887,0.7403809,-0.011844205,0.6655641,0.093382515,0.49581674,-0.05016007,0.8634212,0.07844504
0.9970341,-0.06793617,0.006182298,-0.03563109,0.9924286,0.018627627,0.113710634,-0.042526573,0.9888457,-0.004233542,-0.14861625,-0.008920224,0.98251164,-0.1662679,0.06780714,-0.049274795,0.77950686,-0.15702124,-0.60191035,0.07360269,0.77950686,-0.15702124,-0.60191035,0.07360269,0.9606892,0.091153465,0.2190804,-0.14412197,0.76134855,-0.058156826,-0.6255145,-0.16030559,0.76134855,-0.058156826,-0.6255145,-0.16030559,0.99648607,0.037105087,-0.073252335,-0.016518159,0.9532628,0.040581375,0.2994001,-0.0016700681,0.98148996,0.026961435,0.18040903,-0.05833704,0.9410806,0.07592837,-0.3248183,0.055636887,0.7403809,-0.011844205,0.6655641,0.093382515,0.49581674,-0.05016007,0.8634212,0.07844504
