abdomen_x,abdomen_y,abdomen_z,neck_x,neck_y,neck_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_elbow,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_elbow,right_hip_x,right_hip_y,right_hip_z,right_knee,right_ankle_x,right_ankle_y,right_ankle_z,left_hip_x,left_hip_y,left_hip_z,left_knee,left_ankle_x,left_ankle_y,left_ankle_z
0.080522746,0.1915273,0.07317509,0.005500447,-0.65091735,-0.044366144,-0.32994086,-0.15394996,0.26888928,-1.841837,0.16463229,0.40299976,-0.05034125,-1.8423597,0.26178977,0.29515025,0.09670139,0.8248357,0.051132377,0.6681275,-0.09394753,0.12749118,-0.60958797,-0.09694479,0.42859736,-0.011193697,0.10386907,-0.010714237
0.080522746,0.1915273,0.07317509,0.005500447,-0.65091735,-0.044366144,-0.32994086,-0.15394996,0.26888928,-1.841837,0.16463229,0.40299976,-0.05034125,-1.8423597,0.26178977,0.29515025,0.09670139,0.8248357,0.051132377,0.6681275,-0.09394753,0.12749118,-0.60958797,-0.09694479,0.42859736,-0.011193697,0.10386907,-0.010714237
0.026500544,0.18997815,0.055887587,0.009991881,-0.6180823,-0.045056514,-0.3240225,-0.04668874,0.25874168,-1.6974074,0.1679063,0.3381828,-0.08875697,-1.8572531,0.166925,0.16281332,0.0008190419,1.220715,0.0730467,0.67461365,-0.15988036,0.04079355,-0.5259329,-0.019433426,0.46258712,-0.008256792,0.08389448,-0.11315814
0.026500544,0.18997815,0.055887587,0.009991881,-0.6180823,-0.045056514,-0.3240225,-0.04668874,0.25874168,-1.6974074,0.1679063,0.3381828,-0.08875697,-1.8572531,0.166925,0.16281332,0.0008190419,1.220715,0.0730467,0.67461365,-0.15988036,0.04079355,-0.5259329,-0.019433426,0.46258712,-0.008256792,0.08389448,-0.11315814
-0.012314404,0.18200208,0.022648964,0.022354987,-0.5497321,-0.030154074,-0.30024278,0.071398884,0.23380172,-1.540441,0.18519367,0.25054458,-0.152973,-1.8966733,0.045435995,0.010864439,-0.102512546,1.5787523,0.08363161,0.61860806,-0.21694972,-0.021662321,-0.4795376,-0.0005898329,0.6617409,-0.019987702,-0.09780012,-0.13304338
-0.012314404,0.18200208,0.022648964,0.022354987,-0.5497321,-0.030154074,-0.30024278,0.071398884,0.23380172,-1.540441,0.18519367,0.25054458,-0.152973,-1.8966733,0.045435995,0.010864439,-0.102512546,1.5787523,0.08363161,0.61860806,-0.21694972,-0.021662321,-0.4795376,-0.0005898329,0.6617409,-0.019987702,-0.09780012,-0.13304338
-0.081679024,0.25118026,-0.010479246,0.025766503,-0.6109108,-0.027269816,-0.2701661,0.110688575,0.14845194,-1.442176,0.22475089,-0.011281215,-0.21196125,-1.9188153,-0.12012529,-0.20822386,-0.16711767,1.8550531,0.064780235,0.5743392,-0.16032037,-0.11154511,-0.41528845,-0.028391782,0.77797824,-0.017599499,-0.24086025,-0.049498968
-0.081679024,0.25118026,-0.010479246,0.025766503,-0.6109108,-0.027269816,-0.2701661,0.110688575,0.14845194,-1.442176,0.22475089,-0.011281215,-0.21196125,-1.9188153,-0.12012529,-0.20822386,-0.16711767,1.8550531,0.064780235,0.5743392,-0.16032037,-0.11154511,-0.41528845,-0.028391782,0.77797824,-0.017599499,-0.24086025,-0.049498968
-0.10547561,0.22011285,0.06789029,0.010095716,-0.6425507,-0.026662147,-0.24250388,0.2216626,0.04377998,-1.4314612,0.2675858,-0.21169697,-0.2650752,-1.9581146,-0.12773935,-0.5445033,-0.084274136,2.0218532,0.044554904,0.4397756,-0.1203005,-0.11777462,-0.3437523,0.01614318,0.7759568,-0.012898008,-0.32428893,0.011821853
-0.10547561,0.22011285,0.06789029,0.010095716,-0.6425507,-0.026662147,-0.24250388,0.2216626,0.04377998,-1.4314612,0.2675858,-0.21169697,-0.2650752,-1.9581146,-0.12773935,-0.5445033,-0.084274136,2.0218532,0.044554904,0.4397756,-0.1203005,-0.11777462,-0.3437523,0.01614318,0.7759568,-0.012898008,-0.32428893,0.011821853
-0.08848266,0.23417448,-0.09836062,0.0029470562,-0.6308728,0.045160595,-0.25976256,0.30191544,0.037950456,-1.435041,0.27274233,-0.33179894,-0.23096618,-2.016278,-0.16612598,-0.6868686,-0.15501396,1.9834509,0.040254634,0.37959865,-0.094990805,-0.13824283,-0.14621665,-0.067117326,0.6679071,-0.0109558925,-0.30912656,0.012161725
-0.08848266,0.23417448,-0.09836062,0.0029470562,-0.6308728,0.045160595,-0.25976256,0.30191544,0.037950456,-1.435041,0.27274233,-0.33179894,-0.23096618,-2.016278,-0.16612598,-0.6868686,-0.15501396,1.9834509,0.040254634,0.37959865,-0.094990805,-0.13824283,-0.14621665,-0.067117326,0.6679071,-0.0109558925,-0.30912656,0.012161725
-0.06664432,0.2012848,-0.19637552,-0.00065567764,-0.60672396,0.09523445,-0.27531645,0.37588832,0.018900586,-1.4530382,0.2736194,-0.38386437,-0.21123593,-2.0959554,-0.13853915,-0.82725245,-0.14457104,1.8233718,0.032396264,0.26213977,-0.11380249,-0.115156904,0.02065303,-0.096311525,0.5143993,-0.010768444,-0.15781838,-0.026024763
-0.06664432,0.2012848,-0.19637552,-0.00065567764,-0.60672396,0.09523445,-0.27531645,0.37588832,0.018900586,-1.4530382,0.2736194,-0.38386437,-0.21123593,-2.0959554,-0.13853915,-0.82725245,-0.14457104,1.8233718,0.032396264,0.26213977,-0.11380249,-0.115156904,0.02065303,-0.096311525,0.5143993,-0.010768444,-0.15781838,-0.026024763
-0.049594313,0.17302741,-0.2361214,-0.009114994,-0.6099151,0.10976984,-0.2786576,0.4380141,-0.015112456,-1.464621,0.28692374,-0.41501513,-0.20462945,-2.158291,-0.101685315,-0.89708054,-0.08015067,1.5758517,0.03691383,0.25305992,-0.15359457,-0.08482102,0.18454455,-0.09746789,0.33437654,-0.009193567,0.12775733,-0.059454378
-0.049594313,0.17302741,-0.2361214,-0.009114994,-0.6099151,0.10976984,-0.2786576,0.4380141,-0.015112456,-1.464621,0.28692374,-0.41501513,-0.20462945,-2.158291,-0.101685315,-0.89708054,-0.08015067,1.5758517,0.03691383,0.25305992,-0.15359457,-0.08482102,0.18454455,-0.09746789,0.33437654,-0.009193567,0.12775733,-0.059454378
-0.032206744,0.1340725,-0.22106875,-0.015745195,-0.5644089,0.13216476,-0.28853774,0.5082351,-0.054114975,-1.4825374,0.2988813,-0.40515217,-0.2137043,-2.20269,-0.06726019,-0.8986989,0.012642405,1.2527386,0.033181127,0.2266461,-0.1156719,-0.06463925,0.41917416,-0.08751093,0.0,-0.03818139,0.5583319,0.08730222
-0.032206744,0.1340725,-0.22106875,-0.015745195,-0.5644089,0.13216476,-0.28853774,0.5082351,-0.054114975,-1.4825374,0.2988813,-0.40515217,-0.2137043,-2.20269,-0.06726019,-0.8986989,0.012642405,1.2527386,0.033181127,0.2266461,-0.1156719,-0.06463925,0.41917416,-0.08751093,0.0,-0.03818139,0.5583319,0.08730222
-0.02731399,0.11977535,-0.2157718,-0.017769769,-0.54863226,0.15328185,-0.2944467,0.5213693,-0.06688642,-1.4909413,0.31612504,-0.3822137,-0.22596827,-2.2250285,-0.07179761,-0.8384612,0.09561751,0.8823264,0.029302783,0.19714695,-0.06429496,-0.07395228,0.5039018,-0.08642709,0.0,-0.05999234,0.5335833,0.17175192
-0.02731399,0.11977535,-0.2157718,-0.017769769,-0.54863226,0.15328185,-0.2944467,0.5213693,-0.06688642,-1.4909413,0.31612504,-0.3822137,-0.22596827,-2.2250285,-0.07179761,-0.8384612,0.09561751,0.8823264,0.029302783,0.19714695,-0.06429496,-0.07395228,0.5039018,-0.08642709,0.0,-0.05999234,0.5335833,0.17175192
-0.046975162,0.10347042,-0.24016021,-0.007377683,-0.5404436,0.18093319,-0.30476665,0.5016962,-0.06752568,-1.4873011,0.32101056,-0.323405,-0.23796645,-2.220156,-0.12571618,-0.72622925,0.18613693,0.5325761,0.027491752,0.17958403,-0.10980452,-0.114160664,0.5814506,-0.12790151,0.0,-0.04932939,0.5495394,0.12848349
-0.046975162,0.10347042,-0.24016021,-0.007377683,-0.5404436,0.18093319,-0.30476665,0.5016962,-0.06752568,-1.4873011,0.32101056,-0.323405,-0.23796645,-2.220156,-0.12571618,-0.72622925,0.18613693,0.5325761,0.027491752,0.17958403,-0.10980452,-0.114160664,0.5814506,-0.12790151,0.0,-0.04932939,0.5495394,0.12848349
-0.058189582,0.13330807,-0.25150105,-0.016843252,-0.56825566,0.16826631,-0.31290942,0.39628807,-0.06961392,-1.4295868,0.31581974,-0.28211218,-0.23693328,-2.166492,-0.15330352,-0.6344311,0.16572998,0.33383334,0.036382176,0.1613444,-0.23373333,-0.16419895,0.44021106,-0.14241733,0.4504024,-0.01796006,0.5715152,0.01610564
-0.058189582,0.13330807,-0.25150105,-0.016843252,-0.56825566,0.16826631,-0.31290942,0.39628807,-0.06961392,-1.4295868,0.31581974,-0.28211218,-0.23693328,-2.166492,-0.15330352,-0.6344311,0.16572998,0.33383334,0.036382176,0.1613444,-0.23373333,-0.16419895,0.44021106,-0.14241733,0.4504024,-0.01796006,0.5715152,0.01610564
-0.024467263,0.089712486,-0.20192549,-0.031154996,-0.49964082,0.15092492,-0.33633587,0.3433155,-0.037647694,-1.3548778,0.3005285,-0.1652309,-0.24169993,-2.0781538,-0.06610232,-0.5619668,0.09473044,0.29941672,0.040985294,0.16410857,-0.28689164,-0.13772185,0.31475884,-0.053134542,0.84364855,0.0041754567,0.6105933,-0.055508655
-0.024467263,0.089712486,-0.20192549,-0.031154996,-0.49964082,0.15092492,-0.33633587,0.3433155,-0.037647694,-1.3548778,0.3005285,-0.1652309,-0.24169993,-2.0781538,-0.06610232,-0.5619668,0.09473044,0.29941672,0.040985294,0.16410857,-0.28689164,-0.13772185,0.31475884,-0.053134542,0.84364855,0.0041754567,0.6105933,-0.055508655
0.047886334,0.14018226,-0.13502139,-0.03915301,-0.4461022,0.13659777,-0.36315775,0.22697966,0.0036888658,-1.3417798,0.28960413,-0.07821884,-0.23500764,-1.9817725,0.053151924,-0.45607683,0.029094793,0.3967236,0.017563628,0.10427575,0.006186578,-0.025727715,0.24847007,0.0708677,1.2147892,-0.008228561,0.6271934,-0.015921658
0.047886334,0.14018226,-0.13502139,-0.03915301,-0.4461022,0.13659777,-0.36315775,0.22697966,0.0036888658,-1.3417798,0.28960413,-0.07821884,-0.23500764,-1.9817725,0.053151924,-0.45607683,0.029094793,0.3967236,0.017563628,0.10427575,0.006186578,-0.025727715,0.24847007,0.0708677,1.2147892,-0.008228561,0.6271934,-0.015921658
0.06127595,0.19203548,-0.08696808,-0.05452173,-0.4654884,0.14197055,-0.38412073,0.0601699,0.026979642,-1.3909293,0.28182167,0.0068771183,-0.21329355,-1.9178171,0.09551132,-0.44265008,0.06884564,0.6354979,0.013658206,-0.09352026,-0.10462872,0.05166559,0.09237203,0.1636255,1.5717403,-0.0028289398,0.5469696,-0.036833134
0.06127595,0.19203548,-0.08696808,-0.05452173,-0.4654884,0.14197055,-0.38412073,0.0601699,0.026979642,-1.3909293,0.28182167,0.0068771183,-0.21329355,-1.9178171,0.09551132,-0.44265008,0.06884564,0.6354979,0.013658206,-0.09352026,-0.10462872,0.05166559,0.09237203,0.1636255,1.5717403,-0.0028289398,0.5469696,-0.036833134
0.14753439,0.22028475,-0.056677125,-0.07470312,-0.53186977,0.1700147,-0.38047352,-0.12998456,0.0301832,-1.4781793,0.24139194,0.13352413,-0.17434117,-1.8964566,0.18802583,-0.39443803,0.04403608,0.7435123,0.0028714414,-0.21035312,-0.12924147,0.22326918,-0.13728812,0.20185575,1.8633573,0.019679297,0.45431527,-0.14170341
0.14753439,0.22028475,-0.056677125,-0.07470312,-0.53186977,0.1700147,-0.38047352,-0.12998456,0.0301832,-1.4781793,0.24139194,0.13352413,-0.17434117,-1.8964566,0.18802583,-0.39443803,0.04403608,0.7435123,0.0028714414,-0.21035312,-0.12924147,0.22326918,-0.13728812,0.20185575,1.8633573,0.019679297,0.45431527,-0.14170341
0.14390495,0.23157392,-0.050801735,-0.06771007,-0.5590225,0.1400475,-0.3490121,-0.29301968,0.009713055,-1.5632983,0.21219067,0.232639,-0.15495232,-1.8665484,0.1779811,-0.2808652,0.037587356,0.7384071,-0.005392201,-0.26692107,-0.16010562,0.23103535,-0.41564828,0.15863469,2.0174313,0.024647849,0.35808006,-0.20515113
0.14390495,0.23157392,-0.050801735,-0.06771007,-0.5590225,0.1400475,-0.3490121,-0.29301968,0.009713055,-1.5632983,0.21219067,0.232639,-0.15495232,-1.8665484,0.1779811,-0.2808652,0.037587356,0.7384071,-0.005392201,-0.26692107,-0.16010562,0.23103535,-0.41564828,0.15863469,2.0174313,0.024647849,0.35808006,-0.20515113
0.14980389,0.19840264,0.050087973,-0.060189705,-0.5073994,0.07777407,-0.3176686,-0.3721752,-0.021090679,-1.6486847,0.19188693,0.33363923,-0.16324596,-1.852848,0.20458512,-0.13628116,0.09219895,0.65385777,-0.0045280303,-0.22211501,-0.15399334,0.25945655,-0.64030045,0.16147694,2.0129824,0.006753523,0.27253255,-0.14216085
0.14980389,0.19840264,0.050087973,-0.060189705,-0.5073994,0.07777407,-0.3176686,-0.3721752,-0.021090679,-1.6486847,0.19188693,0.33363923,-0.16324596,-1.852848,0.20458512,-0.13628116,0.09219895,0.65385777,-0.0045280303,-0.22211501,-0.15399334,0.25945655,-0.64030045,0.16147694,2.0129824,0.006753523,0.27253255,-0.14216085
0.13243173,0.1711603,0.07843126,-0.045208313,-0.49213317,0.043647345,-0.3011281,-0.43561658,-0.023071866,-1.7027588,0.1865635,0.39995685,-0.15654029,-1.848293,0.19120046,0.02425116,0.10266589,0.5104465,0.012021406,-0.052559067,-0.09314181,0.19326681,-0.82205856,0.07065642,1.8693241,-0.010154037,0.23021743,-0.027909964
0.13243173,0.1711603,0.07843126,-0.045208313,-0.49213317,0.043647345,-0.3011281,-0.43561658,-0.023071866,-1.7027588,0.1865635,0.39995685,-0.15654029,-1.848293,0.19120046,0.02425116,0.10266589,0.5104465,0.012021406,-0.052559067,-0.09314181,0.19326681,-0.82205856,0.07065642,1.8693241,-0.010154037,0.23021743,-0.027909964
0.10728084,0.096494846,0.102716304,-0.032215025,-0.44778275,0.014244649,-0.31664604,-0.42394546,0.015249479,-1.7407331,0.178266,0.49664754,-0.14805076,-1.8616284,0.17781302,0.15863532,0.13208613,0.34619933,0.02952834,0.26594567,-0.090628356,0.15425994,-0.9343974,-0.008792134,1.6262808,-0.0135744605,0.24364486,0.005166943
0.10728084,0.096494846,0.102716304,-0.032215025,-0.44778275,0.014244649,-0.31664604,-0.42394546,0.015249479,-1.7407331,0.178266,0.49664754,-0.14805076,-1.8616284,0.17781302,0.15863532,0.13208613,0.34619933,0.02952834,0.26594567,-0.090628356,0.15425994,-0.9343974,-0.008792134,1.6262808,-0.0135744605,0.24364486,0.005166943
