pelvis_w,pelvis_x,pelvis_y,pelvis_z,right_thigh_w,right_thigh_x,right_thigh_y,right_thigh_z,right_shin_w,right_shin_x,right_shin_y,right_shin_z,right_foot_w,right_foot_x,right_foot_y,right_foot_z,left_thigh_w,left_thigh_x,left_thigh_y,left_thigh_z,left_shin_w,left_shin_x,left_shin_y,left_shin_z,left_foot_w,left_foot_x,left_foot_y,left_foot_z
0.99684703,-0.06672236,0.03814861,0.01971978,0.97849345,0.06317768,0.1892325,0.052443814,0.8206018,0.036859687,0.5655714,0.07336986,0.59118885,0.005243582,0.80598414,0.029289905,0.96431494,0.003154265,-0.2645034,-0.011165204,0.9985069,0.005456531,-0.053379685,-0.010239015,0.99987733,0.000680437,-0.001386519,-0.015586926
0.99684703,-0.06672236,0.03814861,0.01971978,0.97849345,0.06317768,0.1892325,0.052443814,0.8206018,0.036859687,0.5655714,0.07336986,0.59118885,0.005243582,0.80598414,0.029289905,0.96431494,0.003154265,-0.2645034,-0.011165204,0.9985069,0.005456531,-0.053379685,-0.010239015,0.99987733,0.000680437,-0.001386519,-0.015586926
0.9986742,-0.038262248,0.025909424,0.022686914,0.9929668,0.043328594,0.108753085,0.017675623,0.7513468,0.025374353,0.6582463,0.039318405,0.4907724,-0.013818873,0.8703892,-0.037070807,0.97181463,-0.011155174,-0.23447718,0.021732643,0.9996867,-0.015840042,-0.005457535,0.018596742,0.99841434,-0.020395217,0.035483137,-0.03865031
0.9986742,-0.038262248,0.025909424,0.022686914,0.9929668,0.043328594,0.108753085,0.017675623,0.7513468,0.025374353,0.6582463,0.039318405,0.4907724,-0.013818873,0.8703892,-0.037070807,0.97181463,-0.011155174,-0.23447718,0.021732643,0.9996867,-0.015840042,-0.005457535,0.018596742,0.99841434,-0.020395217,0.035483137,-0.03865031
0.99932843,-0.01682237,0.010130913,0.030937226,0.9996553,0.005208119,0.015381221,-0.020628069,0.6931263,0.018312171,0.7205021,-0.010830794,0.43490377,-0.027671866,0.89353734,-0.10809249,0.9729169,-0.01971661,-0.22781017,0.03386205,0.9941536,-0.029647816,0.100614235,0.025620103,0.9970385,-0.044903286,0.049482558,-0.038072653
0.99932843,-0.01682237,0.010130913,0.030937226,0.9996553,0.005208119,0.015381221,-0.020628069,0.6931263,0.018312171,0.7205021,-0.010830794,0.43490377,-0.027671866,0.89353734,-0.10809249,0.9729169,-0.01971661,-0.22781017,0.03386205,0.9941536,-0.029647816,0.100614235,0.025620103,0.9970385,-0.044903286,0.049482558,-0.038072653
0.99901307,0.018560186,0.009737805,0.03916295,0.99371004,-0.038175613,-0.09480299,-0.045777127,0.67189765,0.013729747,0.7382416,-0.058003586,0.42805263,-0.007331185,0.8945933,-0.12814131,0.9794966,-0.029224362,-0.19823116,0.020899676,0.9815011,-0.034967367,0.18805535,0.008254889,0.9965415,-0.046968047,0.0677897,-0.010186793
0.99901307,0.018560186,0.009737805,0.03916295,0.99371004,-0.038175613,-0.09480299,-0.045777127,0.67189765,0.013729747,0.7382416,-0.058003586,0.42805263,-0.007331185,0.8945933,-0.12814131,0.9794966,-0.029224362,-0.19823116,0.020899676,0.9815011,-0.034967367,0.18805535,0.008254889,0.9965415,-0.046968047,0.0677897,-0.010186793
0.99908733,0.024132878,0.03502369,-0.003940672,0.97016716,-0.042304765,-0.23350783,-0.04959958,0.71308917,0.01955989,0.69803584,-0.062186994,0.5381739,0.00673035,0.83502966,-0.11423258,0.9900423,-0.03516733,-0.1362911,0.002070221,0.96801955,-0.033336744,0.2483893,-0.011388074,0.99523664,-0.039490215,0.089120924,0.001434996
0.99908733,0.024132878,0.03502369,-0.003940672,0.97016716,-0.042304765,-0.23350783,-0.04959958,0.71308917,0.01955989,0.69803584,-0.062186994,0.5381739,0.00673035,0.83502966,-0.11423258,0.9900423,-0.03516733,-0.1362911,0.002070221,0.96801955,-0.033336744,0.2483893,-0.011388074,0.99523664,-0.039490215,0.089120924,0.001434996
0.9982698,0.030728009,0.029739168,0.040358435,0.9492147,-0.041078176,-0.30854693,-0.04585758,0.7776995,0.01590159,0.62561435,-0.059476666,0.6416036,0.012840673,0.75977045,-0.104541644,0.99830234,-0.036368262,-0.045028113,0.00650335,0.95790935,-0.03649073,0.28468382,-0.005776753,0.99012,-0.04044604,0.13406602,0.007264881
0.9982698,0.030728009,0.029739168,0.040358435,0.9492147,-0.041078176,-0.30854693,-0.04585758,0.7776995,0.01590159,0.62561435,-0.059476666,0.6416036,0.012840673,0.75977045,-0.104541644,0.99830234,-0.036368262,-0.045028113,0.00650335,0.95790935,-0.03649073,0.28468382,-0.005776753,0.99012,-0.04044604,0.13406602,0.007264881
0.99710065,0.030385703,0.04145053,0.056115583,0.93077165,-0.019717362,-0.36397687,-0.02821666,0.8577548,0.010231138,0.51290524,-0.032867588,0.7798772,-0.000819629,0.6196995,-0.08811077,0.9982598,-0.029631192,0.049852215,0.010682199,0.9527421,-0.031373776,0.30214307,0.002793436,0.9733669,-0.040104523,0.22565049,-0.00550161
0.99710065,0.030385703,0.04145053,0.056115583,0.93077165,-0.019717362,-0.36397687,-0.02821666,0.8577548,0.010231138,0.51290524,-0.032867588,0.7798772,-0.000819629,0.6196995,-0.08811077,0.9982598,-0.029631192,0.049852215,0.010682199,0.9527421,-0.031373776,0.30214307,0.002793436,0.9733669,-0.040104523,0.22565049,-0.00550161
0.9968829,0.028616339,0.052018613,0.05195822,0.9222127,-0.002737571,-0.38666952,-0.001729104,0.92455935,-0.000705108,0.38102445,-0.003160209,0.8660322,-0.012450857,0.49323288,-0.08096118,0.9895136,-0.021067845,0.14267191,0.007985986,0.9519743,-0.022103038,0.30534798,0.004368725,0.93014157,-0.0357688,0.364671,-0.023926487
0.9968829,0.028616339,0.052018613,0.05195822,0.9222127,-0.002737571,-0.38666952,-0.001729104,0.92455935,-0.000705108,0.38102445,-0.003160209,0.8660322,-0.012450857,0.49323288,-0.08096118,0.9895136,-0.021067845,0.14267191,0.007985986,0.9519743,-0.022103038,0.30534798,0.004368725,0.93014157,-0.0357688,0.364671,-0.023926487
0.9976442,0.024486661,0.058313906,0.026572585,0.9240022,0.001511855,-0.3817918,0.021275688,0.97239983,-0.011247115,0.23234376,0.018122997,0.9393805,-0.010515337,0.33997822,-0.04322662,0.96416,-0.01613478,0.26462647,-0.010397936,0.9640953,-0.01613224,0.26486182,-0.010401875,0.8528793,-0.019377055,0.52076125,0.03208148
0.9976442,0.024486661,0.058313906,0.026572585,0.9240022,0.001511855,-0.3817918,0.021275688,0.97239983,-0.011247115,0.23234376,0.018122997,0.9393805,-0.010515337,0.33997822,-0.04322662,0.96416,-0.01613478,0.26462647,-0.010397936,0.9640953,-0.01613224,0.26486182,-0.010401875,0.8528793,-0.019377055,0.52076125,0.03208148
0.9976658,0.02644202,0.062258657,0.009363502,0.935354,-0.003950256,-0.35065654,0.04623257,0.99552643,-0.023312958,0.0823051,0.040119335,0.98360354,-0.015214596,0.17964628,0.004456813,0.95042604,-0.015909743,0.30955824,-0.024717182,0.95042604,-0.015909743,0.30955824,-0.024717182,0.83304405,-0.010674652,0.5496431,0.06177496
0.9976658,0.02644202,0.062258657,0.009363502,0.935354,-0.003950256,-0.35065654,0.04623257,0.99552643,-0.023312958,0.0823051,0.040119335,0.98360354,-0.015214596,0.17964628,0.004456813,0.95042604,-0.015909743,0.30955824,-0.024717182,0.95042604,-0.015909743,0.30955824,-0.024717182,0.83304405,-0.010674652,0.5496431,0.06177496
0.9969976,0.041803062,0.06444684,0.009742439,0.9503668,-0.013043942,-0.29791826,0.088755846,0.9952683,-0.035940487,-0.037326932,0.08219504,0.99801004,-0.027404182,0.05124087,0.02448351,0.93606305,-0.022991886,0.34902877,-0.037898086,0.93606305,-0.022991886,0.34902877,-0.037898086,0.805979,-0.012457752,0.591276,0.025206227
0.9969976,0.041803062,0.06444684,0.009742439,0.9503668,-0.013043942,-0.29791826,0.088755846,0.9952683,-0.035940487,-0.037326932,0.08219504,0.99801004,-0.027404182,0.05124087,0.02448351,0.93606305,-0.022991886,0.34902877,-0.037898086,0.93606305,-0.022991886,0.34902877,-0.037898086,0.805979,-0.012457752,0.591276,0.025206227
0.9964528,0.054845504,0.06251984,0.012846155,0.9630418,-0.014097141,-0.25656796,0.080775805,0.99228406,-0.027321517,-0.092999846,0.077311024,0.9991086,-0.004436943,-0.01405232,-0.03955969,0.9583215,-0.034994364,0.2805967,-0.04075218,0.8714652,-0.025010666,0.487507,-0.047537483,0.6988022,-0.014441925,0.71396905,-0.041415446
0.9964528,0.054845504,0.06251984,0.012846155,0.9630418,-0.014097141,-0.25656796,0.080775805,0.99228406,-0.027321517,-0.092999846,0.077311024,0.9991086,-0.004436943,-0.01405232,-0.03955969,0.9583215,-0.034994364,0.2805967,-0.04075218,0.8714652,-0.025010666,0.487507,-0.047537483,0.6988022,-0.014441925,0.71396905,-0.041415446
0.99727005,0.040291492,0.061674807,-0.005030692,0.9751606,0.007621452,-0.21895275,0.032609597,0.99690986,0.00267249,-0.07105871,0.03338159,0.9936355,0.03039014,0.012409951,-0.10775503,0.97521126,-0.029485885,0.2183157,-0.020781608,0.8003437,-0.018392738,0.59845525,-0.03103224,0.5823608,-0.022914795,0.8105199,-0.05820975
0.99727005,0.040291492,0.061674807,-0.005030692,0.9751606,0.007621452,-0.21895275,0.032609597,0.99690986,0.00267249,-0.07105871,0.03338159,0.9936355,0.03039014,0.012409951,-0.10775503,0.97521126,-0.029485885,0.2183157,-0.020781608,0.8003437,-0.018392738,0.59845525,-0.03103224,0.5823608,-0.022914795,0.8105199,-0.05820975
0.99889874,0.003713578,0.03719428,-0.028357297,0.98130274,0.024055572,-0.19036958,-0.015025893,0.999575,0.026544916,0.006742418,-0.00999077,0.99761987,0.03582317,0.058654536,-0.005562068,0.98693395,-0.004303984,0.16086376,0.008114034,0.71859896,-0.008165086,0.69536406,0.004206327,0.46902025,-0.017417686,0.8830147,-0.001330769
0.99889874,0.003713578,0.03719428,-0.028357297,0.98130274,0.024055572,-0.19036958,-0.015025893,0.999575,0.026544916,0.006742418,-0.00999077,0.99761987,0.03582317,0.058654536,-0.005562068,0.98693395,-0.004303984,0.16086376,0.008114034,0.71859896,-0.008165086,0.69536406,0.004206327,0.46902025,-0.017417686,0.8830147,-0.001330769
0.99858403,-0.001935259,0.024843767,-0.04700014,0.9796563,0.03592366,-0.19704857,-0.012450048,0.99217945,0.03801512,0.11888853,-0.000603218,0.99497867,0.038448166,0.0742203,-0.05505116,0.996591,0.028026016,0.06971952,0.034060583,0.6550412,-0.0042878,0.75430465,0.04389984,0.42766178,-0.03061725,0.9029138,0.030243436
0.99858403,-0.001935259,0.024843767,-0.04700014,0.9796563,0.03592366,-0.19704857,-0.012450048,0.99217945,0.03801512,0.11888853,-0.000603218,0.99497867,0.038448166,0.0742203,-0.05505116,0.996591,0.028026016,0.06971952,0.034060583,0.6550412,-0.0042878,0.75430465,0.04389984,0.42766178,-0.03061725,0.9029138,0.030243436
0.9970944,-0.04193911,0.034746736,-0.053259462,0.9850239,0.042395517,-0.16520797,-0.025238091,0.97774994,0.048667308,0.20388933,-0.008113836,0.9911062,0.035703897,0.102887645,-0.07647226,0.99587065,0.06928824,-0.035565384,0.04664826,0.6225699,0.003888629,0.77809376,0.0834374,0.43573204,-0.06353742,0.8973068,0.030679023
0.9970944,-0.04193911,0.034746736,-0.053259462,0.9850239,0.042395517,-0.16520797,-0.025238091,0.97774994,0.048667308,0.20388933,-0.008113836,0.9911062,0.035703897,0.102887645,-0.07647226,0.99587065,0.06928824,-0.035565384,0.04664826,0.6225699,0.003888629,0.77809376,0.0834374,0.43573204,-0.06353742,0.8973068,0.030679023
0.99755764,-0.041226093,0.042096797,-0.037511412,0.993865,0.04325335,-0.10047936,-0.016293423,0.9631538,0.04621858,0.2649502,0.000413462,0.9868848,0.022004038,0.13740641,-0.08181577,0.9826991,0.06968462,-0.1654234,0.045624677,0.6637003,-0.001466945,0.7433468,0.08327909,0.5259276,-0.08382618,0.84637624,0.004553911
0.99755764,-0.041226093,0.042096797,-0.037511412,0.993865,0.04325335,-0.10047936,-0.016293423,0.9631538,0.04621858,0.2649502,0.000413462,0.9868848,0.022004038,0.13740641,-0.08181577,0.9826991,0.06968462,-0.1654234,0.045624677,0.6637003,-0.001466945,0.7433468,0.08327909,0.5259276,-0.08382618,0.84637624,0.004553911
0.9958535,-0.05364536,0.050833333,-0.053047273,0.9986496,0.047124624,-0.020212168,-0.008354303,0.95224506,0.047311444,0.30156088,0.007221618,0.97761065,0.02238164,0.19699378,-0.07049861,0.9607897,0.0635821,-0.26700678,0.039343115,0.7394682,0.000762165,0.6690264,0.07476619,0.64523154,-0.054275285,0.76181024,0.019382719
0.9958535,-0.05364536,0.050833333,-0.053047273,0.9986496,0.047124624,-0.020212168,-0.008354303,0.95224506,0.047311444,0.30156088,0.007221618,0.97761065,0.02238164,0.19699378,-0.07049861,0.9607897,0.0635821,-0.26700678,0.039343115,0.7394682,0.000762165,0.6690264,0.07476619,0.64523154,-0.054275285,0.76181024,0.019382719
0.99584574,-0.05410905,0.062092498,-0.038834155,0.9963163,0.044878177,0.07284086,0.005836198,0.9456531,0.041951023,0.32201284,0.016977157,0.95328075,0.033028327,0.2987621,-0.030102659,0.9389524,0.030694041,-0.34236845,0.014496738,0.8332231,0.006573879,0.551894,0.03330261,0.7647291,-0.009200369,0.6438,0.02502773
0.99584574,-0.05410905,0.062092498,-0.038834155,0.9963163,0.044878177,0.07284086,0.005836198,0.9456531,0.041951023,0.32201284,0.016977157,0.95328075,0.033028327,0.2987621,-0.030102659,0.9389524,0.030694041,-0.34236845,0.014496738,0.8332231,0.006573879,0.551894,0.03330261,0.7647291,-0.009200369,0.6438,0.02502773
0.9950611,-0.05282554,0.079548925,-0.027108997,0.98601925,0.04323889,0.15856925,0.027428344,0.9439724,0.03786855,0.32602805,0.03446576,0.89236087,0.032089643,0.45010406,-0.008289555,0.9251634,0.014366086,-0.37915224,-0.010479495,0.91122603,0.017485486,0.4115227,0.003234502,0.85455054,0.011853543,0.51912755,0.010469746
0.9950611,-0.05282554,0.079548925,-0.027108997,0.98601925,0.04323889,0.15856925,0.027428344,0.9439724,0.03786855,0.32602805,0.03446576,0.89236087,0.032089643,0.45010406,-0.008289555,0.9251634,0.014366086,-0.37915224,-0.010479495,0.91122603,0.017485486,0.4115227,0.003234502,0.85455054,0.011853543,0.51912755,0.010469746
