right_hip_x_vel,right_hip_y_vel,right_hip_z_vel,right_knee_vel,right_ankle_x_vel,right_ankle_y_vel,right_ankle_z_vel,left_hip_x_vel,left_hip_y_vel,left_hip_z_vel,left_knee_vel,left_ankle_x_vel,left_ankle_y_vel,left_ankle_z_vel
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.253236,-8.407715,-5.4857397,23.75272,2.475708,0.41385624,-3.257518,-3.8245232,5.119736,5.662087,2.0391269,0.50078017,-1.1564472,-6.1339097
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-6.784863,-9.616568,-5.9997797,21.482185,1.9387554,-3.3358545,-2.7980664,-3.3288188,2.774343,1.9951991,11.949215,-0.03613292,-10.908796,-1.2693281
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-9.204464,-13.713838,-3.6621273,16.578016,-1.8236772,-2.6901033,3.0174758,-5.5903525,3.839892,-0.29598683,6.974119,0.9533394,-8.598674,4.8738594
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5891321,-20.369534,3.5312414,10.008016,-1.2395041,-8.096395,2.3094785,0.1538876,4.1287518,2.9171104,-0.11718751,0.8382328,-5.0269613,3.5483553
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.0625067,-8.408749,-3.9972446,-2.303815,-0.37687093,-3.5963945,1.5258722,-1.9154116,12.109343,-4.0164433,-6.482864,0.123737045,0.9087372,0.006556271
0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1655674,-8.245958,-0.78669095,-9.604609,0.068353504,-7.0725536,-1.0178822,0.9296256,10.14179,-1.14503,-9.210451,-0.2827746,9.090066,-2.220131
0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.6647785,-4.175816,2.2053633,-14.851182,0.6097989,-0.5521062,-2.3138218,1.32529,9.890212,0.50138986,-10.801361,-0.28707883,17.140862,-1.9188945
0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.136238,-0.231981,3.9731314,-19.386728,-0.39029747,-1.5676917,2.2628403,0.4032516,14.070818,1.2273313,-20.033253,-3.0636432,25.748842,8.660099
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.9131923,3.4139242,4.5734015,-22.224703,-0.479901,-1.7397343,3.0677438,-0.79688084,5.0496163,0.07481942,0,-2.6806703,-1.4542629,4.4178176
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.36914626,6.526374,6.288091,-20.984985,0.19423778,-1.0882393,-2.7063153,-1.9194942,4.669352,-2.8374846,0,1.3599544,0.9379403,-2.2638173
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.3673911,5.682151,-0.3213599,-11.924533,1.2584032,-1.1247398,-7.3310385,-1.9923238,-8.515765,-2.0677137,27.024141,3.668839,1.3107241,-5.850484
0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0080686,4.3339825,-5.3545094,-2.0646482,0.51336956,0.16109258,-3.1569397,0.99856937,-7.8565993,4.9958034,23.594748,2.4612672,2.37882,-3.666116
0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.0606194,6.169309,-5.5660224,5.8382664,-2.33755,-3.4752562,17.49989,5.5869718,-4.327083,8.109934,22.268448,-1.4266441,0.97214305,2.0007696
0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.9989238,0.8078444,1.7114675,14.32644,0.07666662,-11.919907,-6.5559735,3.5879776,-9.559327,5.9635115,21.417063,0.72771204,-4.8021865,-1.0920973
0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.1308894,2.5750883,-2.7890453,6.480741,-0.34469956,-7.0420346,-1.4137993,9.024664,-14.447331,3.1681743,17.497017,3.0748663,-5.471558,-5.6378527
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.5884593,6.758796,-0.9092066,-0.30446237,-0.46520296,-3.4271846,-1.7970408,-1.2280798,-16.78475,-0.58608663,9.244304,1.5359123,-5.7162776,-3.5132976
0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.1519787,8.858088,2.2271848,-5.072917,-0.113387495,2.6826675,0.3805334,0.9036352,-13.440373,1.5265259,-0.26851052,-1.2051129,-5.2050524,3.6364536
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.33215612,9.655767,-0.3147697,-8.604544,0.6091503,10.225697,3.5812175,-5.8484015,-10.977321,-2.2421734,-8.619395,-1.7516851,-2.60878,6.663039
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.3804839,8.208761,0.98701847,-9.854779,0.16755928,19.131895,-0.02363954,-3.945356,-6.9821153,-2.618625,-14.5825815,-0.4422447,0.7919914,1.9464033
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24635187,10.601651,-0.40520707,-12.103153,2.2722259,21.402662,-4.964015,-3.675153,-1.434551,-3.7004523,-19.597216,1.0408275,-0.76210296,-4.3542705
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4179922,4.1384535,1.2063869,3.8929794,-1.9600731,0.38149944,2.7119439,-1.3836994,3.705782,-2.7428005,-22.681435,0.64922804,0.3012483,-4.044758
0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.5111914,-0.8377508,1.9429425,15.943954,-0.4585418,-2.3574107,0.083409734,1.0226153,8.446936,-2.6626766,-20.486927,-1.0379149,1.1449566,3.2185166
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.45487496,-4.245289,-2.8530948,18.715595,1.4652113,3.0702775,-1.5096077,-1.2422501,6.8486257,2.0695837,-10.029318,-0.5406605,-3.0826335,4.7841763
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.6627414,-8.149431,-5.553256,22.325865,0.92368704,0.33293703,-0.8948218,-3.1774857,5.4978456,5.300856,-2.6016936,-0.16955017,2.0122278,0.6587292
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.6047444,-6.334393,-2.9661474,19.56895,0.45144224,-2.9601126,-0.9629787,-1.5025343,5.0679154,5.3093557,10.550447,1.2022209,-14.738216,-10.693471
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.653281,-10.640098,-7.0069857,17.342808,0.9639138,-1.7738132,-1.6290399,-6.2153535,3.3834121,-2.0043554,10.036238,0.43073508,-9.883806,3.5059881
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.601192,-15.813766,3.0508873,11.55337,-1.4053602,-0.95473695,2.3908672,-4.2793055,7.8945847,1.6343907,0.91151357,0.9021052,-6.2377734,4.1775274
0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5836098,-14.060528,-1.437275,1.4388659,0.28222382,-3.4122021,-0.41925862,0.42931664,7.9159575,-2.0804734,-2.4307475,0.18581453,0.3350657,0.29438868
0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.4033077,-9.44704,1.0060941,-7.5261316,0.41083544,-3.8228629,-0.7925778,-0.5114456,10.468492,-0.12982002,-7.2141743,-0.08079239,7.531342,-0.9770358
0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.2587326,-3.947959,0.60550696,-13.869937,1.2145468,-5.2954698,-2.9326487,1.5611764,10.118737,-0.35458344,-8.890836,-0.2917187,16.348888,-2.8904567
0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.7318814,0.32011196,2.0737987,-18.746893,-0.4584697,-4.012477,0.60381293,1.7764554,14.206886,-1.1049023,-17.995916,-2.426788,25.213324,7.0156918
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1223804,1.3890332,4.144607,-21.167183,-1.4963528,-3.1353064,7.1915326,-1.3028771,7.3524613,-0.7083885,-7.1462336,-0.626246,9.599595,0.4159416
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.4643621,4.4372215,5.5228457,-22.61386,-0.57222706,-0.54132164,2.8170846,-1.9901885,1.196845,-1.4319124,5.780705,-0.3319627,-3.629862,0.8316598
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9298585,4.2755494,0.8911374,-13.009639,0.4368491,-0.734569,-2.5173733,-3.003966,-7.467624,-1.2528584,23.2327,-0.95759034,-3.9577248,1.619347
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.7176784,6.2351513,-4.5378394,-5.4477806,1.6097221,-0.94773257,-8.168809,-0.024325581,-7.2275486,4.957693,23.927835,0.990526,1.4948918,-1.8448782
0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.1264033,6.8205066,-5.5957336,1.2970532,-2.9404883,2.8577979,13.73373,5.6845145,-6.6443377,7.933232,23.759748,-1.2869356,1.779287,2.1597009
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.9446343,-0.40771663,-0.88428086,17.822939,-0.18338533,-17.58683,2.5269322,5.362684,-10.029538,5.7094016,21.803957,0.03952329,0.5615242,-0.29994944
0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.422685,1.3438852,-2.2583628,9.190737,-0.9042176,-8.706804,-6.410834,14.587726,-15.372449,3.3587523,18.549852,5.6541996,4.513321,-6.96573
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.3488384,6.145534,-2.9248977,1.5613228,0.058754772,-4.219362,-0.49349782,-0.045980033,-15.714981,-0.6526802,9.390301,1.1332157,-1.2934271,-1.3184526
0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.839642,6.0588846,0.5813007,-1.6174911,-0.17607798,1.4644121,-0.5036257,-2.619503,-15.072076,3.3024268,1.3049704,-2.6833818,-3.6827245,3.4048178
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
