pelvis_ang_vel_x,pelvis_ang_vel_y,pelvis_ang_vel_z,torso_ang_vel_x,torso_ang_vel_y,torso_ang_vel_z,head_ang_vel_x,head_ang_vel_y,head_ang_vel_z,right_upper_arm_ang_vel_x,right_upper_arm_ang_vel_y,right_upper_arm_ang_vel_z,right_lower_arm_ang_vel_x,right_lower_arm_ang_vel_y,right_lower_arm_ang_vel_z,right_hand_ang_vel_x,right_hand_ang_vel_y,right_hand_ang_vel_z,left_upper_arm_ang_vel_x,left_upper_arm_ang_vel_y,left_upper_arm_ang_vel_z,left_lower_arm_ang_vel_x,left_lower_arm_ang_vel_y,left_lower_arm_ang_vel_z,left_hand_ang_vel_x,left_hand_ang_vel_y,left_hand_ang_vel_z,right_thigh_ang_vel_x,right_thigh_ang_vel_y,right_thigh_ang_vel_z,right_shin_ang_vel_x,right_shin_ang_vel_y,right_shin_ang_vel_z,right_foot_ang_vel_x,right_foot_ang_vel_y,right_foot_ang_vel_z,left_thigh_ang_vel_x,left_thigh_ang_vel_y,left_thigh_ang_vel_z,left_shin_ang_vel_x,left_shin_ang_vel_y,left_shin_ang_vel_z,left_foot_ang_vel_x,left_foot_ang_vel_y,left_foot_ang_vel_z
-0.11660204,0.07041378,-0.38387114,-0.13878225,0.14413069,-0.060455605,-0.06396419,-0.27723452,-0.02593115,-0.3257366,-0.7910971,0.010554098,-0.22851871,-1.3414364,0.15293592,-0.22851872,-1.3414364,0.15293615,0.84752965,0.86027604,2.2135644,0.8186982,1.1802958,2.2521605,0.8186982,1.1802958,2.2521605,-0.072604194,1.1346836,0.14468597,-0.17367734,0.62865686,0.16123924,-0.4472156,1.805416,0.30517787,0.2691547,0.4524736,-0.22365423,-0.016603725,-1.6656177,-0.47424436,-0.0709805,-0.85141546,-0.3196009
-0.1560087,0.063465066,-0.4702435,-0.22007765,0.15675412,-0.023212122,-0.06838066,-0.37701476,-0.029788762,-0.44050768,-0.94413203,-0.0376765,-0.30123517,-1.7442837,0.17348163,-0.30123523,-1.744284,0.17348276,1.1978759,1.1322335,2.9786692,1.1409035,1.6002519,3.0430675,1.1409035,1.6002519,3.0430675,-0.05643774,1.5505246,0.30662018,-0.186155,0.91096336,0.3283944,-0.6809513,2.6262808,0.3880765,0.24121264,0.33921814,-0.2611376,-0.017462958,-1.6208737,-0.49097344,-0.002754068,-0.71501774,-0.49897382
-0.1533195,0.027836686,-0.45359194,-0.3014479,0.11942056,0.06022265,-0.05087483,-0.44478613,-0.034470033,-0.50998634,-0.87868315,-0.13122502,-0.3374473,-1.8898902,0.14197522,-0.33744752,-1.8898915,0.14197962,1.5131949,1.2424945,3.5004735,1.4116437,1.855989,3.5997732,1.4116437,1.855989,3.5997732,0.002204887,1.7965494,0.5496069,-0.12744932,1.2007071,0.57045496,-0.9142737,3.3789997,0.40621474,0.072873086,0.004165101,-0.20623931,-0.034076754,-0.88828987,-0.30927908,0.10641631,-0.027265549,-0.63207316
-0.073108904,-0.01990333,-0.32677123,-0.3647694,0.037401088,0.16412354,-0.011595886,-0.47565377,-0.04832748,-0.5211091,-0.59241515,-0.262982,-0.3309952,-1.7358028,0.05385724,-0.33099604,-1.7358068,0.053870685,1.7564131,1.1418202,3.7346938,1.5938386,1.8904086,3.8778741,1.5938386,1.8904086,3.8778741,0.09206574,1.7943698,0.8475567,0.0017440992,1.5174297,0.856937,-1.1253375,4.0135174,0.34316993,-0.20649192,-0.42178962,-0.04029539,-0.0870392,0.33577654,0.045599896,0.18675552,1.1937089,-0.6389513
0.09929861,-0.053789843,-0.13368729,-0.40420073,-0.06776449,0.2505332,0.047615282,-0.47856432,-0.07399947,-0.47950178,-0.1644592,-0.41862667,-0.2880654,-1.3538564,-0.080805585,-0.28806746,-1.353866,-0.080773495,1.84583,0.8444865,3.6442814,1.6142027,1.7079983,3.8350549,1.6142027,1.7079983,3.8350549,0.18642546,1.5409917,1.1432066,0.16825268,1.8867687,1.1294757,-1.3290969,4.5797443,0.19346127,-0.50610256,-0.75600153,0.1990215,-0.1763756,1.6130378,0.45769483,0.17919439,2.680848,-0.50737554
0.34124896,-0.06292452,0.060362145,-0.43000087,-0.17275636,0.29415777,0.12248318,-0.46173057,-0.10527113,-0.39587337,0.31773257,-0.5841478,-0.21557337,-0.8471506,-0.24616161,-0.21557723,-0.8471685,-0.24610184,1.6686945,0.40284127,3.135609,1.377401,1.3361019,3.3657014,1.377401,1.3361019,3.3657014,0.25778952,1.0709407,1.3678749,0.32337958,2.3008728,1.3225554,-1.5686674,5.1651235,-0.048964966,-0.73544645,-0.89809775,0.44184253,-0.27688873,2.5881872,0.8023417,0.08433697,4.0456247,-0.31882992
0.5960699,-0.06415871,0.20277613,-0.45573944,-0.25555757,0.287429,0.193771,-0.43001455,-0.13661161,-0.28112608,0.7990378,-0.7406634,-0.11999731,-0.28844282,-0.42009586,-0.12000297,-0.28846887,-0.42000905,1.2163074,-0.102339864,2.2244043,0.8947407,0.82480717,2.4713836,0.8947407,0.82480717,2.4713836,0.28597164,0.42664653,1.4683837,0.4227562,2.7198846,1.388459,-1.87629,5.8143773,-0.37690946,-0.8592508,-0.84744954,0.64092857,-0.36602303,3.1519527,1.0238733,-0.058501948,4.9513288,-0.18416014
0.799459,-0.088978104,0.27075735,-0.4823258,-0.29449093,0.22916897,0.22628728,-0.3926481,-0.16790088,-0.14558537,1.2499324,-0.8635122,-0.009164442,0.2884145,-0.5771334,-0.009170891,0.28838503,-0.5770351,0.66079926,-0.5772826,1.1677395,0.35035518,0.25544444,1.4011312,0.35035518,0.25544444,1.4011312,0.2615128,-0.34077573,1.426273,0.4414896,3.0953214,1.3136228,-2.2403855,6.452569,-0.75438106,-0.9000465,-0.6370333,0.7892434,-0.44382676,3.379506,1.1368738,-0.21649982,5.2318997,-0.16142215
0.9129277,-0.15422818,0.26805326,-0.49527165,-0.27650574,0.118072845,0.19348308,-0.36592564,-0.1940418,0.005603912,1.6455374,-0.9366475,0.11224045,0.86737,-0.70274794,0.11223474,0.867344,-0.7026613,0.23223744,-0.95817745,0.3038983,-0.029129649,-0.28940526,0.49683067,-0.029129649,-0.28940526,0.49683067,0.19007315,-1.1553532,1.2590394,0.38214839,3.3742728,1.1187856,-2.6061752,6.8470306,-1.1261607,-0.8930906,-0.29584342,0.8765047,-0.51442385,3.3901346,1.1588001,-0.3685535,4.91448,-0.2380729
0.9383103,-0.24678539,0.21056204,-0.47489664,-0.2081229,-0.041946255,0.10096635,-0.36440247,-0.1993487,0.17355704,1.9610214,-0.9633221,0.24498123,1.4366155,-0.80148095,0.2449773,1.4365976,-0.8014214,0.041055776,-1.2464031,-0.20371467,-0.14964123,-0.77176064,-0.065122075,-0.14964123,-0.77176064,-0.065122075,0.091032654,-1.9217716,1.0037262,0.27060202,3.4950945,0.8427765,-2.8996568,6.6861835,-1.4376706,-0.8498511,0.14376111,0.8582669,-0.56368697,3.2642298,1.066778,-0.48880008,4.167851,-0.36371118
0.90174246,-0.33700526,0.1148943,-0.4086556,-0.11513232,-0.2326059,-0.017902417,-0.38627276,-0.17220195,0.35490355,2.181623,-0.95519996,0.38580137,1.9880235,-0.8833004,0.38579926,1.988014,-0.88326854,0.0463597,-1.4903114,-0.41005096,-0.07001006,-1.2044982,-0.32591972,-0.07001006,-1.2044982,-0.32591972,-0.013538164,-2.5584922,0.69725126,0.14090131,3.401976,0.52308375,-3.0437605,5.7759295,-1.6372737,-0.76719093,0.6361137,0.69580704,-0.57115036,3.0439792,0.8359004,-0.5524856,3.2207918,-0.4808689
0.8265567,-0.40039787,-0.0010458316,-0.29676205,-0.031028297,-0.422134,-0.12151845,-0.4040236,-0.120570794,0.53294986,2.312055,-0.9184489,0.51908255,2.5219088,-0.9487728,0.51908165,2.5219047,-0.9487595,0.14977345,-1.7385147,-0.4487991,0.10211819,-1.6220415,-0.41214356,0.10211819,-1.6220415,-0.41214356,-0.10717156,-3.0326777,0.37219837,0.02267612,3.0685632,0.19190978,-2.9528327,4.180231,-1.6644244,-0.652942,1.1288731,0.40845832,-0.5345676,2.7650263,0.49339223,-0.5551728,2.2832367,-0.54702103
0.7214597,-0.42414436,-0.110405006,-0.15117973,0.016889315,-0.57842577,-0.17399237,-0.37275657,-0.06675231,0.6843126,2.3716512,-0.8579158,0.6234858,3.0414739,-0.99401194,0.6234855,3.0414724,-0.9940076,0.27581444,-2.011,-0.4199787,0.2910726,-2.048372,-0.4235385,0.2910726,-2.048372,-0.4235385,-0.17544085,-3.3621554,0.068497226,-0.060465712,2.5072172,-0.11126218,-2.5394282,2.1733413,-1.4583049,-0.52743703,1.571013,0.06600497,-0.47023812,2.4671552,0.11233009,-0.513449,1.4923023,-0.55471516
0.5892568,-0.40446177,-0.18020959,0.0069820276,0.017923532,-0.68336916,-0.15888561,-0.25961968,-0.03315388,0.7940178,2.381775,-0.7899663,0.6867265,3.5459366,-1.0257907,0.68672645,3.5459363,-1.0257896,0.38762826,-2.3031232,-0.38478908,0.46262446,-2.4870129,-0.4233089,0.46262446,-2.4870129,-0.4233089,-0.20191453,-3.5880132,-0.16497083,-0.09079467,1.7580996,-0.33715236,-1.7820109,0.076887436,-1.0078924,-0.4085025,1.9198035,-0.25558576,-0.3967788,2.183497,-0.23210154,-0.45043337,0.89704114,-0.5275677
0.441988,-0.3490353,-0.18902259,0.15049848,-0.018107472,-0.735876,-0.09461262,-0.0755624,-0.03602876,0.86220527,2.3579462,-0.74087554,0.7118566,4.0296984,-1.0625323,0.7118566,4.0296984,-1.0625321,0.46956557,-2.6000268,-0.41458842,0.6016953,-2.927483,-0.48375577,0.6016953,-2.927483,-0.48375577,-0.17592172,-3.7415736,-0.29387543,-0.063702784,0.8757793,-0.4503925,-0.81659037,-1.8585588,-0.408458,-0.30646086,2.149497,-0.4971206,-0.3276801,1.9339126,-0.4842284,-0.3865077,0.48360604,-0.48421872
0.30548623,-0.28001732,-0.13913713,0.25474292,-0.066220276,-0.74531555,-0.026324142,0.12649715,-0.08143757,0.89720696,2.3128529,-0.73262113,0.7101626,4.491631,-1.1218276,0.7101626,4.491631,-1.1218276,0.51370126,-2.8816485,-0.6354408,0.6995034,-3.3575346,-0.73161656,0.6995034,-3.3575346,-0.73161656,-0.103123404,-3.8286507,-0.32267714,0.006063867,-0.077336185,-0.45520315,0.08627738,-3.4834466,0.15881257,-0.22827607,2.2640233,-0.61785644,-0.27328482,1.729229,-0.60745937,-0.33874607,0.21927664,-0.41927677
0.2083794,-0.22551,-0.048806667,0.31096068,-0.100170344,-0.7236163,0.012248122,0.29385394,-0.1575751,0.90347224,2.2613676,-0.7726383,0.6892757,4.937743,-1.2101152,0.6892757,4.937743,-1.2101152,0.51790476,-3.117303,-1.2105057,0.75415814,-3.7681696,-1.3329563,0.75415814,-3.7681696,-1.3329563,-0.0045636375,-3.836853,-0.29129112,0.09053788,-1.0317894,-0.3936342,0.6982379,-4.734727,0.53853935,-0.17662773,2.3007145,-0.60367376,-0.23937897,1.5744914,-0.59105074,-0.3197681,0.083092436,-0.33160138
0.1676595,-0.20256452,0.06059411,0.32988346,-0.10730318,-0.6803484,0.022761466,0.410591,-0.24119338,0.8753602,2.2177858,-0.8670058,0.6479863,5.3693666,-1.3344121,0.6479863,5.3693666,-1.3344121,0.4955871,-3.2722979,-2.2151525,0.77779245,-4.154841,-2.3683617,0.77779245,-4.154841,-2.3683617,0.09614168,-3.7568672,-0.2477391,0.1638415,-1.9246751,-0.31851408,0.9779408,-5.6237636,0.69150746,-0.14658031,2.3119726,-0.4757478,-0.22325516,1.4711797,-0.4583218,-0.33367702,0.07187025,-0.2534385
0.18232192,-0.20591886,0.16669051,0.32928365,-0.09416001,-0.6209817,0.022151899,0.48988172,-0.32073802,0.8017286,2.1841714,-1.0424067,0.58155173,5.7598906,-1.5227373,0.58155173,5.7598906,-1.5227373,0.48173568,-3.3305357,-3.4776943,0.79594827,-4.513987,-3.6700914,0.79594827,-4.513987,-3.6700914,0.18481565,-3.5983274,-0.22271658,0.21315229,-2.723393,-0.26646087,1.0266119,-6.225833,0.67140657,-0.12770164,2.3306346,-0.27982336,-0.21472211,1.4154893,-0.25658375,-0.3729723,0.1795373,-0.22709242
0.23586866,-0.21284951,0.2507645,0.32051063,-0.079220496,-0.547442,0.01705489,0.54315245,-0.4020159,0.6729908,2.1521285,-1.3516247,0.48821327,6.0542355,-1.829218,0.48821327,6.0542355,-1.829218,0.5210891,-3.3113759,-4.5934277,0.83535194,-4.8412185,-4.833481,0.83535194,-4.8412185,-4.833481,0.25904718,-3.387612,-0.21906056,0.23845193,-3.437282,-0.24553108,0.9496175,-6.6490088,0.5462159,-0.10994743,2.3547828,-0.056934252,-0.20189479,1.3970544,-0.02807166,-0.4200024,0.37672275,-0.253577
0.3013008,-0.20084108,0.31243384,0.30806974,-0.077186696,-0.46092793,0.010641432,0.56603336,-0.4806358,0.48381972,2.1207302,-1.8438975,0.36863336,6.198087,-2.3052654,0.36863336,6.198087,-2.3052654,0.63905925,-3.255214,-5.1808257,0.9067024,-5.1271653,-5.4746604,0.9067024,-5.1271653,-5.4746604,0.3207406,-3.1481419,-0.21762323,0.24383976,-4.0960994,-0.24005963,0.7987634,-6.980814,0.3661625,-0.08572455,2.369101,0.1762236,-0.17580153,1.3948175,0.21010597,-0.45322213,0.6060543,-0.2795806
0.34969816,-0.16248256,0.3743884,0.2931725,-0.086388506,-0.36548218,0.016032733,0.54440695,-0.5258592,0.2336534,2.1117055,-2.5305662,0.22085445,6.169657,-2.9653308,0.22085445,6.169657,-2.9653308,0.82372797,-3.19784,-5.1381183,0.9990294,-5.360003,-5.4903865,0.9990294,-5.360003,-5.4903865,0.3687023,-2.8863273,-0.19042002,0.23090564,-4.717323,-0.2238707,0.6036612,-7.2519846,0.18139772,-0.049330864,2.3778634,0.41719943,-0.13198641,1.3786851,0.4564942,-0.4576748,0.8064382,-0.25050235
0.3620082,-0.106015906,0.46165696,0.2718677,-0.089539096,-0.2690858,0.04341637,0.46560055,-0.50897557,-0.06541287,2.156769,-3.35754,0.0418721,5.9767675,-3.7572265,0.0418721,5.9767675,-3.7572265,1.0341004,-3.1575754,-4.642069,1.0887719,-5.528461,-5.0563545,1.0887719,-5.528461,-5.0563545,0.39835277,-2.5948317,-0.11562703,0.19997573,-5.290345,-0.17518161,0.40492815,-7.447925,0.05291109,0.0023457047,2.40853,0.6487014,-0.070271716,1.318248,0.6956501,-0.43282592,0.946151,-0.17851365
0.33923754,-0.04621127,0.58103764,0.2366379,-0.068337545,-0.17923631,0.084669545,0.33011243,-0.43728015,-0.3727813,2.276053,-4.173793,-0.15963426,5.635784,-4.527432,-0.15963426,5.635784,-4.527432,1.2156478,-3.1443377,-3.9417622,1.1470867,-5.6246133,-4.4167767,1.1470867,-5.6246133,-4.4167767,0.40632823,-2.268068,0.009936693,0.1547981,-5.7871246,-0.089086555,0.24529496,-7.544208,0.028967582,0.06709708,2.4892783,0.83551645,0.0058164303,1.1978449,0.89343894,-0.38857362,1.0375437,-0.13578075
0.30105293,0.0052848714,0.7222908,0.18805678,-0.020810077,-0.09589585,0.12503052,0.16180237,-0.3464176,-0.6173614,2.4635684,-4.7291,-0.35272548,5.1623473,-5.0194964,-0.35272548,5.1623473,-5.0194964,1.3095107,-3.1671746,-3.1817732,1.1403354,-5.6390653,-3.7048438,1.1403354,-5.6390653,-3.7048438,0.3937698,-1.9118179,0.16473693,0.10387538,-6.1801753,0.016625622,0.14559194,-7.5256805,0.111254185,0.13598268,2.6246927,0.9571507,0.08976989,1.0239245,1.0282077,-0.33058912,1.1159105,-0.16413121
0.27080035,0.047589,0.86451447,0.1408658,0.035297867,-0.012033195,0.15913503,0.0010774932,-0.26897013,-0.7395703,2.6825693,-4.799924,-0.49970648,4.593767,-5.0093637,-0.49970648,4.593767,-5.0093637,1.2786733,-3.2257452,-2.3991666,1.048487,-5.564163,-2.9460711,1.0484868,-5.5641627,-2.9460711,0.36772278,-1.549409,0.30650884,0.059370644,-6.4490333,0.10552235,0.096961915,-7.3864117,0.24940741,0.19431214,2.8009992,1.022488,0.17227001,0.8154096,1.1060029,-0.25290456,1.2066559,-0.22183503
0.25640267,0.0932624,0.9729556,0.11194866,0.07742472,0.07595537,0.18364121,-0.12067954,-0.21948516,-0.75488764,2.8653517,-4.396903,-0.59200543,4.010332,-4.5239162,-0.59200543,4.010332,-4.5239162,1.148334,-3.288689,-1.6393971,0.8988104,-5.4029427,-2.1862864,0.8988102,-5.4029417,-2.1862864,0.34244365,-1.2203943,0.38577595,0.036965705,-6.5684824,0.135917,0.07799518,-7.118909,0.37711954,0.22540067,3.0079086,1.0362124,0.24125768,0.58362406,1.1292977,-0.1482174,1.308761,-0.24242899
0.24700376,0.15731968,1.0104202,0.10654748,0.095450915,0.15936653,0.18567494,-0.19809449,-0.19782825,-0.75447506,2.938168,-3.8015783,-0.6594434,3.5147762,-3.8732853,-0.6594434,3.5147762,-3.8732853,1.0024731,-3.2967718,-1.0107937,0.76264995,-5.17576,-1.5497826,0.76264954,-5.1757574,-1.5497823,0.33983037,-0.96755546,0.35971704,0.055905275,-6.496286,0.07348195,0.07557266,-6.7005606,0.46058562,0.21621348,3.242454,0.9720265,0.2830211,0.33361742,1.0714266,-0.021621719,1.4040544,-0.20808718
0.23114856,0.23584044,0.9719642,0.120027274,0.09504255,0.22119589,0.1534589,-0.24132606,-0.19278044,-0.8158618,2.8657448,-3.3193588,-0.7317703,3.163154,-3.3804264,-0.7317703,3.163154,-3.3804264,0.91203046,-3.1990206,-0.5979493,0.6934809,-4.906465,-1.1393824,0.69347996,-4.906459,-1.1393814,0.38144177,-0.8100733,0.20720705,0.13163769,-6.177893,-0.09569448,0.08622746,-6.084298,0.5170371,0.16390418,3.4752362,0.80455923,0.286027,0.09360515,0.90694803,0.108657904,1.47969,-0.13573758
0.21627815,0.29745147,0.8978205,0.14801,0.0893299,0.24690986,0.09302511,-0.25889683,-0.18551818,-0.92852914,2.6737862,-3.0342631,-0.80341035,2.9244149,-3.1195424,-0.80341035,2.9244149,-3.1195424,0.8749956,-2.9872165,-0.37071875,0.6784157,-4.603872,-0.9290742,0.678414,-4.60386,-0.92907226,0.46574804,-0.73088515,-0.042944744,0.25596297,-5.568108,-0.33775792,0.10076055,-5.21987,0.59246635,0.08033634,3.6268034,0.5560091,0.2469004,-0.06186668,0.6564185,0.21954279,1.5553635,-0.033933446
0.22427137,0.3034566,0.83411855,0.1884924,0.08945901,0.23251806,0.024346577,-0.25770187,-0.16013564,-1.0257049,2.4179823,-2.8419082,-0.84875315,2.71434,-2.9595149,-0.84875315,2.71434,-2.9595149,0.8395123,-2.6876132,-0.2222068,0.66413504,-4.2538733,-0.7999004,0.66413265,-4.253856,-0.79989743,0.5462054,-0.68982303,-0.28709722,0.37911987,-4.655952,-0.54583216,0.09373183,-4.0971475,0.7146887,-0.009186054,3.5981507,0.2929338,0.17555623,-0.03917993,0.3839422,0.2912573,1.6923193,0.08537631
0.26169264,0.23845243,0.78838354,0.23826207,0.09733155,0.1882446,-0.03745017,-0.24897715,-0.1149038,-1.0662423,2.1382918,-2.645008,-0.86055976,2.465409,-2.7822988,-0.86055976,2.465409,-2.7822988,0.7661068,-2.3270624,-0.07088326,0.6139904,-3.836586,-0.65658253,0.6139878,-3.8365662,-0.6565791,0.5454139,-0.64730096,-0.37568828,0.42444268,-3.48054,-0.56967336,0.03913528,-2.7601278,0.8528527,-0.07493953,3.3430285,0.08046903,0.09482053,0.20862491,0.15415402,0.31979105,1.9701651,0.18533997
0.29342678,0.123221956,0.73322505,0.29220504,0.10195735,0.13747554,-0.092438586,-0.24330698,-0.061897896,-1.0645567,1.844125,-2.445352,-0.85961056,2.1561022,-2.5849698,-0.85961056,2.1561022,-2.5849698,0.6504008,-1.9105899,0.10689821,0.52449995,-3.3505979,-0.47589827,0.5244976,-3.3505807,-0.47589523,0.41199374,-0.57485384,-0.20917405,0.3403688,-2.1328766,-0.31478786,-0.058270507,-1.2729968,0.9158084,-0.09621502,2.9145818,-0.05478181,0.03235796,0.6284676,-0.0031646716,0.33141232,2.435106,0.23925918
0.25531933,0.0017502697,0.6411102,0.34670076,0.08496925,0.104317576,-0.15076305,-0.24359311,-0.014682072,-1.0604416,1.5282904,-2.295288,-0.87315696,1.7971952,-2.426629,-0.87315696,1.7971952,-2.426629,0.50246733,-1.4268125,0.3083888,0.4031201,-2.82291,-0.27728042,0.40311855,-2.8228984,-0.2772783,0.16922934,-0.46120563,0.17611486,0.1442357,-0.7468298,0.16988905,-0.15540473,0.2908871,0.8053957,-0.0695894,2.4247172,-0.12618783,0.008115531,1.0927465,-0.09579864,0.37950718,3.0812843,0.27832812
0.106392674,-0.084966294,0.50436264,0.40098414,0.036525078,0.094665974,-0.22003242,-0.2486984,0.025157377,-1.0801893,1.1811258,-2.2224147,-0.91126704,1.4052317,-2.3446584,-0.91126704,1.4052317,-2.3446584,0.32677108,-0.8681058,0.52956706,0.25106934,-2.2884698,-0.0822711,0.2510685,-2.2884634,-0.08226996,-0.09460396,-0.31833372,0.61569506,-0.08581617,0.5249129,0.7028138,-0.20486118,1.8037711,0.49991342,-0.006201787,1.9280677,-0.16324322,0.024168644,1.5032177,-0.14871633,0.51081353,3.882108,0.3739276
-0.13108365,-0.12029946,0.33136934,0.4556132,-0.030515414,0.09398704,-0.295125,-0.25616816,0.07030412,-1.1163603,0.79735553,-2.1967983,-0.95672035,0.99030334,-2.3154063,-0.95672035,0.99030334,-2.3154063,0.1257233,-0.24542983,0.758969,0.06984572,-1.7633855,0.096158095,0.06984537,-1.7633828,0.09615857,-0.28028092,-0.17166892,0.9102906,-0.25811693,1.5518591,1.0697529,-0.19010553,3.0568724,0.101090916,0.077951446,1.3306333,-0.18831606,0.0633402,1.896846,-0.1832158,0.7279886,4.8284187,0.57053345
