pelvis_ang_vel_x,pelvis_ang_vel_y,pelvis_ang_vel_z,torso_ang_vel_x,torso_ang_vel_y,torso_ang_vel_z,head_ang_vel_x,head_ang_vel_y,head_ang_vel_z,right_upper_arm_ang_vel_x,right_upper_arm_ang_vel_y,right_upper_arm_ang_vel_z,right_lower_arm_ang_vel_x,right_lower_arm_ang_vel_y,right_lower_arm_ang_vel_z,right_hand_ang_vel_x,right_hand_ang_vel_y,right_hand_ang_vel_z,left_upper_arm_ang_vel_x,left_upper_arm_ang_vel_y,left_upper_arm_ang_vel_z,left_lower_arm_ang_vel_x,left_lower_arm_ang_vel_y,left_lower_arm_ang_vel_z,left_hand_ang_vel_x,left_hand_ang_vel_y,left_hand_ang_vel_z,right_thigh_ang_vel_x,right_thigh_ang_vel_y,right_thigh_ang_vel_z,right_shin_ang_vel_x,right_shin_ang_vel_y,right_shin_ang_vel_z,right_foot_ang_vel_x,right_foot_ang_vel_y,right_foot_ang_vel_z,left_thigh_ang_vel_x,left_thigh_ang_vel_y,left_thigh_ang_vel_z,left_shin_ang_vel_x,left_shin_ang_vel_y,left_shin_ang_vel_z,left_foot_ang_vel_x,left_foot_ang_vel_y,left_foot_ang_vel_z
0.741129,-0.27121884,0.31350604,0.060743384,0.04557147,-0.32183686,-0.2751163,-0.0026002063,-0.080697425,0.55750984,2.8163922,-0.2419148,0.47614473,3.642981,-0.42432192,0.47614366,3.642976,-0.42432025,0.7606564,-2.64233,0.1017905,0.9121667,-2.9281328,0.009850448,0.9121667,-2.9281328,0.009850448,-0.43284866,-3.7888854,0.21286805,0.0034597076,1.3326281,0.14154558,-0.8980823,-0.98586714,-0.08493175,-0.26619965,2.1256835,0.0018684468,-0.28023392,1.754126,0.02802446,-0.37076345,0.57333314,-0.4097557
0.58835423,-0.22964874,0.3928406,0.16676496,-0.0017218984,-0.2843009,-0.18501338,0.10980284,-0.051562708,0.5726691,2.8926697,-0.12654954,0.4506078,4.0704784,-0.37900826,0.45060748,4.0704765,-0.37900773,0.60944456,-2.8868883,-0.6114143,0.8240801,-3.3035305,-0.732657,0.8240801,-3.3035305,-0.732657,-0.37219292,-3.8788676,0.15994646,-0.0127734775,0.4500886,0.092408985,-0.2110485,-2.9922366,0.39992824,-0.20695306,2.2049804,-0.11423885,-0.23867524,1.591071,-0.08068564,-0.3242066,0.35103625,-0.23491389
0.3983707,-0.20707585,0.46906298,0.23497465,-0.047397397,-0.2178993,-0.08866116,0.26301995,-0.028872887,0.59403753,2.9542613,-0.06866127,0.428094,4.4554186,-0.373517,0.42809394,4.4554186,-0.3735169,0.34451556,-3.073723,-1.8136547,0.64920735,-3.7165663,-1.9823103,0.64920735,-3.7165663,-1.9823103,-0.2812481,-3.8728096,0.16884138,-0.0007504081,-0.4464916,0.111141175,0.1691713,-4.41129,0.6583378,-0.16136175,2.1975389,-0.170553,-0.19868736,1.5144291,-0.13391101,-0.28820333,0.22836167,-0.12583508
0.22610359,-0.19611454,0.5277692,0.27843872,-0.08485419,-0.15215482,-0.011778198,0.4300645,-0.009206827,0.6211577,2.9816267,-0.06308311,0.4089726,4.787108,-0.40498,0.4089726,4.787109,-0.40498006,0.03793828,-3.200288,-3.339488,0.43555388,-4.1562705,-3.5654793,0.43555385,-4.1562705,-3.5654793,-0.1814712,-3.7866883,0.21876158,0.021117473,-1.3014469,0.17473446,0.28551397,-5.336051,0.73424286,-0.121721715,2.1474261,-0.19129834,-0.15891731,1.4853617,-0.15406835,-0.26685387,0.17640668,-0.1087609
0.13037373,-0.19487257,0.57067084,0.31020758,-0.109148994,-0.10274317,0.042911932,0.5606586,0.008383061,0.64765114,2.9693468,-0.11109775,0.38992408,5.059552,-0.47584763,0.38992414,5.059554,-0.47584787,-0.18042238,-3.263473,-4.7433887,0.28110388,-4.5908847,-5.0261583,0.28110388,-4.5908847,-5.0261583,-0.09638303,-3.6385992,0.2794841,0.032291677,-2.08826,0.24965535,0.27606466,-5.965719,0.7274145,-0.09030691,2.11292,-0.18377055,-0.1273141,1.4676307,-0.14454071,-0.26652548,0.17957178,-0.158687
0.13528791,-0.2045626,0.6065517,0.33688483,-0.116501406,-0.06975791,0.09127081,0.6145624,0.024201062,0.6621009,2.9210508,-0.20890118,0.36404425,5.2643223,-0.58177984,0.36404443,5.2643275,-0.5817804,-0.21403994,-3.2629962,-5.580745,0.25915703,-4.98273,-5.913965,0.25915697,-4.9827294,-5.9139647,-0.0368724,-3.44082,0.32183614,0.023920067,-2.8083653,0.303566,0.23001556,-6.4569707,0.67829126,-0.072065376,2.1335275,-0.13798097,-0.11187219,1.440698,-0.092413,-0.28952244,0.2160954,-0.21620907
0.21015635,-0.21806784,0.64465314,0.3585056,-0.10862367,-0.046814263,0.14833248,0.5876082,0.03648103,0.6503024,2.8426354,-0.3395446,0.32194144,5.391083,-0.706187,0.32194167,5.391092,-0.7061881,-0.07012228,-3.212787,-5.6988983,0.356508,-5.305437,-6.076205,0.3565078,-5.305435,-6.076204,0.005322513,-3.2032576,0.33339024,0.005454493,-3.483399,0.32169586,0.14963192,-6.870907,0.55809134,-0.0647677,2.204778,-0.03580896,-0.10948836,1.3984845,0.020398779,-0.32810226,0.26657847,-0.23014994
0.28877202,-0.22003673,0.69067246,0.3708105,-0.09143154,-0.027969282,0.21140322,0.50597906,0.038337685,0.6035205,2.7505183,-0.49845946,0.2605336,5.4303417,-0.84576976,0.26053396,5.4303555,-0.8457713,0.16607744,-3.1395087,-5.245222,0.49884227,-5.548019,-5.662961,0.49884173,-5.5480146,-5.662959,0.045933705,-2.9382417,0.32921284,-0.0062638964,-4.1377373,0.3176698,0.01236544,-7.2025924,0.34594885,-0.056325544,2.2903252,0.13206087,-0.10451739,1.3421754,0.20075952,-0.36485797,0.33354688,-0.18934111
0.3149948,-0.19882214,0.74591863,0.36742654,-0.06789639,-0.0071240533,0.2621427,0.40161195,0.02190779,0.5231948,2.6781294,-0.7192174,0.18768035,5.3807573,-1.0351982,0.18768072,5.380773,-1.0352,0.40805644,-3.070778,-4.478043,0.6210657,-5.7111206,-4.9349647,0.6210646,-5.7111115,-4.9349604,0.09091854,-2.6570642,0.342037,-0.0030597318,-4.7774186,0.32350245,-0.16225824,-7.4267592,0.09125468,-0.032558613,2.360663,0.34913537,-0.07888552,1.2763507,0.42967436,-0.38086265,0.4388693,-0.12346453
0.27784052,-0.15500012,0.80690676,0.3432241,-0.03413796,0.023921438,0.2858849,0.29591054,-0.009804395,0.4138325,2.6526814,-1.0529056,0.11206165,5.252094,-1.328078,0.11206197,5.252107,-1.3280796,0.6086993,-3.020478,-3.6206238,0.6993951,-5.7962575,-4.115815,0.6993933,-5.796242,-4.1158085,0.13174792,-2.3582203,0.39127913,0.009792219,-5.3755994,0.35884547,-0.3103373,-7.5188093,-0.10677536,0.011714103,2.417466,0.56833977,-0.024874473,1.2031993,0.65945464,-0.36526224,0.58761233,-0.075466
0.2101695,-0.09736493,0.86498517,0.29883653,0.014725185,0.07037285,0.28624576,0.1988202,-0.039968625,0.27237186,2.6683173,-1.531035,0.02942237,5.067261,-1.7622101,0.029422583,5.0672703,-1.7622112,0.75278866,-2.9853227,-2.8204494,0.7368079,-5.804235,-3.3519,0.73680514,-5.804213,-3.351891,0.15400489,-2.0336385,0.46442568,0.021189768,-5.8832593,0.4127628,-0.37339804,-7.4608746,-0.16660446,0.067832805,2.4931798,0.73564315,0.050524846,1.1140083,0.83800435,-0.31759143,0.7491239,-0.06525263
0.15394966,-0.03216216,0.90708494,0.24357513,0.07321044,0.124905705,0.27908057,0.114283286,-0.052416533,0.08980135,2.6866221,-2.1427994,-0.07603327,4.853967,-2.3354023,-0.07603316,4.8539724,-2.335403,0.8379511,-2.949629,-2.1484048,0.74069226,-5.738055,-2.7129366,0.74068886,-5.7380285,-2.7129261,0.14898157,-1.6927638,0.53226405,0.023950348,-6.2566433,0.4591793,-0.3397776,-7.251846,-0.06676442,0.1185543,2.6297796,0.8270881,0.13247307,0.9816445,0.9449919,-0.24075735,0.885564,-0.070396535
0.12741888,0.039102618,0.92301375,0.19295125,0.12293849,0.16779405,0.27570006,0.042622548,-0.045892116,-0.13208471,2.6705585,-2.8156219,-0.21339415,4.629519,-2.9809172,-0.2133941,4.629521,-2.9809175,0.8694262,-2.8954039,-1.6118947,0.7181188,-5.607447,-2.206161,0.7181151,-5.6074176,-2.2061503,0.11989458,-1.3742181,0.57342243,0.019726846,-6.4686823,0.48093465,-0.24611142,-6.9141054,0.16079132,0.14595951,2.8588288,0.8513784,0.20671457,0.7687652,0.9925981,-0.13426897,0.9896183,-0.043690726
0.1218318,0.10983439,0.9148948,0.1604988,0.14544548,0.18234886,0.2748027,-0.02082706,-0.029887972,-0.36484772,2.6145353,-3.4004974,-0.3675437,4.38357,-3.5484502,-0.36754367,4.3835707,-3.5484502,0.86226106,-2.8072274,-1.1897984,0.6808618,-5.422433,-1.8105313,0.68085814,-5.422404,-1.8105218,0.08227081,-1.1190692,0.5755006,0.018846978,-6.490084,0.4697535,-0.14636585,-6.4744973,0.46169874,0.13668028,3.1803772,0.80974036,0.26140964,0.45909095,0.98244613,0.0017127257,1.081783,0.041518893
0.12190751,0.1628782,0.89576536,0.15134858,0.13804452,0.16808549,0.26786974,-0.0858487,-0.010210899,-0.56261915,2.5405366,-3.727619,-0.50467974,4.087109,-3.8615725,-0.50467974,4.0871096,-3.8615725,0.8373143,-2.676045,-0.86381584,0.6446124,-5.1888394,-1.5071876,0.6446093,-5.1888146,-1.5071802,0.061094426,-0.941623,0.5193486,0.038008817,-6.2789145,0.4090062,-0.07817582,-5.936532,0.7891489,0.08782489,3.5365727,0.67842436,0.2858605,0.102450766,0.8846626,0.15298806,1.186882,0.15996628
0.12420974,0.18108696,0.8729468,0.16278444,0.11643414,0.1361367,0.24876067,-0.1614662,0.016157893,-0.69533354,2.4604535,-3.7303991,-0.5996845,3.7240453,-3.8486695,-0.5996845,3.7240453,-3.8486695,0.8076748,-2.4990916,-0.6168892,0.617317,-4.906729,-1.2773583,0.6173148,-4.906711,-1.2773532,0.08135865,-0.828437,0.38139597,0.09250404,-5.8033524,0.2752087,-0.05108539,-5.270835,1.1133116,0.014038549,3.7977545,0.4527319,0.2732851,-0.17099251,0.68107104,0.28396916,1.3250659,0.24977092
0.13689971,0.15990463,0.83605707,0.19005601,0.10225333,0.095001936,0.21646799,-0.24568698,0.051737092,-0.76993316,2.3565001,-3.5052485,-0.6551221,3.3164532,-3.607393,-0.6551221,3.3164532,-3.607393,0.7695228,-2.2759757,-0.421674,0.5909731,-4.573098,-1.0917525,0.59097165,-4.573087,-1.0917497,0.14550596,-0.75484014,0.17428385,0.17687635,-5.062319,0.07959072,-0.057226304,-4.4396644,1.4060922,-0.0554401,3.8169408,0.1860123,0.22645167,-0.20886375,0.41044435,0.35305896,1.522064,0.25881192
0.16298522,0.10709488,0.76563746,0.23003548,0.10646442,0.044094402,0.17025717,-0.32071695,0.08676308,-0.8147441,2.203247,-3.2177951,-0.6907658,2.9080238,-3.3076606,-0.6907658,2.9080238,-3.3076606,0.70951927,-1.9996998,-0.2439325,0.54896575,-4.1797123,-0.9151267,0.54896504,-4.1797066,-0.9151253,0.21403055,-0.68960583,-0.014336903,0.24899358,-4.075424,-0.09112086,-0.08711678,-3.4271696,1.6159444,-0.09409498,3.540461,-0.04179534,0.15995766,0.0511649,0.14832617,0.34523314,1.8114935,0.18078867
0.18235336,0.036422823,0.6518216,0.28031275,0.120590955,-0.022200888,0.10669865,-0.36313128,0.101038836,-0.85147107,1.9963135,-2.970503,-0.72302467,2.5278552,-3.053466,-0.72302467,2.5278552,-3.053466,0.6201574,-1.6555052,-0.060526196,0.48118615,-3.7192438,-0.726272,0.48118585,-3.7192416,-0.72627145,0.2271819,-0.5988791,-0.06075098,0.25209635,-2.8788786,-0.11313203,-0.1329247,-2.2319067,1.6660503,-0.09284135,3.0566492,-0.18566257,0.095716685,0.5302826,-0.04979709,0.28914568,2.2321086,0.05333164
0.15267445,-0.033765115,0.50202036,0.33573002,0.1223209,-0.106481306,0.024508577,-0.36466113,0.08156778,-0.886897,1.7454818,-2.7724562,-0.7582449,2.168783,-2.851417,-0.7582449,2.168783,-2.851417,0.50679916,-1.2324648,0.13438901,0.39063364,-3.1961632,-0.5243078,0.39063352,-3.1961625,-0.5243076,0.1641704,-0.4632577,0.08157643,0.17031783,-1.5540594,0.05919099,-0.18051535,-0.83874595,1.4937716,-0.05726981,2.5028138,-0.25335264,0.05314795,1.0838923,-0.17521618,0.23724559,2.819447,-0.07381073
0.037797336,-0.08437609,0.3329985,0.3890799,0.09216783,-0.20217326,-0.07045212,-0.34140652,0.038589437,-0.9194098,1.4537495,-2.5924213,-0.79426634,1.8032935,-2.6680534,-0.79426634,1.8032935,-2.6680534,0.3811525,-0.73915684,0.3331099,0.2870329,-2.630027,-0.32073432,0.28703287,-2.630027,-0.32073426,0.068264134,-0.29809946,0.32609627,0.04964304,-0.24199034,0.33596054,-0.21035148,0.73357767,1.1075366,0.0043136314,1.9197711,-0.27690443,0.039037988,1.6330668,-0.25103664,0.2323181,3.600846,-0.1633018
-0.15413499,-0.10814335,0.15824649,0.4356959,0.030338988,-0.29255772,-0.16704325,-0.3189874,0.0018307144,-0.940966,1.1165979,-2.398809,-0.8176734,1.4147536,-2.4733498,-0.8176734,1.4147536,-2.4733498,0.25054997,-0.20757362,0.51977605,0.17666683,-2.0379093,-0.12657079,0.17666683,-2.0379093,-0.12657079,-0.0012261514,-0.14830421,0.5327702,-0.050223634,0.90464056,0.57278544,-0.21276975,2.3177316,0.61305076,0.08538478,1.2123309,-0.2813586,0.04401505,2.2112057,-0.30511394,0.29298577,4.577355,-0.18701704
-0.364035,-0.118782334,-0.016201602,0.4748342,-0.039036732,-0.35759032,-0.25110024,-0.31032842,-0.0010607253,-0.9351945,0.7368175,-2.1654022,-0.8058729,1.0096452,-2.2440197,-0.8058729,1.0096452,-2.2440197,0.11811232,0.31722015,0.67017126,0.06261746,-1.4180597,0.04974968,0.06261746,-1.4180597,0.04974968,-0.02164286,-0.052115686,0.6136285,-0.105321996,1.7896438,0.67866397,-0.1922855,3.5875201,0.17648946,0.1773447,0.2648887,-0.27449143,0.050663684,2.8808522,-0.35143936,0.42698023,5.694442,-0.11220156
-0.5236098,-0.1412397,-0.18560416,0.50350714,-0.08183198,-0.38451543,-0.30372727,-0.30878982,0.033980325,-0.8835568,0.32908908,-1.8738109,-0.7431795,0.5965968,-1.9594905,-0.7431795,0.5965968,-1.9594905,-0.007044974,0.7940784,0.75424314,-0.045765527,-0.75411105,0.19720249,-0.045765527,-0.75411105,0.19720249,0.0012372832,0.00046993434,0.5462549,-0.11615759,2.3974686,0.6297718,-0.14870289,4.2500186,-0.06289913,0.26667926,-0.89206827,-0.25424752,0.048952278,3.5999782,-0.38577193,0.65101,6.8082247,0.09361038
-0.60826164,-0.18865348,-0.3394493,0.51126236,-0.07690942,-0.36959743,-0.3043848,-0.2972943,0.08410017,-0.7784404,-0.08850954,-1.5235506,-0.6350678,0.16954224,-1.6110789,-0.6350678,0.16954224,-1.6110789,-0.10879545,1.1963083,0.74640757,-0.13234556,-0.035636444,0.3013493,-0.13234556,-0.035636444,0.3013493,0.06422663,0.07342267,0.34400523,-0.07704269,2.759488,0.4382686,-0.066651784,4.2428465,-0.070599295,0.3404255,-2.0468514,-0.2187041,0.045492142,4.193448,-0.39315808,0.9926309,7.677762,0.4386822
-0.64820457,-0.24713597,-0.46189734,0.48449793,-0.031363398,-0.30936158,-0.24524468,-0.26104116,0.11792335,-0.6301704,-0.5035182,-1.1303427,-0.5018898,-0.279776,-1.2083306,-0.5018898,-0.279776,-1.2083306,-0.18024793,1.5114115,0.64104986,-0.18968809,0.72735363,0.35481945,-0.18968809,0.72735363,0.35481945,0.16128844,0.24043453,0.06342246,0.014377394,2.911009,0.15906881,0.062257834,3.733377,0.073197484,0.3948893,-2.957362,-0.16932005,0.056512497,4.475509,-0.36137965,1.4539512,8.012699,0.87888724
-0.68718874,-0.28480053,-0.5353776,0.4165584,0.024729192,-0.19708623,-0.14390239,-0.1950621,0.120157726,-0.45768452,-0.9124182,-0.703229,-0.3586378,-0.74399924,-0.7628793,-0.3586378,-0.74399924,-0.7628793,-0.23346072,1.7353948,0.45524657,-0.22732198,1.5083325,0.3636894,-0.22732198,1.5083325,0.3636894,0.26295924,0.53165585,-0.19252685,0.1313957,2.8796089,-0.10594201,0.21517323,2.9700356,0.23743464,0.43673968,-3.5208964,-0.10449608,0.092146486,4.382322,-0.28544766,1.9457221,7.576211,1.2987853
-0.7296353,-0.27940434,-0.54564226,0.31408703,0.06069064,-0.03560099,-0.03883116,-0.10489605,0.10179463,-0.27061063,-1.318012,-0.21988533,-0.20334895,-1.2075305,-0.25998655,-0.20334895,-1.2075305,-0.25998655,-0.2854188,1.8711625,0.21496074,-0.25723478,2.2802014,0.3402722,-0.25723478,2.2802014,0.3402722,0.32724154,0.9163648,-0.33371428,0.22673701,2.70904,-0.26555458,0.3479218,2.1641958,0.32723725,0.47296104,-3.7925558,-0.014357745,0.14655156,3.974758,-0.16300355,2.261206,6.305091,1.5293202
-0.73533493,-0.23625647,-0.49427983,0.19548427,0.06505599,0.14969595,0.030857773,9.640447e-07,0.08909401,-0.066400945,-1.7229542,0.3611635,-0.028060487,-1.664793,0.33750534,-0.028060487,-1.664793,0.33750534,-0.34049708,1.9324821,-0.05704325,-0.27728873,3.0267177,0.29408258,-0.27728873,3.0267177,0.29408258,0.33166477,1.3268582,-0.3455673,0.267276,2.4672544,-0.30187494,0.42698374,1.4530915,0.32743806,0.5025404,-3.887188,0.10955392,0.20236383,3.350028,0.003068107,2.182795,4.3699,1.4323746
-0.6708506,-0.17827484,-0.41253233,0.083084516,0.047115713,0.31666693,0.046589836,0.1151274,0.10168304,0.1503663,-2.1215653,1.0479611,0.15795788,-2.1205235,1.038981,0.15795788,-2.1205235,1.038981,-0.3934504,1.9471948,-0.33459634,-0.27684352,3.736847,0.23595823,-0.27684352,3.736847,0.23595823,0.28669354,1.695179,-0.27693722,0.2535663,2.2167196,-0.25987244,0.44824818,0.90417933,0.27705747,0.51933324,-3.8957777,0.25332585,0.24377693,2.5815425,0.18924093,1.6798196,2.1252184,1.0149634
-0.55273026,-0.123281136,-0.34913662,-0.006738715,0.02426289,0.42733023,0.018852279,0.2429134,0.14041315,0.35232514,-2.498143,1.7825722,0.3192772,-2.578572,1.7896817,0.3192772,-2.578572,1.7896817,-0.44271684,1.9518799,-0.57645255,-0.25289604,4.392376,0.1875434,-0.25289604,4.392376,0.1875434,0.22123158,1.9789326,-0.18123499,0.20998281,1.9856136,-0.19002615,0.4315833,0.5275541,0.22406608,0.518051,-3.8643534,0.37637043,0.26454073,1.7173258,0.34844968,0.97776437,-0.034794696,0.45189166
-0.43089208,-0.07410543,-0.33042368,-0.06993123,0.0074863117,0.4654466,-0.022323849,0.3836556,0.1931372,0.50097185,-2.832606,2.4739094,0.4137373,-3.0353658,2.4995728,0.4137373,-3.0353658,2.4995728,-0.49237534,1.9766883,-0.73293316,-0.21379997,4.9631395,0.17831098,-0.21379997,4.9631395,0.17831098,0.15975365,2.166225,-0.08397833,0.1616269,1.7791959,-0.115675084,0.40333402,0.29595345,0.20457093,0.49458617,-3.8069382,0.43794608,0.26499376,0.800267,0.43623853,0.3820582,-1.8330767,-0.03681618
-0.3455468,-0.026730515,-0.339908,-0.11212407,-0.008866221,0.43891385,-0.049874242,0.5250507,0.24500111,0.5701728,-3.1072655,3.0641751,0.41874027,-3.4828007,3.109047,0.41874027,-3.4828007,3.109047,-0.543124,2.0322013,-0.7726392,-0.16851607,5.420535,0.2273626,-0.16851607,5.420535,0.2273626,0.11174137,2.2682397,0.0062680845,0.120665506,1.6052257,-0.04352301,0.38230196,0.16749382,0.23430532,0.4468093,-3.7248552,0.42625594,0.24847063,-0.12557219,0.43960175,0.05141651,-3.1911569,-0.3350943
-0.30962217,0.01737345,-0.3469521,-0.13950713,-0.04620132,0.3695222,-0.0598196,0.64240223,0.2804651,0.5566178,-3.3069735,3.5562806,0.3402231,-3.9086185,3.6180272,0.3402231,-3.9086185,3.6180272,-0.58666086,2.10744,-0.7055155,-0.11720315,5.755227,0.32668865,-0.11720315,5.755227,0.32668865,0.07699068,2.3072603,0.07431542,0.0893256,1.4735961,0.012155291,0.37566248,0.10141373,0.29167768,0.38022655,-3.620029,0.3594257,0.22362612,-1.0217719,0.37777504,-0.04666978,-4.1920686,-0.4648455
-0.31307092,0.049904138,-0.3443527,-0.15434355,-0.12113281,0.28140667,-0.072146125,0.7106333,0.2839115,0.4727119,-3.4200451,3.9730875,0.20283677,-4.297155,4.047249,0.20283677,-4.297155,4.047249,-0.6103876,2.181142,-0.5679534,-0.053790998,5.9806943,0.4536086,-0.053790994,5.9806943,0.4536086,0.053772938,2.3065848,0.0881516,0.0672556,1.3865616,0.018956436,0.38218057,0.071194924,0.3181746,0.30741286,-3.4953346,0.2644615,0.20301941,-1.8644456,0.2805546,-0.024829905,-4.971863,-0.5117155
-0.32661563,0.066179745,-0.34716678,-0.16050486,-0.21725973,0.19581455,-0.10897835,0.71822566,0.24812698,0.33603784,-3.444116,4.290322,0.036714517,-4.6304684,4.372178,0.03671452,-4.6304684,4.372178,-0.606569,2.235284,-0.37624168,0.022628319,6.1127386,0.6070862,0.022628326,6.1127386,0.6070862,0.03967298,2.2828763,0.010694086,0.052272018,1.3412675,-0.060931563,0.3968453,0.06936677,0.25940752,0.23619442,-3.343497,0.15990505,0.19252823,-2.643828,0.16997215,0.02935892,-5.622284,-0.53925496
-0.317383,0.07222496,-0.36929983,-0.16812275,-0.28689677,0.1274497,-0.17078502,0.6705225,0.18285477,0.16155885,-3.3951507,4.426458,-0.13345908,-4.89461,4.5128856,-0.13345906,-4.8946095,4.5128856,-0.5760128,2.2667174,-0.09808265,0.101099,6.15196,0.82732195,0.10109903,6.15196,0.82732195,0.03010261,2.247873,-0.17234468,0.038872384,1.3355782,-0.24241385,0.41427758,0.10252357,0.11091123,0.16535863,-3.146907,0.0506776,0.1882065,-3.3615365,0.05410588,0.08668984,-6.161873,-0.55742466
-0.28096405,0.078219414,-0.41426063,-0.18759419,-0.2927564,0.07924808,-0.23336692,0.58107495,0.11107306,-0.040054966,-3.3060334,4.3137064,-0.29409096,-5.083026,4.404453,-0.29409087,-5.083025,4.404453,-0.52325773,2.2887454,0.31349412,0.16448961,6.0858006,1.161798,0.16448967,6.0858006,1.161798,0.021312457,2.2159941,-0.4288452,0.02173858,1.355871,-0.49525115,0.4302186,0.17473245,-0.07744324,0.0982436,-2.8927927,-0.06858304,0.18954557,-4.028659,-0.07014158,0.16095452,-6.5770183,-0.5477327
-0.2516286,0.08785373,-0.48244703,-0.21934986,-0.24092351,0.041788932,-0.26812556,0.4627683,0.05577096,-0.25877228,-3.2138064,3.968371,-0.44102293,-5.199456,4.066633,-0.4410226,-5.1994543,4.0666327,-0.45207283,2.3270357,0.85297024,0.19936194,5.905143,1.6036527,0.19936205,5.905143,1.6036527,0.012638887,2.2094698,-0.6931178,-0.0018861622,1.3687924,-0.7577591,0.44128895,0.28521279,-0.23430607,0.05428965,-2.5860765,-0.20899263,0.20979716,-4.6610913,-0.21315834,0.27576077,-6.879843,-0.5081476
