pelvis_ang_vel_x,pelvis_ang_vel_y,pelvis_ang_vel_z,torso_ang_vel_x,torso_ang_vel_y,torso_ang_vel_z,head_ang_vel_x,head_ang_vel_y,head_ang_vel_z,right_upper_arm_ang_vel_x,right_upper_arm_ang_vel_y,right_upper_arm_ang_vel_z,right_lower_arm_ang_vel_x,right_lower_arm_ang_vel_y,right_lower_arm_ang_vel_z,right_hand_ang_vel_x,right_hand_ang_vel_y,right_hand_ang_vel_z,left_upper_arm_ang_vel_x,left_upper_arm_ang_vel_y,left_upper_arm_ang_vel_z,left_lower_arm_ang_vel_x,left_lower_arm_ang_vel_y,left_lower_arm_ang_vel_z,left_hand_ang_vel_x,left_hand_ang_vel_y,left_hand_ang_vel_z,right_thigh_ang_vel_x,right_thigh_ang_vel_y,right_thigh_ang_vel_z,right_shin_ang_vel_x,right_shin_ang_vel_y,right_shin_ang_vel_z,right_foot_ang_vel_x,right_foot_ang_vel_y,right_foot_ang_vel_z,left_thigh_ang_vel_x,left_thigh_ang_vel_y,left_thigh_ang_vel_z,left_shin_ang_vel_x,left_shin_ang_vel_y,left_shin_ang_vel_z,left_foot_ang_vel_x,left_foot_ang_vel_y,left_foot_ang_vel_z
-0.26369265,0.097647786,-0.57285196,-0.25210384,-0.1656289,0.0029679409,-0.26584697,0.32800648,0.028718835,-0.4781787,-3.139631,3.4809725,-0.5706809,-5.253114,3.5929081,-0.5706801,-5.253109,3.5929062,-0.36760935,2.40656,1.4253516,0.20032467,5.612488,2.0591838,0.20032486,5.6124887,2.0591843,0.0017853162,2.2491727,-0.9135891,-0.03678337,1.3366909,-0.982405,0.4430493,0.440244,-0.30515426,0.057103004,-2.2383301,-0.38182735,0.2638814,-5.265177,-0.38756606,0.4289823,-7.124285,-0.47516885
-0.3062692,0.105311655,-0.67593706,-0.2714051,-0.09441819,-0.040469877,-0.23934713,0.19087476,0.02848376,-0.675067,-3.081159,2.9548314,-0.67506796,-5.250754,3.08775,-0.6750663,-5.2507434,3.0877461,-0.27970117,2.53717,1.8817625,0.17009589,5.2269163,2.3856647,0.1700961,5.226919,2.385666,-0.02051841,2.3417249,-1.0886548,-0.094686024,1.2463666,-1.1682184,0.42842078,0.6516576,-0.27437285,0.11550573,-1.8532884,-0.597541,0.3497481,-5.824485,-0.6074937,0.58513993,-7.3669434,-0.5005005
-0.3267565,0.116045535,-0.76962864,-0.2703314,-0.037384417,-0.08172522,-0.20339788,0.06370331,0.04572625,-0.8285771,-3.0211172,2.4619453,-0.7465987,-5.186637,2.6213102,-0.74659574,-5.186619,2.6213038,-0.19953121,2.7010696,2.1078062,0.120111264,4.7844844,2.4800208,0.12011143,4.7844915,2.4800234,-0.06639369,2.4722722,-1.2479687,-0.18890305,1.1176494,-1.3407841,0.38827124,0.9089965,-0.1651363,0.22204667,-1.4308064,-0.868873,0.44798365,-6.2971544,-0.89082956,0.7031208,-7.6106286,-0.6036303
-0.2830644,0.14007545,-0.83085054,-0.2535769,0.0044345316,-0.11350798,-0.16060236,-0.04603059,0.06854512,-0.93042517,-2.9456053,2.0365958,-0.7856227,-5.047972,2.223487,-0.7856183,-5.047946,2.2234776,-0.13289657,2.8572986,2.0940123,0.06895958,4.3333035,2.3470135,0.0689596,4.3333163,2.3470187,-0.13748534,2.6132655,-1.4003813,-0.32070732,0.9841063,-1.5024496,0.31475842,1.1728445,-0.0148999635,0.3722702,-0.9914099,-1.2173251,0.54293424,-6.6269145,-1.2642554,0.77138853,-7.803653,-0.7569128
-0.19183967,0.18365654,-0.8545469,-0.23220758,0.034896,-0.13735484,-0.11162037,-0.13193946,0.08425375,-0.98564327,-2.8510754,1.6829752,-0.8002313,-4.8307233,1.8938233,-0.8002255,-4.8306904,1.8938118,-0.0776659,2.9609306,1.9298755,0.035066005,3.9132712,2.087318,0.035065837,3.91329,2.0873256,-0.21491985,2.7376506,-1.5041989,-0.4693768,0.86379164,-1.6066114,0.20610906,1.4116669,0.15538801,0.5772891,-0.5909055,-1.6645951,0.6402963,-6.7576604,-1.7525467,0.8121418,-7.8955297,-0.92346597
-0.1215801,0.2427089,-0.85724723,-0.21537876,0.060488198,-0.1592878,-0.068839364,-0.18449017,0.082009085,-1.0048989,-2.7388263,1.3861389,-0.79897076,-4.5517573,1.6153213,-0.798964,-4.5517206,1.6153089,-0.025848629,2.985399,1.7378364,0.029821835,3.5433912,1.8273263,0.029821536,3.5434127,1.8273349,-0.26629514,2.8271644,-1.4929738,-0.5974003,0.75472534,-1.5858686,0.06968627,1.6336312,0.34430137,0.8432875,-0.30433714,-2.1908383,0.75448596,-6.6442394,-2.3339338,0.85038054,-7.8677897,-1.0970174
-0.13112839,0.30431244,-0.8550765,-0.20621489,0.08147123,-0.17548989,-0.048904244,-0.19627546,0.058937725,-0.9964975,-2.602146,1.1231058,-0.7844234,-4.237423,1.3664156,-0.78441644,-4.2373867,1.3664037,0.034998946,2.9277682,1.6080283,0.058914084,3.2233999,1.6545029,0.05891377,3.2234187,1.6545105,-0.26812926,2.8680522,-1.334735,-0.66974247,0.65837485,-1.410342,-0.07908268,1.864571,0.5392663,1.1276162,-0.17954028,-2.683187,0.8710724,-6.257127,-2.885948,0.8787291,-7.6794386,-1.286799
-0.2168029,0.35189474,-0.8402049,-0.20454659,0.08930785,-0.16850342,-0.054634284,-0.17307171,0.024163233,-0.9629864,-2.4243398,0.8751095,-0.7523646,-3.9073608,1.1320015,-0.7523583,-3.9073296,1.1319915,0.12763615,2.7989888,1.5896764,0.13469052,2.947891,1.6135522,0.1346903,2.9479039,1.6135575,-0.2212307,2.8508492,-1.058017,-0.67091775,0.59851617,-1.111666,-0.22298257,2.1159883,0.7017238,1.3230904,-0.20174399,-2.9423754,0.9276407,-5.587747,-3.1923223,0.85423416,-7.1989183,-1.4640326
-0.31969658,0.36865214,-0.7830144,-0.21184026,0.07962235,-0.123593725,-0.07036392,-0.13810797,-0.006379597,-0.90252376,-2.18772,0.6316047,-0.6955102,-3.5674884,0.9051608,-0.69550544,-3.5674655,0.9051535,0.2895233,2.6084216,1.7252162,0.28483868,2.709547,1.7437379,0.28483856,2.709554,1.7437407,-0.14343955,2.7759748,-0.7158722,-0.606049,0.6057929,-0.74623346,-0.35135174,2.3912792,0.79771394,1.3052956,-0.29919428,-2.7808878,0.8446432,-4.6565905,-3.0465539,0.73342925,-6.2298,-1.5356734
-0.37330082,0.3409469,-0.6572189,-0.23259233,0.060394153,-0.04304991,-0.07389864,-0.11962731,-0.02160628,-0.81246966,-1.8823391,0.38733268,-0.6078434,-3.2183967,0.68386537,-0.6078404,-3.2183826,0.683861,0.55638266,2.3575094,2.0555272,0.53719544,2.4965873,2.0848289,0.5371954,2.4965901,2.08483,-0.051223215,2.652364,-0.33710644,-0.48819098,0.6940213,-0.34666902,-0.46496412,2.71189,0.831404,1.0072415,-0.38678622,-2.1408334,0.5800585,-3.5173306,-2.378309,0.50875694,-4.639367,-1.3904858
-0.34253603,0.26579848,-0.46426323,-0.26977277,0.039927606,0.05959692,-0.051792577,-0.12955225,-0.023435792,-0.6940472,-1.503893,0.13613051,-0.4883937,-2.8612108,0.465348,-0.48839223,-2.861204,0.4653459,0.92044795,2.0436168,2.5558963,0.8777117,2.2877028,2.611287,0.87771165,2.2877038,2.6112874,0.048605587,2.480316,0.07520782,-0.32693332,0.8578694,0.080110796,-0.5713096,3.1038446,0.8318021,0.46533614,-0.41231164,-1.1421814,0.16413331,-2.2509491,-1.30879,0.21465008,-2.4943569,-0.99391
-0.23394835,0.16046026,-0.237797,-0.3206464,0.012312374,0.1717308,-0.006285429,-0.15527886,-0.023250137,-0.5581299,-1.053714,-0.12353204,-0.34712234,-2.497458,0.24986,-0.34712175,-2.4974551,0.24985918,1.296049,1.6669705,3.0716202,1.2164965,2.0569122,3.166665,1.2164965,2.0569124,3.166665,0.15306816,2.2433026,0.50969875,-0.12896332,1.0931703,0.52013826,-0.67402583,3.549336,0.81003416,-0.18565595,-0.3792936,-0.042601407,-0.3019962,-0.956805,-0.111604534,-0.08710313,-0.083743915,-0.44554725
-0.08232316,0.06289037,-0.0260897,-0.37761512,-0.036545713,0.28145057,0.049747452,-0.17511949,-0.02959366,-0.4264089,-0.54757,-0.37686023,-0.20796885,-2.1212523,0.047394656,-0.20796867,-2.1212516,0.047394414,1.5392355,1.2336476,3.353104,1.4093055,1.7813176,3.4974687,1.4093056,1.7813176,3.4974687,0.25340688,1.9224445,0.9250924,0.09100505,1.4070842,0.9319977,-0.769731,3.9664345,0.7400189,-0.76272655,-0.33213475,0.8622679,-0.68166006,0.25763178,0.8932308,-0.3250053,2.2042105,0.065410785
0.07998937,0.0116115725,0.13261433,-0.43314767,-0.11090598,0.37375978,0.10558177,-0.17805804,-0.041337278,-0.31922376,-0.01918857,-0.5948593,-0.0969978,-1.7174991,-0.12579083,-0.09699776,-1.7174989,-0.1257909,1.5348111,0.7606647,3.210559,1.3486359,1.4476364,3.405382,1.3486362,1.4476361,3.4053822,0.3326893,1.5089076,1.263302,0.3036792,1.8061568,1.2601343,-0.86935025,4.29635,0.5811608,-1.1168417,-0.3142952,1.3659613,-0.867399,1.2933242,1.4764427,-0.44490948,4.0410233,0.37317047
0.25138068,0.013502467,0.22600737,-0.48281723,-0.19643326,0.43612713,0.16142055,-0.16661718,-0.05347204,-0.2357496,0.49397352,-0.7576786,-0.01924915,-1.2683676,-0.2645175,-0.019249143,-1.2683676,-0.26451752,1.2942394,0.2824273,2.675135,1.06399,1.05097,2.9059477,1.0639908,1.0509688,2.9059486,0.37258634,0.995728,1.4809091,0.47247145,2.2690666,1.465453,-1.0210578,4.6247234,0.3215713,-1.2091016,-0.32637134,1.4495969,-0.84581786,2.0856888,1.605995,-0.44526088,5.240584,0.42663985
0.45491192,0.031347144,0.26790056,-0.52466273,-0.26528475,0.46446517,0.21996194,-0.1475347,-0.0646637,-0.15336114,0.9666826,-0.8671405,0.045768343,-0.7651577,-0.3795595,0.045768343,-0.7651577,-0.3795595,0.9634107,-0.15372351,2.0017695,0.72436816,0.5946082,2.2352698,0.72437066,0.59460455,2.2352726,0.3612053,0.37342188,1.5653867,0.5667636,2.7380428,1.5397409,-1.2881331,5.140299,-0.0034680509,-1.119199,-0.3165025,1.268086,-0.70404327,2.6159146,1.4356354,-0.38384438,5.7518444,0.289612
0.69468343,0.011272779,0.28415698,-0.5556431,-0.28794044,0.45822978,0.26685315,-0.12578455,-0.07574879,-0.05400151,1.3858974,-0.92983735,0.11801396,-0.2144893,-0.47875088,0.11801396,-0.2144893,-0.47875088,0.7116328,-0.5107304,1.4764555,0.51356876,0.09377739,1.6688406,0.5135747,0.09376859,1.6688476,0.29626313,-0.34765264,1.5250243,0.570923,3.1391776,1.493764,-1.6851022,5.8905897,-0.34050244,-0.9691812,-0.2137057,1.0155734,-0.55857736,2.9003077,1.1670958,-0.3348129,5.6269875,0.06325208
0.9262862,-0.07289082,0.2877254,-0.56799316,-0.24667622,0.41277608,0.26805535,-0.105577216,-0.08521256,0.054684613,1.7409626,-0.9377564,0.19342579,0.36287028,-0.55025846,0.19342579,0.36287028,-0.55025846,0.61391586,-0.78451186,1.2218611,0.5013693,-0.42235807,1.336499,0.5013803,-0.42237455,1.3365119,0.18557842,-1.1156095,1.3723667,0.48841295,3.410896,1.3396151,-2.1639094,6.62624,-0.67132795,-0.8342549,0.027000727,0.7902171,-0.47228318,2.9714522,0.90973675,-0.3340094,4.9941807,-0.18371637
1.081287,-0.1984225,0.26134002,-0.5484974,-0.14759232,0.3223692,0.19783276,-0.09126881,-0.09076157,0.15159094,2.0199046,-0.8777433,0.2539219,0.94001424,-0.5749297,0.2539219,0.94001424,-0.5749297,0.6373104,-1.0043706,1.1806557,0.63180614,-0.918391,1.2030089,0.6318222,-0.918415,1.2030276,0.0481934,-1.8492701,1.1246831,0.34401456,3.5130072,1.0916812,-2.668292,6.9491205,-1.0265517,-0.71997666,0.40027213,0.57990664,-0.4347837,2.8755481,0.662713,-0.3649214,4.0392385,-0.41514242
1.1175586,-0.3122458,0.17286062,-0.4829615,-0.0240675,0.18816225,0.06895173,-0.08386502,-0.093219414,0.22758645,2.2122242,-0.75346726,0.29156312,1.4962641,-0.5508142,0.29156312,1.4962641,-0.5508142,0.7063443,-1.2107474,1.2270843,0.8024533,-1.3661698,1.1668013,0.80247146,-1.3661971,1.1668226,-0.08896994,-2.475126,0.8115191,0.17808087,3.4208765,0.7760444,-3.131098,6.56371,-1.4096699,-0.6012114,0.8553598,0.34367326,-0.40367746,2.6723876,0.39420438,-0.38896015,2.9731197,-0.5963363
1.0430747,-0.37153715,0.02029441,-0.36571285,0.07572909,0.020687513,-0.06937927,-0.07662197,-0.0955255,0.2918269,2.3126094,-0.59068656,0.31450197,2.02607,-0.500293,0.31450197,2.02607,-0.500293,0.75855243,-1.4295673,1.2530104,0.93447196,-1.7540661,1.1336637,0.934488,-1.7540902,1.1336824,-0.20105693,-2.9557273,0.47384042,0.0311481,3.1226065,0.43191,-3.3845193,5.373454,-1.6970713,-0.46858627,1.3161802,0.08872826,-0.35417414,2.4249609,0.11686596,-0.38532868,1.9878453,-0.6909
0.89933056,-0.36862496,-0.14364009,-0.20909707,0.115752965,-0.16425826,-0.16411185,-0.05685943,-0.10000899,0.35853496,2.3261173,-0.42530453,0.33499596,2.5355265,-0.4565554,0.33499596,2.5355265,-0.4565554,0.7542931,-1.6634653,1.166383,0.9875335,-2.088808,1.01161,0.9875445,-2.0888245,1.0116229,-0.27370086,-3.29503,0.15622896,-0.07079413,2.6215398,0.105000466,-3.1826875,3.4689865,-1.6760136,-0.34022135,1.707427,-0.12621793,-0.29439145,2.1806955,-0.10960435,-0.36436462,1.2110333,-0.6864985
0.72830516,-0.32212645,-0.24252744,-0.044211026,0.09674664,-0.34868652,-0.19196744,-0.015164986,-0.10889859,0.43394533,2.2742867,-0.2898951,0.3590318,3.02631,-0.44507107,0.3590318,3.02631,-0.44507107,0.6644952,-1.9025704,0.8558082,0.94101006,-2.389735,0.6813126,0.94101596,-2.3897438,0.6813195,-0.30239362,-3.5227323,-0.099560246,-0.11925844,1.9402072,-0.15955022,-2.4290252,1.1388379,-1.2485652,-0.24028456,1.9788544,-0.24649303,-0.2448541,1.9624344,-0.23285075,-0.34826162,0.6850415,-0.6090601
0.5516106,-0.2553555,-0.2314439,0.0935698,0.054471884,-0.5118993,-0.16755557,0.04804548,-0.12549378,0.51329535,2.1939478,-0.20349228,0.38454315,3.4887161,-0.47196028,0.38454315,3.4887161,-0.47196028,0.4693893,-2.1387959,0.19033821,0.7831255,-2.6816459,0.0037059481,0.78312796,-2.6816494,0.0037088122,-0.28729352,-3.6677406,-0.2636417,-0.11787899,1.1215191,-0.32806492,-1.3397578,-1.1833227,-0.56601727,-0.17562121,2.1211681,-0.2692259,-0.21366803,1.7756312,-0.25342986,-0.34697914,0.379847,-0.5090091
0.37510097,-0.18755247,-0.12262216,0.18675415,0.02743752,-0.6308142,-0.12319573,0.12538666,-0.15123004,0.58492506,2.1225016,-0.16426037,0.4037891,3.9108942,-0.5228143,0.4037891,3.9108942,-0.5228143,0.17606537,-2.3662057,-0.9130507,0.52403533,-2.9865117,-1.1093552,0.5240361,-2.986513,-1.1093543,-0.23249571,-3.7371023,-0.3323341,-0.07808978,0.22805265,-0.3944482,-0.30127293,-3.1155183,0.08651103,-0.13461877,2.1635625,-0.23665822,-0.19307251,1.6218984,-0.21647365,-0.35472634,0.22866018,-0.43181306
0.20998624,-0.13482411,0.03424714,0.24338354,0.026143428,-0.68761927,-0.082630835,0.20865048,-0.18164171,0.6362507,2.0815914,-0.15428235,0.40692064,4.289761,-0.5743272,0.40692064,4.289761,-0.5743272,-0.16172878,-2.5730312,-2.3960557,0.21590579,-3.3185074,-2.6029186,0.21590598,-3.3185077,-2.6029184,-0.14949928,-3.722391,-0.33298802,-0.017859701,-0.66911733,-0.38609847,0.408924,-4.511508,0.5083113,-0.103491485,2.1532373,-0.19138399,-0.17344524,1.5066307,-0.16635144,-0.36384135,0.16718136,-0.39499152
0.08611867,-0.1070447,0.19099748,0.28042266,0.036194142,-0.6818455,-0.051296603,0.28975838,-0.20722061,0.6587917,2.0700529,-0.15787262,0.38680783,4.6235576,-0.6127369,0.38680783,4.6235576,-0.6127369,-0.44943044,-2.7382715,-4.016834,-0.05221896,-3.678756,-4.2380576,-0.05221892,-3.678756,-4.2380576,-0.05805828,-3.6283524,-0.3086053,0.040771935,-1.5100578,-0.3486109,0.74047416,-5.4487605,0.6674642,-0.07790431,2.1268563,-0.14364655,-0.15343301,1.4328872,-0.11435596,-0.37504566,0.15243839,-0.38592595
0.03788099,-0.103533715,0.32516629,0.30237448,0.05125124,-0.6319585,-0.023046788,0.35865104,-0.22083084,0.6516452,2.069275,-0.18210986,0.3438866,4.902356,-0.65003264,0.3438866,4.902356,-0.65003264,-0.5890377,-2.843958,-5.4199142,-0.19246793,-4.054329,-5.661161,-0.19246791,-4.054329,-5.661161,0.022363037,-3.4861276,-0.29098344,0.07999166,-2.264497,-0.31804678,0.7899408,-6.0890055,0.6331776,-0.06149419,2.097071,-0.071257755,-0.13777477,1.3968402,-0.038990747,-0.3949415,0.16832094,-0.3764477
0.070628025,-0.11591107,0.4347872,0.29970357,0.09797365,-0.5608495,0.009688861,0.40400404,-0.22498761,0.62144244,2.0533087,-0.25974834,0.2871358,5.1108255,-0.7242825,0.2871358,5.1108255,-0.7242825,-0.52984613,-2.8914816,-6.2952437,-0.16735202,-4.4184103,-6.561491,-0.16735202,-4.4184103,-6.561491,0.085005365,-3.3271449,-0.28519002,0.09534055,-2.9339857,-0.30384105,0.6757548,-6.570937,0.4838555,-0.055916008,2.063173,0.054524735,-0.12820569,1.3892666,0.088199735,-0.4254709,0.21797563,-0.34192073
0.14805755,-0.13451228,0.5222044,0.2653734,0.21557586,-0.48069054,0.05327306,0.41674554,-0.229899,0.5750906,2.005505,-0.441087,0.22759919,5.2434063,-0.8910494,0.22759919,5.2434063,-0.8910494,-0.29371825,-2.905766,-6.51725,-0.008789055,-4.7382884,-6.810794,-0.008789055,-4.7382884,-6.810794,0.13760288,-3.153266,-0.27416182,0.094756685,-3.541158,-0.2923483,0.47548112,-6.971465,0.26930237,-0.054720383,2.0340786,0.24145828,-0.119010895,1.3980078,0.27598268,-0.45771345,0.31109104,-0.27381495
0.21991447,-0.15079685,0.5875081,0.20992577,0.39866212,-0.39362347,0.114836015,0.39359173,-0.2417027,0.50869876,1.9324151,-0.7793275,0.16787216,5.3082995,-1.2079765,0.16787216,5.3082995,-1.2079765,0.043690976,-2.9158611,-6.167635,0.20950434,-4.984687,-6.4888163,0.20950434,-4.984687,-6.4888163,0.18820152,-2.9407604,-0.23788811,0.08523569,-4.112149,-0.26572374,0.23366924,-7.2967553,0.023483869,-0.04665661,2.036892,0.46445775,-0.101613015,1.4009429,0.5022545,-0.47577432,0.44459188,-0.18098323
0.2592014,-0.15750352,0.6330343,0.15816666,0.5666585,-0.30173773,0.19898956,0.33979014,-0.25451002,0.40389732,1.8653734,-1.3195133,0.0977357,5.31587,-1.7224884,0.0977357,5.31587,-1.7224884,0.39699978,-2.9333334,-5.4551883,0.41855407,-5.1420717,-5.80561,0.41855407,-5.1420717,-5.80561,0.2314802,-2.67263,-0.16727746,0.06257578,-4.660862,-0.21571551,-0.010740183,-7.502019,-0.20907483,-0.024059733,2.1033125,0.67547786,-0.071795955,1.3646702,0.72303426,-0.46596587,0.59387237,-0.08262604
0.26840585,-0.1502344,0.66614556,0.12993999,0.60963404,-0.21110265,0.29719678,0.26906425,-0.2564061,0.23968053,1.8397973,-2.0777903,0.0022309038,5.258272,-2.451007,0.0022309038,5.258272,-2.451007,0.70390385,-2.946998,-4.606701,0.57936317,-5.2086086,-4.9909987,0.57936317,-5.2086086,-4.9909987,0.25200987,-2.3587167,-0.0635636,0.01721288,-5.1773973,-0.1423852,-0.21424699,-7.545808,-0.3639117,0.012442525,2.2412925,0.82698655,-0.031332355,1.2596185,0.89301836,-0.42297277,0.7221979,0.001678203
0.2598997,-0.12872693,0.69421065,0.124650285,0.48052022,-0.12613074,0.3836653,0.19590835,-0.24217345,0.011994578,1.8688285,-3.003061,-0.1247282,5.1054974,-3.342023,-0.1247282,5.1054974,-3.342023,0.9319211,-2.9354594,-3.784859,0.68025225,-5.185606,-4.2076163,0.68025225,-5.185606,-4.2076163,0.2382933,-2.0267897,0.06791805,-0.052390948,-5.620257,-0.047254365,-0.3433304,-7.4195824,-0.3794976,0.055499855,2.4178042,0.8942856,0.015136523,1.0852462,0.9850514,-0.35174268,0.8018579,0.058292687
0.23863076,-0.095160216,0.71543336,0.12515923,0.24873367,-0.044235017,0.42823303,0.12470358,-0.2180393,-0.25242352,1.9260203,-3.933892,-0.2712044,4.818973,-4.234231,-0.2712044,4.818973,-4.234231,1.0654384,-2.8755848,-3.0570707,0.72121006,-5.0551457,-3.5146568,0.72121006,-5.0551457,-3.5146568,0.19234562,-1.6948861,0.2159573,-0.13358867,-5.908882,0.06504536,-0.38991502,-7.11228,-0.23884258,0.095802255,2.562791,0.8824469,0.062448416,0.8784053,0.99682087,-0.26603967,0.8268931,0.08150024
0.20236675,-0.053592768,0.7135745,0.114606574,0.05234338,0.037448335,0.41515917,0.05148765,-0.19397154,-0.49517438,1.9451925,-4.600867,-0.40518892,4.3646984,-4.8586845,-0.40518892,4.3646984,-4.8586845,1.0925565,-2.734437,-2.414824,0.7026098,-4.7610393,-2.8866973,0.7026098,-4.7610393,-2.8866973,0.12868239,-1.3615973,0.35456288,-0.20366807,-5.9157248,0.17758282,-0.37123162,-6.5638046,0.0034764698,0.12501031,2.5875218,0.812849,0.10368707,0.68983316,0.9404183,-0.1833062,0.804609,0.07396083
0.15220161,-0.012275587,0.66450703,0.088967785,-0.019655537,0.10868037,0.3510241,-0.019596891,-0.17219818,-0.6439354,1.8414409,-4.7213316,-0.48273897,3.717804,-4.9323955,-0.48273897,3.717804,-4.9323955,1.0061599,-2.4604938,-1.8252289,0.62479234,-4.221083,-2.272204,0.62479234,-4.221083,-2.272204,0.06669946,-1.0240462,0.44253066,-0.23930351,-5.4915752,0.25911516,-0.31385216,-5.687938,0.23917936,0.13614352,2.410726,0.7020943,0.12887017,0.5431452,0.8260081,-0.116535,0.7359614,0.04725544
0.098192714,0.017337373,0.55488026,0.056774743,0.0075608133,0.14688428,0.25865304,-0.06963537,-0.14579634,-0.64952976,1.5621703,-4.1681666,-0.4707006,2.8916094,-4.3282313,-0.4707006,2.8916094,-4.3282313,0.81869394,-2.0166776,-1.2793319,0.49665663,-3.3992832,-1.6547284,0.49665663,-3.3992832,-1.6547284,0.02161803,-0.7003033,0.4440584,-0.22813797,-4.5683475,0.2797406,-0.23874897,-4.4760995,0.36694264,0.12536357,2.0043097,0.55692536,0.12899011,0.42225078,0.66046625,-0.06946218,0.61400074,0.018066982
0.053314876,0.028326835,0.40006837,0.029353207,0.05041339,0.13931619,0.16485906,-0.082888775,-0.10960425,-0.52372,1.1410966,-3.0995266,-0.37437624,1.9815996,-3.2076757,-0.37437624,1.9815996,-3.2076757,0.5746056,-1.4432927,-0.8034163,0.34334818,-2.3923185,-1.0740933,0.34334818,-2.3923185,-1.0740933,-0.0015422528,-0.42399958,0.359838,-0.17764652,-3.2860353,0.23578374,-0.16071035,-3.0862842,0.35479552,0.096291214,1.4380322,0.39048156,0.104507826,0.30296302,0.4638486,-0.03878904,0.44735232,-0.00077852106
0.024200175,0.024081228,0.24139099,0.012227543,0.05938009,0.09920422,0.08963901,-0.06513956,-0.06906793,-0.33797577,0.69522387,-1.9021153,-0.2402719,1.1559006,-1.964749,-0.2402719,1.1559006,-1.964749,0.33908644,-0.8694399,-0.43775487,0.20069006,-1.4216661,-0.6007539,0.20069006,-1.4216661,-0.6007539,-0.007733467,-0.22213398,0.2337408,-0.11214448,-1.9805423,0.15663384,-0.09276145,-1.804628,0.25174713,0.060529273,0.86427325,0.23257026,0.06794125,0.18683526,0.2759173,-0.019749524,0.27358556,-0.0069074268
