pelvis_lin_vel_x,pelvis_lin_vel_y,pelvis_lin_vel_z,torso_lin_vel_x,torso_lin_vel_y,torso_lin_vel_z,head_lin_vel_x,head_lin_vel_y,head_lin_vel_z,right_upper_arm_lin_vel_x,right_upper_arm_lin_vel_y,right_upper_arm_lin_vel_z,right_lower_arm_lin_vel_x,right_lower_arm_lin_vel_y,right_lower_arm_lin_vel_z,right_hand_lin_vel_x,right_hand_lin_vel_y,right_hand_lin_vel_z,left_upper_arm_lin_vel_x,left_upper_arm_lin_vel_y,left_upper_arm_lin_vel_z,left_lower_arm_lin_vel_x,left_lower_arm_lin_vel_y,left_lower_arm_lin_vel_z,left_hand_lin_vel_x,left_hand_lin_vel_y,left_hand_lin_vel_z,right_thigh_lin_vel_x,right_thigh_lin_vel_y,right_thigh_lin_vel_z,right_shin_lin_vel_x,right_shin_lin_vel_y,right_shin_lin_vel_z,right_foot_lin_vel_x,right_foot_lin_vel_y,right_foot_lin_vel_z,left_thigh_lin_vel_x,left_thigh_lin_vel_y,left_thigh_lin_vel_z,left_shin_lin_vel_x,left_shin_lin_vel_y,left_shin_lin_vel_z,left_foot_lin_vel_x,left_foot_lin_vel_y,left_foot_lin_vel_z
0.64754635,0.07875364,-0.042230174,0.66767496,0.08916969,-0.04610227,0.694159,0.11242651,-0.04623143,0.6845825,0.11424877,-0.025217656,0.8487875,0.05031117,0.05692733,0.942789,0.0648295,0.31751856,0.7084269,0.11771033,-0.061042868,0.5108924,0.042125072,0.042816315,0.23402457,0.08546563,0.12067513,0.62156516,0.08327785,-0.03377944,0.24510315,0.045060616,0.0425117,0.06674445,-0.032202072,0.14331667,0.6735279,0.07422917,-0.050680913,0.5248515,0.124609485,-0.12920094,1.0942261,0.06407699,0.059742507
0.97746253,0.11904174,-0.064075686,1.0007598,0.13563061,-0.068933666,1.0336033,0.17538989,-0.06865941,1.0273265,0.17796081,-0.033858873,1.2421737,0.080781855,0.0768209,1.3724184,0.097283475,0.44576013,1.045804,0.18219775,-0.09557914,0.7662073,0.07569818,0.053992543,0.36254284,0.13472359,0.17244543,0.9422695,0.12529804,-0.051971138,0.38921198,0.07252635,0.065589555,0.11554684,-0.046322603,0.22443448,1.0126561,0.1127851,-0.07618023,0.87060046,0.1595454,-0.15116444,1.520165,0.08731963,0.06207329
1.278579,0.15496324,-0.08347921,1.2976081,0.17453109,-0.08797644,1.3281763,0.23317331,-0.08689086,1.3328661,0.23625454,-0.037132442,1.5547494,0.10838986,0.083364226,1.7042847,0.11977247,0.51920176,1.3292046,0.24008103,-0.12892441,0.9986639,0.113585465,0.051958334,0.49645078,0.18065067,0.20816104,1.2402873,0.1618719,-0.07013912,0.55294365,0.09954264,0.084826276,0.17939343,-0.059530325,0.3110875,1.3168713,0.14805426,-0.09681931,1.257763,0.16167426,-0.12745526,1.7555355,0.09546222,0.032958932
1.5014911,0.17890681,-0.09486541,1.5095966,0.19129157,-0.097274125,1.5276127,0.26715314,-0.09512382,1.5488657,0.27046028,-0.032519866,1.7210156,0.1202997,0.071919195,1.8657602,0.11705375,0.5082077,1.5101026,0.27253437,-0.15239528,1.1796458,0.14200634,0.0332664,0.6322389,0.20653231,0.21585518,1.4688417,0.18469104,-0.08552567,0.73424006,0.11783184,0.091385186,0.25889865,-0.07339104,0.3971121,1.5341411,0.17312235,-0.10420515,1.6138892,0.12869857,-0.05976319,1.7254865,0.081761435,-0.025463415
1.6423447,0.18906173,-0.093921386,1.6381588,0.17763546,-0.09292103,1.6359874,0.26600534,-0.08975907,1.6735872,0.26946777,-0.018470936,1.7492985,0.10753045,0.04756618,1.8691801,0.08007981,0.42046824,1.5987707,0.2689737,-0.1597873,1.3212259,0.14835209,7.935464e-05,0.78923064,0.1990317,0.1903687,1.6227194,0.19194281,-0.09564246,0.9436026,0.12219861,0.07906913,0.36009383,-0.09049752,0.48281145,1.6619705,0.18618058,-0.09220031,1.878527,0.079305604,0.02791528,1.4925327,0.050283052,-0.0894103
1.7248433,0.18859331,-0.078356214,1.7123204,0.13571818,-0.07354012,1.6870389,0.2320265,-0.06967245,1.7351263,0.23591271,0.006791365,1.6888684,0.07244353,0.02160785,1.7733706,0.013071315,0.2875757,1.6353526,0.23289083,-0.14958717,1.4528694,0.1315404,-0.043052826,0.99451935,0.15665317,0.12997606,1.721237,0.18755408,-0.0976388,1.1925439,0.113904685,0.046676006,0.49490464,-0.10988783,0.56967926,1.7284493,0.18963261,-0.05907362,2.028616,0.038506947,0.10979126,1.1893669,0.012881988,-0.12692977
1.7711653,0.18251354,-0.04953931,1.7546769,0.077673346,-0.04131918,1.7083824,0.17986241,-0.037173808,1.7583654,0.18468383,0.043357812,1.5827203,0.02952108,0.0034488628,1.6287942,-0.06560811,0.1399369,1.6510513,0.17993739,-0.12540546,1.5887774,0.10404892,-0.09068285,1.2538927,0.095103055,0.038603444,1.7816751,0.17771287,-0.089616306,1.481665,0.0990976,-0.0029379204,0.674838,-0.12636393,0.6555729,1.7606546,0.18731435,-0.009462306,2.0743792,0.021408161,0.17050157,0.9190824,-0.020142555,-0.12100949
1.7902542,0.17530625,-0.013236317,1.7691866,0.020717494,-0.0023661477,1.7090347,0.12837553,0.0015643111,1.7519261,0.13464172,0.0865246,1.4506716,-0.0019392195,-0.0048532663,1.4575564,-0.1308599,-0.0072028763,1.656169,0.12949726,-0.09384172,1.7182268,0.083387725,-0.13504317,1.5375025,0.04334668,-0.068022184,1.80969,0.16795856,-0.07259934,1.7975783,0.08420389,-0.06413564,0.90213567,-0.13396464,0.73528075,1.7708179,0.18265414,0.046126705,2.0354354,0.027944505,0.20093782,0.71052194,-0.047016915,-0.08230405
1.7834585,0.17013428,0.023661045,1.7515703,-0.020334115,0.03643356,1.6888548,0.090954624,0.039633878,1.7158514,0.0989171,0.12819797,1.3003439,-0.007853891,-0.0066440813,1.2658472,-0.1631763,-0.15048553,1.6511084,0.09502934,-0.059842978,1.8224404,0.081206016,-0.16637501,1.7996476,0.02844277,-0.16514786,1.8056706,0.16197401,-0.04949323,2.1158597,0.07327987,-0.12682916,1.1663083,-0.12808575,0.8034618,1.7612458,0.1782947,0.096815325,1.9258096,0.04711373,0.1947208,0.54225713,-0.0721894,-0.038574517
1.7535475,0.16880976,0.058265653,1.7037078,-0.038983583,0.07218587,1.6506716,0.07037174,0.07426028,1.6533959,0.0798735,0.16243027,1.141591,0.01456761,-0.004523015,1.0608587,-0.15765838,-0.2880999,1.6384393,0.07898837,-0.02292236,1.8961791,0.09828582,-0.17678519,2.0146704,0.059215963,-0.23201527,1.7731767,0.16146766,-0.021674119,2.4067316,0.06831262,-0.17475837,1.4488772,-0.10454509,0.85521376,1.7339182,0.17615196,0.13820542,1.7578868,0.06441819,0.1535471,0.39002308,-0.09839599,-0.011508355
1.7080063,0.1716908,0.092619635,1.6374829,-0.03745023,0.106809504,1.6028571,0.060913626,0.10766554,1.574776,0.07139681,0.18835244,0.9896076,0.057630844,0.0024707634,0.8551199,-0.123048164,-0.41525313,1.6241069,0.074909225,0.021442968,1.9515938,0.12688808,-0.16399828,2.1908038,0.12330569,-0.2617823,1.7211608,0.16629362,0.012006318,2.6441822,0.069443844,-0.18987836,1.7316585,-0.059735056,0.88390434,1.6948515,0.17708807,0.17323294,1.5503048,0.06890523,0.09028313,0.24991979,-0.12289353,-0.004513941
1.6565619,0.17746294,0.12912649,1.5685117,-0.022115326,0.14266555,1.5543299,0.05496864,0.14258134,1.4929885,0.06562136,0.20737365,0.8588999,0.10889402,0.015859924,0.66047686,-0.07317778,-0.52773225,1.6118704,0.07401966,0.07594738,2.004871,0.15684773,-0.13197541,2.3527982,0.19897255,-0.26018184,1.66091,0.17453235,0.05222603,2.8160605,0.074602,-0.161676,2.0031822,0.0059798607,0.87926525,1.6522135,0.18039364,0.20602694,1.3271393,0.057546783,0.022354944,0.13023415,-0.14040586,-0.009168052
1.607135,0.18331759,0.1658647,1.5089588,0.001246844,0.1779959,1.5102404,0.04829916,0.17751136,1.4184273,0.05827965,0.21891667,0.7573733,0.1573739,0.033631366,0.48229423,-0.019591536,-0.6259383,1.6005309,0.07085928,0.13683058,2.0639536,0.18092272,-0.0890565,2.5190198,0.2688383,-0.23814154,1.6022328,0.18280882,0.09595394,2.927888,0.08096841,-0.09296116,2.2607064,0.08499928,0.8289187,1.6120375,0.18382649,0.23577549,1.1115766,0.034970302,-0.037354175,0.0369778,-0.14693145,-0.017080186
1.5639374,0.18586819,0.19661488,1.4651564,0.028788215,0.20685141,1.4724089,0.04091156,0.20654678,1.3570743,0.049599506,0.21995795,0.68600976,0.19702157,0.050311297,0.31972548,0.030320866,-0.7132022,1.5870451,0.064701624,0.19450235,2.128526,0.1968887,-0.04515679,2.694857,0.3250062,-0.20566903,1.5517689,0.18722774,0.13658892,2.9966872,0.08787434,0.0028532874,2.5075607,0.16364564,0.7232985,1.5761061,0.1845087,0.25664085,0.92185175,0.009446127,-0.083424024,-0.028680846,-0.14094844,-0.024320748
1.5280933,0.18251045,0.21507883,1.4380722,0.0568836,0.22320685,1.4415164,0.03468058,0.22347036,1.3113116,0.04190668,0.20869288,0.6418462,0.22676563,0.06126253,0.16906695,0.07229477,-0.7904867,1.5703597,0.057500374,0.2383888,2.196469,0.20641571,-0.008613459,2.8794389,0.3659539,-0.16882439,1.5128345,0.18482533,0.16719002,3.03904,0.09738929,0.10944308,2.746998,0.2281003,0.5611264,1.5433521,0.18019554,0.26296765,0.77029335,-0.011388472,-0.11481815,-0.066630095,-0.12402859,-0.02879024
1.4994708,0.1725634,0.21878351,1.4243082,0.08058493,0.22487994,1.4180142,0.030474551,0.22576419,1.2811878,0.036605354,0.187524,0.6203189,0.24788578,0.06624475,0.025594221,0.10404195,-0.8537825,1.5519632,0.050837766,0.26190922,2.2674503,0.21247432,0.016592091,3.073004,0.39105108,-0.12842485,1.4860626,0.17485477,0.18352279,3.0618675,0.11154713,0.21351297,2.976403,0.2709474,0.35232553,1.5128791,0.17027192,0.25404423,0.66211396,-0.022640433,-0.13171889,-0.07832304,-0.1013532,-0.027851764
1.4780346,0.1575449,0.20904794,1.4180193,0.09463186,0.21348566,1.4018806,0.026713613,0.21472909,1.2652936,0.032447856,0.16111408,0.61587334,0.26051983,0.06791712,-0.11637189,0.12387309,-0.8972348,1.534182,0.04397874,0.26420552,2.3411787,0.21709752,0.03175016,3.2775784,0.39733097,-0.08018404,1.4705797,0.15906025,0.18432315,3.0619116,0.12948766,0.30567312,3.1865773,0.29343376,0.11659368,1.4854897,0.1560295,0.23377275,0.5928074,-0.022368798,-0.13619049,-0.07129904,-0.07968954,-0.020079924
1.4640334,0.14034703,0.18800925,1.4141116,0.09594678,0.1913141,1.3925378,0.01999968,0.19251816,1.2615116,0.02593864,0.13169621,0.6225991,0.2620456,0.067316815,-0.26160035,0.12902953,-0.91754496,1.5187082,0.03407751,0.24823102,2.4139807,0.22009292,0.041524958,3.4910414,0.3797143,-0.016837444,1.465023,0.14069425,0.16953999,3.03286,0.14759323,0.3785133,3.3679187,0.3026656,-0.122572,1.4630436,0.13999991,0.20647852,0.54910475,-0.011335039,-0.13397478,-0.0597172,-0.06351202,-0.007948852
1.4573575,0.12374546,0.15680751,1.4109395,0.08483907,0.15935399,1.389192,0.007346584,0.1601964,1.2677306,0.013654864,0.09775269,0.6362638,0.24917829,0.062362697,-0.40858725,0.11558955,-0.9132883,1.5061551,0.018342087,0.21772717,2.4779577,0.21875855,0.05044174,3.699638,0.33389622,0.06813051,1.4674779,0.12290419,0.13956578,2.9732058,0.1622503,0.42635962,3.519292,0.30692992,-0.3459942,1.4472371,0.124586895,0.17404923,0.5173965,0.0072237644,-0.13246,-0.056212574,-0.05337124,0.0036655017
1.456902,0.10914707,0.116956145,1.4104861,0.064287044,0.118706435,1.3911549,-0.0116030015,0.1190548,1.2823064,-0.005217491,0.057665676,0.6555288,0.22191711,0.051264975,-0.54625857,0.08118947,-0.8804778,1.4962672,-0.0035613072,0.17626144,2.523926,0.20935713,0.060952414,3.877121,0.26044425,0.17766796,1.4750957,0.10741433,0.09681221,2.8887591,0.17239639,0.4475855,3.6519897,0.31181434,-0.54335386,1.4387083,0.11087999,0.13710007,0.49271494,0.028700178,-0.13540795,-0.062409274,-0.04768199,0.0123117035
1.4605837,0.09634888,0.07277643,1.4159105,0.038985863,0.07331864,1.3979497,-0.033964437,0.07320622,1.3041117,-0.028053487,0.013776446,0.6797168,0.18544684,0.036655553,-0.6592465,0.029177802,-0.811731,1.4885399,-0.028743498,0.12891203,2.546016,0.19072421,0.07495433,3.9951541,0.16808924,0.31137395,1.4849398,0.0941514,0.04769334,2.7887921,0.17958704,0.4463017,3.7836316,0.31793877,-0.7100752,1.4362277,0.0985465,0.09785952,0.47719663,0.049483918,-0.1402815,-0.06951326,-0.044739634,0.02005944
1.4661379,0.084195316,0.03148987,1.4286518,0.014596673,0.030392727,1.4095863,-0.054730345,0.029924901,1.3325111,-0.04988179,-0.02725978,0.70540273,0.14879695,0.02624056,-0.73750496,-0.02917194,-0.7010755,1.4833643,-0.05215191,0.083257094,2.5452585,0.16753142,0.095919624,4.0389295,0.07334129,0.46700937,1.4956394,0.081788875,0.0019473088,2.6803606,0.18615527,0.43043262,3.9263368,0.32113674,-0.8401527,1.4366362,0.0866018,0.061032433,0.46952245,0.06863493,-0.14097361,-0.068589225,-0.042666145,0.030448124
1.4722303,0.07143189,-9.657744e-05,1.4475999,-0.003954384,-0.0029133274,1.4270614,-0.06868602,-0.0036282719,1.3675365,-0.06530801,-0.057750653,0.7269813,0.12184711,0.029523088,-0.7786956,-0.0773097,-0.5492006,1.4830884,-0.06840972,0.04637403,2.530059,0.14905769,0.12734866,4.0148497,-0.0051733837,0.63975686,1.507862,0.06873837,-0.031625137,2.5661106,0.1937188,0.4068743,4.079082,0.31576055,-0.9235491,1.4365989,0.07412537,0.03143198,0.45921966,0.08660405,-0.1326437,-0.05848791,-0.038640585,0.044282313
1.4789879,0.057408135,-0.019595237,1.4703579,-0.0147886835,-0.023799134,1.4519235,-0.07269702,-0.02466578,1.4096119,-0.070870295,-0.073380716,0.7410616,0.11148385,0.052785657,-0.78079194,-0.1003264,-0.36549154,1.4911124,-0.07411382,0.020365689,2.5122514,0.14260551,0.1688956,3.943409,-0.054603767,0.8197666,1.5231086,0.054171328,-0.05002903,2.4465363,0.20278367,0.37737155,4.229485,0.29925582,-0.9507084,1.4348673,0.06064482,0.010838556,0.43268302,0.10242416,-0.11409922,-0.04442917,-0.029918574,0.059069965
1.487427,0.042627983,-0.029931359,1.4947697,-0.019784339,-0.035051722,1.4842601,-0.067878604,-0.03599235,1.4583195,-0.06747106,-0.07605939,0.74964136,0.11736793,0.0950982,-0.7353411,-0.09208596,-0.16743985,1.5084517,-0.0702782,0.0020145383,2.4999783,0.14652035,0.21557018,3.8436773,-0.07246736,0.99224764,1.542305,0.038718466,-0.057226032,2.3233933,0.21247359,0.33873457,4.36131,0.274255,-0.9184966,1.432549,0.046537314,-0.0026366834,0.38356864,0.113141894,-0.08642214,-0.03162297,-0.016582523,0.07239048
1.498278,0.028788267,-0.036632746,1.5198047,-0.022562817,-0.04242909,1.5212814,-0.059546847,-0.043408252,1.5114144,-0.060562752,-0.07323268,0.7601656,0.13090758,0.1475306,-0.6317134,-0.05789115,0.022402894,1.5314715,-0.06255591,-0.0132036945,2.4927294,0.15040578,0.26099783,3.7232203,-0.06573727,1.1417221,1.5648953,0.024370302,-0.060655717,2.201713,0.22011743,0.28779936,4.460432,0.2468743,-0.83122414,1.4316608,0.033206064,-0.012609778,0.3160495,0.11584341,-0.050177805,-0.021294314,-0.0026216803,0.08499809
1.511309,0.017870994,-0.04447509,1.5460427,-0.025362318,-0.05112056,1.5590566,-0.053443935,-0.052159403,1.5656481,-0.056190345,-0.073629014,0.7841662,0.140834,0.19634593,-0.47037175,-0.010855847,0.18289463,1.5547632,-0.05726738,-0.028003873,2.4833748,0.144604,0.30028,3.5816076,-0.046590522,1.2572535,1.5882542,0.013361609,-0.066413514,2.0900545,0.2217008,0.22720322,4.515116,0.22336529,-0.6967865,1.4343638,0.02238031,-0.022536665,0.23837726,0.109186225,-0.0044026226,-0.011539132,0.007209674,0.09992476
1.5255332,0.01084809,-0.055953603,1.5749712,-0.027586393,-0.06390209,1.5953526,-0.051442213,-0.06505727,1.6180828,-0.056242723,-0.0825601,0.8334546,0.14115822,0.22861443,-0.27108496,0.035279997,0.30127585,1.5761505,-0.056585558,-0.043471787,2.464408,0.12966464,0.32987434,3.4203198,-0.027259134,1.334448,1.6082639,0.006775607,-0.076794595,1.9986455,0.21349327,0.16641162,4.511785,0.20798287,-0.52449244,1.4428027,0.014920643,-0.035112616,0.15655036,0.09316859,0.05172069,-0.00022332073,0.011518845,0.11956538
1.5398023,0.0072342614,-0.07158994,1.6062877,-0.027499536,-0.0812128,1.629231,-0.051916532,-0.08255703,1.6653919,-0.05868011,-0.10060484,0.91213596,0.13294618,0.23703286,-0.0644123,0.071590945,0.3751779,1.5969926,-0.05870121,-0.060049705,2.4311683,0.11416635,0.3464685,3.2454436,-0.015483915,1.3730611,1.6219698,0.0040847426,-0.09129777,1.9351292,0.19391687,0.11574793,4.43166,0.20268992,-0.3293503,1.4576349,0.01038395,-0.051882107,0.07852222,0.06893611,0.11603323,0.013779447,0.011896565,0.14532119
1.5533586,0.005762966,-0.09096614,1.6354631,-0.025514094,-0.1022115,1.658109,-0.05434146,-0.10385415,1.7022337,-0.062441614,-0.12586845,1.0104351,0.118967436,0.22118264,0.12672128,0.09457774,0.4085787,1.6178321,-0.062699996,-0.07758666,2.3807106,0.103363015,0.34686813,3.0620155,-0.01275575,1.3724205,1.6302526,0.0038711028,-0.10931697,1.9000936,0.16499029,0.078368686,4.252536,0.20687294,-0.13837151,1.4764645,0.0076550147,-0.07261532,0.024530903,0.03962663,0.18112217,0.031653423,0.009196423,0.17932089
1.5663188,0.0052924156,-0.113417506,1.6553155,-0.025396738,-0.12571983,1.6774182,-0.061825264,-0.12783504,1.722506,-0.07033628,-0.15630923,1.1094291,0.09919273,0.18518749,0.29697624,0.103634484,0.40665802,1.6361051,-0.071428716,-0.09533011,2.311115,0.09313133,0.3287439,2.870649,-0.016491748,1.3288707,1.6371542,0.00483144,-0.13145725,1.8860424,0.13303864,0.048190285,3.9562647,0.21605796,0.011653388,1.4954833,0.0057535353,-0.095377766,0.027128235,0.010839505,0.23433088,0.05559627,0.002885711,0.22369571
1.5799797,0.005176268,-0.13744336,1.6613734,-0.03080269,-0.14982611,1.6841588,-0.07743571,-0.1526296,1.723871,-0.08549566,-0.18938668,1.1945777,0.07311004,0.13480805,0.453872,0.10014635,0.37433144,1.6483994,-0.08793768,-0.11177503,2.222431,0.07644603,0.29167104,2.6706135,-0.022583846,1.2382153,1.6464535,0.0061836727,-0.15743163,1.8804088,0.10768559,0.016000256,3.538346,0.22227035,0.08807965,1.5135057,0.0041689673,-0.1174551,0.113685936,-0.010468905,0.26241606,0.08827642,-0.004994649,0.27745762
1.596483,0.005163943,-0.15893875,1.6561736,-0.039168183,-0.17004733,1.6800084,-0.097590156,-0.17372018,1.711056,-0.10472845,-0.21991853,1.2649572,0.045833517,0.07689889,0.60832566,0.09031526,0.3183558,1.6531646,-0.108878046,-0.12328214,2.1160626,0.054328065,0.23832649,2.463053,-0.02425776,1.101996,1.6594399,0.0074370806,-0.1818936,1.8703325,0.09806133,-0.021775953,3.015352,0.2185741,0.07985428,1.5335261,0.002890916,-0.1359839,0.28393292,-0.01823669,0.26031184,0.1320749,-0.006955037,0.335691
1.617484,0.0052107614,-0.1704153,1.6482933,-0.039751522,-0.17849495,1.6704952,-0.11043511,-0.18312198,1.6938127,-0.116719656,-0.23948057,1.3304967,0.02955832,0.019853054,0.769176,0.08659812,0.24867265,1.6511356,-0.12279718,-0.12299794,1.9927531,0.038494043,0.17481226,2.2505522,-0.010993034,0.9315706,1.6751971,0.008096302,-0.1931209,1.8473219,0.107192434,-0.05853561,2.4282672,0.20382246,0.0065806243,1.5597706,0.0023253914,-0.14770971,0.5066305,-0.009421906,0.23558223,0.19092295,0.007111168,0.39235765
1.6422246,0.005403271,-0.16364282,1.6464449,-0.020602519,-0.16686258,1.6613059,-0.10345043,-0.1724593,1.680451,-0.109271176,-0.23964724,1.4019253,0.035896014,-0.028510178,0.94104004,0.10144702,0.1753818,1.6448189,-0.11746541,-0.103265174,1.8531451,0.041706834,0.10876885,2.0363085,0.025724556,0.74437577,1.6911339,0.007797256,-0.17844458,1.8105444,0.12822759,-0.080506966,1.8392737,0.18138851,-0.08805543,1.5933154,0.003009535,-0.14884107,0.74710906,0.0150357885,0.19959635,0.2744338,0.043179646,0.4433269
1.6663176,0.0059638764,-0.13473082,1.6529535,0.020837419,-0.1319731,1.6550168,-0.074099064,-0.13860248,1.6727562,-0.07970098,-0.21724069,1.4830234,0.065140575,-0.065045714,1.1237547,0.13654003,0.103475794,1.6376301,-0.09027801,-0.060939338,1.7004306,0.06514376,0.046130076,1.8243791,0.08301173,0.5545969,1.702639,0.00671977,-0.13322154,1.7650999,0.14633796,-0.07629023,1.3161716,0.15422288,-0.15704869,1.6299961,0.0052082567,-0.13624008,1.006371,0.050929885,0.1502319,0.3993941,0.098245464,0.48836362
1.6827444,0.0071805115,-0.087332286,1.6616697,0.07445052,-0.07885376,1.6504545,-0.032447815,-0.08672519,1.6672277,-0.03770931,-0.17676362,1.5703706,0.10355213,-0.092605956,1.3144532,0.17849536,0.03102819,1.6316351,-0.051001888,-0.00078944437,1.5406238,0.09605881,-0.010594351,1.6188928,0.14492849,0.36696395,1.7036688,0.0056626936,-0.06507542,1.713943,0.1466867,-0.047208313,0.9051583,0.12430869,-0.17405307,1.6618199,0.008698511,-0.109589145,1.3308419,0.09263237,0.065511905,0.5832169,0.16152595,0.532897
