pelvis_lin_vel_x,pelvis_lin_vel_y,pelvis_lin_vel_z,torso_lin_vel_x,torso_lin_vel_y,torso_lin_vel_z,head_lin_vel_x,head_lin_vel_y,head_lin_vel_z,right_upper_arm_lin_vel_x,right_upper_arm_lin_vel_y,right_upper_arm_lin_vel_z,right_lower_arm_lin_vel_x,right_lower_arm_lin_vel_y,right_lower_arm_lin_vel_z,right_hand_lin_vel_x,right_hand_lin_vel_y,right_hand_lin_vel_z,left_upper_arm_lin_vel_x,left_upper_arm_lin_vel_y,left_upper_arm_lin_vel_z,left_lower_arm_lin_vel_x,left_lower_arm_lin_vel_y,left_lower_arm_lin_vel_z,left_hand_lin_vel_x,left_hand_lin_vel_y,left_hand_lin_vel_z,right_thigh_lin_vel_x,right_thigh_lin_vel_y,right_thigh_lin_vel_z,right_shin_lin_vel_x,right_shin_lin_vel_y,right_shin_lin_vel_z,right_foot_lin_vel_x,right_foot_lin_vel_y,right_foot_lin_vel_z,left_thigh_lin_vel_x,left_thigh_lin_vel_y,left_thigh_lin_vel_z,left_shin_lin_vel_x,left_shin_lin_vel_y,left_shin_lin_vel_z,left_foot_lin_vel_x,left_foot_lin_vel_y,left_foot_lin_vel_z
1.4761499,0.05907496,0.21221332,1.4219179,-0.08727181,0.21372518,1.4285176,-0.11437908,0.21415274,1.3734607,-0.11298657,0.1933613,0.62862784,0.012300887,-0.052107833,0.17525737,-0.031923432,-0.9336866,1.4839588,-0.10611603,0.23589784,2.1828916,0.046378173,-0.06826497,2.9649916,0.22941498,-0.2549116,1.5059044,0.05456111,0.1529268,3.1081545,-0.12076573,0.13800816,2.9044814,-0.15830027,0.441299,1.4463953,0.063588895,0.27149987,0.62458354,-0.02838918,-0.114284486,-0.0544697,-0.12565114,-0.02215947
1.4542524,0.056507677,0.20619528,1.4090536,-0.047922987,0.20728044,1.4048715,-0.09427919,0.20812336,1.3582735,-0.09538831,0.17067245,0.5901793,0.047571823,-0.043590568,0.028290017,0.017743366,-0.98203063,1.4500811,-0.08946221,0.2441458,2.2451122,0.07907276,-0.054441527,3.1825583,0.24807228,-0.21850543,1.490783,0.051152736,0.16181296,3.1093292,-0.08165501,0.24010482,3.1054401,-0.11644207,0.23977983,1.4177219,0.06186255,0.2505776,0.5685357,-0.028523348,-0.1168625,-0.059783775,-0.10654972,-0.009881392
1.4385253,0.0503297,0.18486428,1.3984877,-0.010166876,0.1867279,1.3845531,-0.06867199,0.1877447,1.3491646,-0.07171185,0.13940848,0.5625549,0.085299686,-0.040757474,-0.11538374,0.062571965,-1.0110832,1.4169937,-0.067267716,0.2325673,2.3088572,0.115423046,-0.047696654,3.4306288,0.2476339,-0.17175482,1.4808873,0.0441296,0.15597324,3.0739102,-0.03863811,0.3265393,3.2656603,-0.08482694,0.028133146,1.3961633,0.0565297,0.21375532,0.5453227,-0.024513602,-0.12141058,-0.059054542,-0.084000915,-0.00033372635
1.4283955,0.042021178,0.15146285,1.3907084,0.013921101,0.15423937,1.3694838,-0.052683394,0.15520026,1.3440214,-0.05707361,0.099452004,0.5476834,0.111686505,-0.043676253,-0.24938124,0.089724004,-1.0185848,1.3908494,-0.054128762,0.20588017,2.3696182,0.13961188,-0.04242788,3.6802113,0.21410601,-0.101494335,1.4751488,0.035314515,0.1339856,3.0086346,0.0014833397,0.38873532,3.393444,-0.06508307,-0.18127169,1.3816422,0.048727773,0.16894011,0.5355689,-0.019414451,-0.12945847,-0.056304492,-0.063698485,0.004815406
1.4255562,0.03363433,0.11123736,1.387627,0.016792273,0.114213035,1.3626072,-0.05611676,0.114917725,1.3444179,-0.06139655,0.053517148,0.54798734,0.1161376,-0.050626446,-0.36551324,0.08864313,-1.0021778,1.376129,-0.059756003,0.17040631,2.4164119,0.1383674,-0.031794634,3.8844678,0.14235511,0.0049507194,1.4757533,0.02691401,0.09764323,2.9232862,0.032639913,0.42286345,3.5052183,-0.05491321,-0.38093653,1.3753588,0.04035456,0.1248315,0.52183914,-0.01510711,-0.13980141,-0.05718582,-0.052905843,0.006110824
1.4309447,0.026646262,0.06927463,1.3911085,0.0009247077,0.07151023,1.3660059,-0.07723034,0.07179479,1.3530189,-0.08306662,0.005923646,0.56579685,0.098252304,-0.058698837,-0.45439166,0.06007138,-0.959505,1.3743824,-0.08256619,0.13166349,2.4407835,0.110807404,-0.012378118,4.0074916,0.041825395,0.14981806,1.4844128,0.02034478,0.052331306,2.8258114,0.054110378,0.4306436,3.6184878,-0.046321522,-0.56557995,1.3774766,0.032947585,0.08621795,0.4980369,-0.011011001,-0.15003328,-0.062037565,-0.054959193,0.0052832705
1.4418733,0.020768713,0.029983072,1.4013002,-0.022411443,0.030905304,1.3789431,-0.10425213,0.030669872,1.3701173,-0.11037759,-0.03815505,0.59941554,0.068821885,-0.063476734,-0.5103756,0.017650103,-0.8882638,1.3837014,-0.110932,0.09398374,2.442714,0.07035649,0.015005139,4.041789,-0.06473208,0.3233661,1.4990268,0.015076424,0.0066300607,2.7204757,0.07083429,0.41929567,3.746642,-0.03027192,-0.72784024,1.38472,0.026460795,0.053336084,0.46950558,-0.0045695775,-0.15720238,-0.06423973,-0.06605678,0.0047230585
1.453003,0.014019513,-0.00220743,1.4160892,-0.040735397,-0.0025472145,1.3983064,-0.12348048,-0.003313735,1.393579,-0.12965256,-0.07266271,0.64010113,0.043749057,-0.058811717,-0.53641135,-0.020551743,-0.786561,1.3998303,-0.13120285,0.061408315,2.4287148,0.036156293,0.04854214,4.0025487,-0.15053414,0.51118606,1.5144839,0.00884957,-0.029765086,2.6088712,0.08859081,0.39882654,3.8948436,-0.0047335513,-0.8555557,1.3915222,0.019189272,0.025350224,0.44367144,0.00630758,-0.15789013,-0.057638418,-0.077427015,0.0075080604
1.4606843,0.0043763537,-0.023874924,1.4330195,-0.048168816,-0.024991808,1.4217744,-0.12771799,-0.02621408,1.4223557,-0.13375296,-0.09258474,0.67776394,0.034925383,-0.039277196,-0.5401679,-0.04261566,-0.6552503,1.4192127,-0.13623522,0.036853634,2.4074087,0.020854019,0.087014265,3.912696,-0.19841565,0.70015985,1.5270033,-0.0004849248,-0.05057621,2.4910903,0.10855137,0.375622,4.0559835,0.023596238,-0.9344535,1.3943653,0.009237512,0.0028263615,0.42139947,0.020619215,-0.14897178,-0.043545328,-0.08095491,0.016543834
1.4660852,-0.00833518,-0.03501906,1.4519296,-0.0475219,-0.03649091,1.4502053,-0.119245864,-0.038038302,1.4585826,-0.12507741,-0.0974402,0.7109714,0.044493403,-0.0043723714,-0.5250305,-0.047191173,-0.50112414,1.4416248,-0.12842461,0.020048413,2.3867717,0.024135862,0.12810381,3.7930493,-0.20946026,0.87855136,1.537247,-0.012993653,-0.05680753,2.3673143,0.12616204,0.34804058,4.2114687,0.045901924,-0.9539753,1.3949234,-0.0036767544,-0.013230592,0.39557892,0.033774428,-0.12867957,-0.029225964,-0.07426633,0.032702286
1.4733245,-0.02213565,-0.03930229,1.4748862,-0.045765635,-0.04117994,1.4855771,-0.106149115,-0.04291383,1.5040447,-0.11180003,-0.092281565,0.7478865,0.066220604,0.039915305,-0.48834664,-0.040463943,-0.3371071,1.469222,-0.11591655,0.007767923,2.3716505,0.03608843,0.167563,3.6582327,-0.19877079,1.0353804,1.5484382,-0.026452122,-0.0553976,2.2412872,0.13518436,0.31085303,4.340458,0.05810694,-0.9103036,1.3982108,-0.017819144,-0.023206973,0.35475197,0.03998174,-0.09629436,-0.02051129,-0.062057525,0.05383657
1.4847642,-0.034270506,-0.041349538,1.5031078,-0.047408257,-0.044133004,1.5263194,-0.0957533,-0.04595068,1.5545307,-0.10121402,-0.08470782,0.7959726,0.091275685,0.08427074,-0.42795342,-0.029631678,-0.17821863,1.502554,-0.10592004,-0.0032107516,2.360998,0.046316255,0.2012048,3.5148382,-0.18247548,1.1623087,1.5619657,-0.037921954,-0.053586435,2.1227522,0.13282244,0.2642432,4.428476,0.06195545,-0.80570316,1.4075626,-0.030618923,-0.029112637,0.2874182,0.03552545,-0.050556887,-0.017161703,-0.052401226,0.076277845
1.4991422,-0.042738605,-0.044331692,1.534346,-0.051623687,-0.04852486,1.5659059,-0.090537675,-0.050382227,1.599921,-0.09569404,-0.08093145,0.8530634,0.11248962,0.121050514,-0.34570715,-0.017967338,-0.036522172,1.5378935,-0.10072887,-0.014063411,2.3477776,0.050664343,0.22677176,3.3621695,-0.16855475,1.2550057,1.5762526,-0.04540438,-0.05496046,2.0240402,0.12093326,0.21565863,4.463775,0.0620436,-0.6485762,1.4220318,-0.04007263,-0.033702925,0.18741064,0.020243358,0.0104563,-0.015473405,-0.05006646,0.09806489
1.5139639,-0.046868753,-0.050067928,1.5635164,-0.05478002,-0.055700764,1.5968052,-0.08899132,-0.05761702,1.6309589,-0.093696885,-0.08424854,0.90984786,0.12513553,0.14643165,-0.24365884,-0.004490059,0.08065412,1.568978,-0.098825015,-0.024847627,2.323186,0.050940853,0.24323273,3.1966941,-0.15749449,1.3115163,1.5895338,-0.048378125,-0.06031782,1.9529471,0.10301699,0.17271177,4.4282336,0.06302511,-0.45603096,1.4383941,-0.045359164,-0.039818037,0.064416625,-0.0027943694,0.08557764,-0.012850789,-0.0523695,0.12133436
1.5282668,-0.04710386,-0.060250487,1.5858583,-0.05499526,-0.06680275,1.6157354,-0.089503296,-0.06886949,1.6454207,-0.09369356,-0.095989935,0.9601179,0.12673914,0.15833476,-0.12076471,0.012288993,0.1686241,1.591737,-0.0988174,-0.036364444,2.28233,0.049702056,0.24891052,3.0178313,-0.14781721,1.3297582,1.6018342,-0.04744636,-0.070550725,1.909257,0.081349626,0.13686791,4.300051,0.06837557,-0.2550574,1.4546993,-0.04676116,-0.04995024,-0.04459643,-0.027717574,0.16512805,-0.006978833,-0.051992234,0.15156518
1.5428272,-0.044469856,-0.076273374,1.5995834,-0.05404357,-0.083020434,1.6251359,-0.09300766,-0.085422084,1.6477877,-0.096705675,-0.1164611,1.0069442,0.11749075,0.1540849,0.023821088,0.030624354,0.22346276,1.6073376,-0.10187654,-0.049985774,2.226255,0.046075556,0.2411329,2.8302605,-0.1393825,1.3067734,1.613887,-0.043714847,-0.08721941,1.886306,0.058007576,0.10410991,4.0650473,0.079572596,-0.07907106,1.4717675,-0.045224685,-0.06532734,-0.081684604,-0.046713024,0.2310428,0.007580316,-0.043684818,0.19408236
1.5587499,-0.039962847,-0.09729975,1.6058875,-0.054744836,-0.10363653,1.6298382,-0.10145531,-0.106647134,1.6438283,-0.10466747,-0.14406016,1.0577862,0.10031344,0.13219175,0.18499053,0.04600849,0.24406008,1.620329,-0.110010356,-0.06528176,2.1582627,0.037090994,0.21807018,2.6403265,-0.13217622,1.2400787,1.6255386,-0.03822399,-0.10989216,1.8730019,0.038405422,0.069229275,3.7192485,0.09514934,0.040108442,1.4919612,-0.04170155,-0.084707335,-0.002988697,-0.05291052,0.26672927,0.036758557,-0.02722889,0.25035655
1.5763893,-0.034176078,-0.119169086,1.6073675,-0.056154277,-0.12453732,1.6326286,-0.11330609,-0.12845077,1.6357962,-0.11591382,-0.17415453,1.1151983,0.080523625,0.095754504,0.35165328,0.05562234,0.23497427,1.6340585,-0.12155261,-0.078631625,2.078654,0.02334256,0.18046822,2.4507542,-0.12277951,1.1297832,1.6358429,-0.031705517,-0.13362288,1.8555588,0.031751722,0.029237004,3.265322,0.11144845,0.08279224,1.5169358,-0.036646564,-0.1047153,0.18551816,-0.0437235,0.26787263,0.08083064,-0.0042450973,0.31614062
1.5951347,-0.027478648,-0.1364113,1.607145,-0.05139392,-0.13999479,1.6330855,-0.12084646,-0.14500162,1.6223797,-0.12256963,-0.2004262,1.1751835,0.0656606,0.051449317,0.51437175,0.062005915,0.20425569,1.6483518,-0.12860341,-0.08539593,1.9841824,0.012746063,0.13107781,2.2602777,-0.1027056,0.9801473,1.6439741,-0.024817027,-0.1502977,1.8227855,0.045062028,-0.01457864,2.7209866,0.1259715,0.051083665,1.5462954,-0.030140309,-0.122524865,0.43517828,-0.021034788,0.2406373,0.1359384,0.02603713,0.38223574
1.6135682,-0.020441009,-0.14531809,1.6084124,-0.031500377,-0.14599594,1.6297175,-0.11369588,-0.15210426,1.6022803,-0.114154905,-0.2178374,1.2339813,0.06331528,0.0047753556,0.67273474,0.07136988,0.15810505,1.6606936,-0.12071563,-0.08316813,1.8723588,0.016468646,0.07337051,2.0680163,-0.06261421,0.7998877,1.6493865,-0.018427527,-0.15295392,1.7734424,0.075726725,-0.05538252,2.134105,0.13912033,-0.02823311,1.5777498,-0.022454597,-0.13768226,0.7037875,0.011642652,0.18820184,0.20471442,0.06668684,0.4385375
1.6296685,-0.013805523,-0.14421268,1.6125512,0.0065495125,-0.1410005,1.6219046,-0.08740063,-0.14810392,1.5769585,-0.08627384,-0.22378413,1.2928488,0.07530125,-0.041805424,0.83332676,0.087093435,0.099708624,1.6680561,-0.09366981,-0.071660906,1.7452675,0.038362067,0.012431979,1.8767058,-0.0015022898,0.6008993,1.6512158,-0.013311409,-0.13880219,1.7180047,0.11121907,-0.08185509,1.577113,0.1503225,-0.11275794,1.6081209,-0.014299692,-0.14962317,0.9951176,0.05107721,0.10248283,0.3033549,0.11870326,0.48047793
1.6412237,-0.007935206,-0.13156858,1.6168655,0.05490436,-0.124228574,1.6099652,-0.049055044,-0.13227424,1.5502164,-0.046255782,-0.21686351,1.3557026,0.09351982,-0.086185664,1.001544,0.10473598,0.03286047,1.6678649,-0.05506456,-0.05023897,1.6097947,0.06837184,-0.043447066,1.6919383,0.067679554,0.3953292,1.6480725,-0.009434846,-0.10916408,1.6704793,0.13648897,-0.08391703,1.1153172,0.1541306,-0.16351584,1.634375,-0.006435509,-0.15397307,1.346309,0.09360956,-0.02615261,0.45548564,0.17705645,0.51344645
1.6465179,-0.0025032128,-0.10611459,1.6153363,0.09924308,-0.09535193,1.5947039,-0.012438244,-0.104402974,1.5260571,-0.008187075,-0.19606182,1.4247802,0.10501147,-0.124554895,1.17827,0.11481448,-0.036394764,1.6589913,-0.019061577,-0.018118193,1.4757247,0.08936442,-0.08482004,1.5200146,0.12446103,0.19193031,1.6388155,-0.0058158496,-0.068086125,1.6355677,0.14156912,-0.061486214,0.7761677,0.14505677,-0.16348015,1.6542201,0.00080953917,-0.14414304,1.7741829,0.13420002,-0.18823968,0.6763505,0.23171261,0.5500263
1.6445894,0.0028730696,-0.06908425,1.602785,0.12935723,-0.05614756,1.5773764,0.0137733845,-0.06620399,1.5073804,0.018982451,-0.16139096,1.4999934,0.10321626,-0.15269567,1.3636993,0.11150634,-0.10207423,1.642209,0.005808322,0.02261449,1.3529247,0.09173747,-0.106189795,1.3658018,0.15507618,-0.005804135,1.6232599,-0.0015523563,-0.02065808,1.6013219,0.12488518,-0.028605394,0.5448488,0.12686433,-0.123341136,1.665919,0.0072985636,-0.11751042,2.2354355,0.16755806,-0.34616923,0.9600052,0.27319905,0.6006731
1.634673,0.0074969186,-0.024595914,1.5787842,0.14556623,-0.0107314475,1.5594127,0.032544862,-0.021436736,1.4962895,0.03794253,-0.114262775,1.5813068,0.09326173,-0.16799262,1.5600623,0.098326005,-0.15993647,1.6185822,0.023076523,0.06624426,1.2477903,0.07994333,-0.10865135,1.2301139,0.16038686,-0.19772257,1.6017759,0.0027789138,0.029238502,1.5445261,0.093433864,-0.0062067765,0.38519287,0.112563305,-0.07034888,1.66757,0.012214921,-0.07843033,2.6456144,0.19068103,-0.45199302,1.279886,0.29746392,0.6649397
1.6161755,0.009542671,0.022999944,1.5482621,0.15504949,0.036747865,1.5419624,0.05328153,0.026240736,1.4948081,0.05777532,-0.056800384,1.6706053,0.085267894,-0.16978528,1.7699388,0.08448894,-0.20649382,1.5876784,0.042617396,0.10676174,1.1614155,0.0649336,-0.097364575,1.1082937,0.15043403,-0.38294113,1.575083,0.0051364056,0.080301225,1.4460601,0.059983224,-0.0084495805,0.26534334,0.112835355,-0.029218731,1.6572683,0.013948921,-0.034301333,2.9378395,0.20423111,-0.4772375,1.6022516,0.30520162,0.72992516
1.590454,0.007908162,0.071411856,1.518903,0.16255105,0.08410467,1.5261439,0.08071231,0.07494726,1.5043446,0.08303004,0.008547664,1.7707521,0.08279968,-0.15894948,1.9944736,0.0751215,-0.23859723,1.5491295,0.06924081,0.14143242,1.0922374,0.052288536,-0.07705607,0.9930264,0.13265775,-0.5576183,1.5457656,0.0041260477,0.13218397,1.3050262,0.03624194,-0.035215173,0.1691505,0.12593633,-0.010132143,1.6351421,0.0116902795,0.010639742,3.1003017,0.21129374,-0.424803,1.9020715,0.29676804,0.77664816
1.562278,0.00404172,0.11985185,1.4972799,0.16525465,0.13062884,1.5134917,0.10916076,0.12385238,1.5237978,0.108317725,0.07823925,1.8824184,0.07851096,-0.13788383,2.2333722,0.06559313,-0.2548207,1.5061963,0.09715133,0.17108849,1.0400782,0.038101893,-0.049996868,0.87867355,0.106024824,-0.7161588,1.5191084,0.0010244091,0.18255718,1.1405959,0.026082618,-0.075501055,0.092203744,0.13973424,-0.009433533,1.6054476,0.007059001,0.057146512,3.165205,0.21490893,-0.31638262,2.170884,0.2700613,0.78831035
1.5376444,0.0010478407,0.16687037,1.4857944,0.15713567,0.17512447,1.5051993,0.1278938,0.17123489,1.5481247,0.1237062,0.1467796,2.001237,0.06183313,-0.11047895,2.4834044,0.047041167,-0.2560273,1.4660819,0.11559817,0.19762798,1.0056224,0.01517145,-0.017675636,0.7616367,0.066440515,-0.8536626,1.4998051,-0.0011212642,0.2269065,0.9798604,0.025613211,-0.11539962,0.03467307,0.14282724,-0.017077126,1.5754836,0.0032167954,0.106834255,3.1753392,0.21679467,-0.17597838,2.4130616,0.22611363,0.7540743
1.5191523,0.0008365047,0.20887937,1.4819522,0.13726743,0.21444376,1.5005627,0.1314491,0.2132889,1.5692225,0.1246739,0.20706044,2.1179104,0.03059149,-0.08142119,2.7359505,0.017485105,-0.24376099,1.4357812,0.1192918,0.22107075,0.98574996,-0.01793913,0.016196737,0.63702184,0.016842596,-0.96700335,1.4871811,-0.00046084242,0.26100868,0.8420634,0.02931497,-0.14426613,-0.002661821,0.13325305,-0.02349785,1.5511235,0.0021335734,0.15675005,3.1605253,0.21717504,-0.024284393,2.635225,0.17507124,0.6685628
1.5041491,0.00279967,0.24049422,1.4804089,0.11211307,0.24361229,1.496577,0.12384239,0.24459034,1.5790629,0.115830004,0.2520679,2.2215178,-0.0060903435,-0.055008877,2.9779122,-0.014098875,-0.21848348,1.417702,0.11251698,0.2381911,0.9715288,-0.054096382,0.044874404,0.4978681,-0.029629394,-1.0540468,1.4754689,0.0022904626,0.2823461,0.73252726,0.03446841,-0.15790427,-0.021255838,0.117016256,-0.023404676,1.5328294,0.003308563,0.19864236,3.131826,0.214276,0.120736375,2.837875,0.13169266,0.53204346
1.4879688,0.0051815873,0.2563853,1.4764892,0.09041458,0.25747383,1.4890147,0.113945134,0.2599193,1.5726315,0.106067516,0.27682966,2.303014,-0.03561503,-0.034169246,3.1957643,-0.03425238,-0.17933606,1.4084547,0.10434399,0.24364619,0.95185614,-0.08248266,0.061112657,0.33872235,-0.056750767,-1.1126175,1.4595928,0.005294656,0.2894163,0.6481893,0.040299192,-0.15895937,-0.026741842,0.10048357,-0.016681878,1.5163448,0.0050682714,0.2233543,3.0879786,0.20458797,0.24486478,3.0162594,0.104398474,0.35216305
1.468897,0.00691338,0.25351638,1.4687841,0.07780122,0.2529529,1.4738824,0.108775504,0.25642174,1.5486785,0.101995416,0.27942067,2.3561604,-0.05103751,-0.02008677,3.3779786,-0.033978928,-0.12499514,1.4008192,0.10173186,0.23304209,0.91921777,-0.095342934,0.061030015,0.15964489,-0.0554315,-1.1407356,1.4398102,0.0074957367,0.28141543,0.58545536,0.045429006,-0.15415747,-0.025910806,0.0864485,-0.0067460095,1.4979836,0.0063308757,0.22561733,3.0267005,0.18572298,0.33992434,3.1689372,0.09203605,0.14339943
1.4499308,0.008072953,0.23227943,1.4592698,0.07506806,0.23039073,1.4495959,0.11020259,0.23468433,1.5098834,0.1049556,0.26093826,2.3779933,-0.053744882,-0.012355751,3.5156543,-0.012674839,-0.054535713,1.3883101,0.10616036,0.20557424,0.87349546,-0.09160907,0.04593057,-0.031970877,-0.02831596,-1.1377492,1.420687,0.009050418,0.2588293,0.5430122,0.046993427,-0.15028127,-0.021613238,0.07597886,0.0022392054,1.4791747,0.0070954263,0.2057296,2.9516451,0.15909347,0.40389007,3.303728,0.08985697,-0.07702511
1.4358236,0.0093472125,0.19588137,1.4513314,0.078238405,0.19304803,1.4201639,0.115079634,0.19806066,1.4644611,0.111377455,0.22526084,2.372018,-0.05015988,-0.00920399,3.6051097,0.023256307,0.03209177,1.3708696,0.1139593,0.16407476,0.8224891,-0.076587014,0.020663148,-0.22118868,0.013918775,-1.1046267,1.4066159,0.010702685,0.22317922,0.5202444,0.041290216,-0.15200728,-0.012955114,0.070119604,0.0073954193,1.4650311,0.007991765,0.16858351,2.8685753,0.12800491,0.4386568,3.4325192,0.093292184,-0.2933501
1.4289266,0.011485736,0.1493199,1.4475902,0.08050656,0.1459803,1.3958269,0.118297495,0.15157153,1.4259543,0.11589425,0.17907502,2.3506722,-0.046428423,-0.0073367013,3.6509929,0.06434583,0.13426137,1.3568512,0.11971539,0.11344398,0.77806395,-0.057947867,-0.00910308,-0.38842058,0.06089567,-1.0427488,1.3987142,0.013207068,0.17682998,0.5144944,0.025770955,-0.16118985,-0.00036002998,0.06912233,0.008176262,1.459139,0.009764511,0.12180982,2.7777238,0.09372413,0.4477352,3.5620177,0.09721446,-0.49278107
1.4283644,0.015015588,0.099504404,1.4491363,0.07785026,0.09597479,1.3873628,0.118213356,0.10197303,1.4067318,0.11677946,0.13155223,2.3304253,-0.044321127,-0.0016320064,3.6639817,0.102430336,0.25149062,1.3572191,0.12187625,0.060085215,0.7484549,-0.03950369,-0.03732428,-0.5170313,0.1086226,-0.95242184,1.3953762,0.017120574,0.12512371,0.5189996,0.002328297,-0.17518364,0.012655529,0.072635755,0.007100673,1.4613525,0.0129107395,0.07388509,2.674528,0.056172773,0.43576828,3.693657,0.09886648,-0.6649246
1.4322999,0.020168876,0.05546169,1.4558249,0.073949546,0.05172791,1.3980253,0.119727515,0.057995442,1.4094315,0.11901636,0.092615835,2.3217409,-0.040828425,0.014158392,3.6535726,0.13339525,0.38372827,1.3764572,0.1256426,0.012306764,0.7322199,-0.018302059,-0.056227345,-0.600486,0.1577497,-0.832877,1.3946055,0.022814635,0.07835816,0.52269465,-0.02148435,-0.18569356,0.022968126,0.0811777,0.009372874,1.4699942,0.017523207,0.032565214,2.5574515,0.018311875,0.40880767,3.8306928,0.10357032,-0.80048794
1.4394069,0.027023308,0.025925219,1.4664329,0.07692072,0.02165664,1.4218462,0.12969477,0.028081587,1.4261212,0.12962815,0.0694536,2.323948,-0.032234367,0.044685878,3.6233106,0.1565903,0.52955025,1.4096806,0.13800298,-0.021173371,0.7204442,0.010119447,-0.057107054,-0.641247,0.20510374,-0.6845631,1.3950984,0.030555021,0.048166264,0.5132999,-0.037029903,-0.18242492,0.03039924,0.09502773,0.019829111,1.4837153,0.02349162,0.003684172,2.4301245,-0.013489559,0.37293252,3.9776564,0.12225093,-0.89040405
