pelvis_lin_vel_x,pelvis_lin_vel_y,pelvis_lin_vel_z,torso_lin_vel_x,torso_lin_vel_y,torso_lin_vel_z,head_lin_vel_x,head_lin_vel_y,head_lin_vel_z,right_upper_arm_lin_vel_x,right_upper_arm_lin_vel_y,right_upper_arm_lin_vel_z,right_lower_arm_lin_vel_x,right_lower_arm_lin_vel_y,right_lower_arm_lin_vel_z,right_hand_lin_vel_x,right_hand_lin_vel_y,right_hand_lin_vel_z,left_upper_arm_lin_vel_x,left_upper_arm_lin_vel_y,left_upper_arm_lin_vel_z,left_lower_arm_lin_vel_x,left_lower_arm_lin_vel_y,left_lower_arm_lin_vel_z,left_hand_lin_vel_x,left_hand_lin_vel_y,left_hand_lin_vel_z,right_thigh_lin_vel_x,right_thigh_lin_vel_y,right_thigh_lin_vel_z,right_shin_lin_vel_x,right_shin_lin_vel_y,right_shin_lin_vel_z,right_foot_lin_vel_x,right_foot_lin_vel_y,right_foot_lin_vel_z,left_thigh_lin_vel_x,left_thigh_lin_vel_y,left_thigh_lin_vel_z,left_shin_lin_vel_x,left_shin_lin_vel_y,left_shin_lin_vel_z,left_foot_lin_vel_x,left_foot_lin_vel_y,left_foot_lin_vel_z
1.4483849,0.035705816,0.014401973,1.4789915,0.0897336,0.009257948,1.4497902,0.14815766,0.01566137,1.4463928,0.14876822,0.06273106,2.3293962,-0.019521434,0.089230984,3.5721478,0.1716693,0.68245554,1.4479342,0.15874366,-0.035696402,0.7057205,0.043003675,-0.034925245,-0.6431747,0.23785266,-0.5130879,1.396002,0.040508546,0.039051697,0.48308727,-0.041807458,-0.16082299,0.03619434,0.1105715,0.038502872,1.5007676,0.030903125,-0.010247752,2.2952518,-0.034759168,0.33106595,4.1299367,0.15973103,-0.9264988
1.457869,0.046326146,0.015757475,1.4922992,0.10535472,0.009743717,1.4764861,0.16567682,0.015841015,1.4652342,0.16697532,0.06534887,2.33111,-0.009609128,0.13994646,3.4984038,0.17630184,0.82844627,1.4847478,0.17793654,-0.034907337,0.6891471,0.06898825,0.006726116,-0.60719633,0.2394561,-0.33203045,1.3973122,0.052546322,0.04323611,0.4338601,-0.04123218,-0.1268058,0.041078955,0.119342245,0.059030388,1.518426,0.04010611,-0.011721161,2.1514893,-0.04704219,0.28105485,4.2678127,0.20693856,-0.90411615
1.4673789,0.05849443,0.01851552,1.5073339,0.11272296,0.012012562,1.5018138,0.17094602,0.01751972,1.4838316,0.17285609,0.065945484,2.3268943,-0.010073972,0.1848571,3.4025497,0.16787595,0.9490366,1.5185287,0.18397883,-0.02991719,0.6799191,0.077004276,0.055781625,-0.5336533,0.20371132,-0.16082902,1.4004999,0.065898955,0.04531779,0.3764402,-0.04238977,-0.09272373,0.045636114,0.11249362,0.07262764,1.5342578,0.051090162,-0.008286749,1.99986,-0.055947803,0.2186474,4.364123,0.24640732,-0.82421935
1.477286,0.07079201,0.012433303,1.526103,0.10768511,0.0057601463,1.5281556,0.16156788,0.010540488,1.5050945,0.16398826,0.05585933,2.3180554,-0.021330234,0.21463788,3.288094,0.14829783,1.0299023,1.5512186,0.1746675,-0.032258984,0.68934655,0.066671364,0.098551445,-0.42588532,0.14281954,-0.01686759,1.4071634,0.078982085,0.03404785,0.32381192,-0.04613801,-0.066960245,0.0513055,0.0872799,0.07535381,1.5474086,0.062602185,-0.009181244,1.8524934,-0.06567438,0.14457712,4.398322,0.26568103,-0.6925866
1.4873816,0.080934584,-0.004967184,1.548646,0.097781494,-0.012114352,1.5566188,0.14732444,-0.008012445,1.5294309,0.15021373,0.03412142,2.305313,-0.03406681,0.22744583,3.1605067,0.12616347,1.0680077,1.5848088,0.16030033,-0.046481285,0.72362286,0.04983021,0.12752458,-0.29162696,0.08122092,0.09234307,1.416611,0.08976969,0.010545506,0.28420907,-0.045558188,-0.047075175,0.060053267,0.0499644,0.07242627,1.5581522,0.07209957,-0.020479873,1.7323115,-0.07529398,0.06895261,4.362553,0.2647327,-0.51910526
1.4962742,0.08696657,-0.02920806,1.5718092,0.0956561,-0.03783942,1.5847367,0.14223106,-0.034256503,1.5541493,0.14555539,0.005781962,2.2858377,-0.03596934,0.22682561,3.024312,0.111797445,1.0695355,1.6171696,0.15517874,-0.06966764,0.7791211,0.041460726,0.1426069,-0.1434714,0.040692244,0.16946737,1.426028,0.09673331,-0.015424982,0.2612677,-0.032481473,-0.024213988,0.07315562,0.012473705,0.07492776,1.5665206,0.07719972,-0.04299114,1.660731,-0.07951476,0.0064422865,4.2543197,0.2500216,-0.3211931
1.5029521,0.08867669,-0.05517416,1.591269,0.107611194,-0.06635811,1.6073905,0.15295877,-0.063106395,1.5760432,0.1565261,-0.023880422,2.2540264,-0.021765644,0.21561597,2.8809357,0.10924844,1.0413915,1.6411499,0.16568479,-0.09711464,0.843937,0.04834359,0.14607964,0.0024703152,0.029031493,0.22097132,1.4339641,0.09972337,-0.03658492,0.25908172,-0.0056490996,0.00610048,0.090487555,-0.015086157,0.091743864,1.5719401,0.0776298,-0.07376341,1.6428382,-0.07281637,-0.034240328,4.0653133,0.22365692,-0.12808423
1.5089344,0.087829694,-0.08121621,1.6044502,0.12876327,-0.09513413,1.6207943,0.17482436,-0.09202995,1.594255,0.17823501,-0.052313823,2.2053733,0.0035807905,0.19343665,2.7300878,0.11385194,0.9864992,1.6498579,0.18660444,-0.12661764,0.906148,0.0656308,0.1384542,0.13242409,0.03999072,0.25183737,1.4433849,0.09994877,-0.054141123,0.28371012,0.027635105,0.03902628,0.11108263,-0.030679544,0.12420846,1.5744838,0.0757104,-0.1082913,1.663416,-0.053733904,-0.055950504,3.781332,0.18183061,0.022928325
1.5184295,0.0867827,-0.10783632,1.6115814,0.14774117,-0.12324251,1.6256435,0.19715019,-0.120107524,1.6106393,0.19998007,-0.07801304,2.1390707,0.029978508,0.15922415,2.5724373,0.11655958,0.90610623,1.6429318,0.2071087,-0.15774556,0.96199244,0.08238969,0.11875778,0.2422338,0.06086965,0.2647859,1.4606884,0.09889341,-0.07411474,0.34021038,0.056881826,0.06481338,0.13520871,-0.040809806,0.16711202,1.5761708,0.07467189,-0.1415579,1.6969129,-0.026727544,-0.06900071,3.395108,0.12247666,0.099961735
1.5357867,0.086640336,-0.1343638,1.6147784,0.15427716,-0.14883716,1.6256844,0.21048847,-0.14550638,1.627505,0.21251489,-0.09832236,2.0563896,0.04831469,0.11395741,2.4094396,0.10881494,0.8033594,1.6258312,0.21807425,-0.18908311,1.0160652,0.08907388,0.086604595,0.33935925,0.07883025,0.26084736,1.4911348,0.097059615,-0.10026904,0.43136245,0.07441171,0.07564013,0.16654213,-0.05481937,0.21389867,1.5804387,0.07622113,-0.16845857,1.7225527,-0.00073536707,-0.08212967,2.9202085,0.050000414,0.09170006
1.5626314,0.08666534,-0.15664071,1.6174833,0.14387701,-0.16757299,1.6243494,0.21033128,-0.16392641,1.6458119,0.21159323,-0.10888445,1.9584587,0.053205937,0.06177994,2.2419727,0.08517036,0.68449706,1.604434,0.21535628,-0.216327,1.0762242,0.082126826,0.04364249,0.4399988,0.08348026,0.2394123,1.5348846,0.093803085,-0.1295745,0.55946475,0.07756266,0.06980537,0.2113875,-0.07762897,0.26324272,1.5903782,0.07952779,-0.18370691,1.7343776,0.015023261,-0.09514611,2.395865,-0.02672858,0.015386601
1.5974759,0.08551061,-0.16638872,1.6252525,0.118788294,-0.1722705,1.6247329,0.19770822,-0.16828008,1.6662437,0.19845457,-0.10368539,1.8485385,0.044017512,0.011189516,2.0724301,0.045583434,0.5588015,1.5837885,0.20014258,-0.2318142,1.1513584,0.065457925,-0.005471531,0.565891,0.06943189,0.19941157,1.587238,0.088545956,-0.15162255,0.72613144,0.06801581,0.053159654,0.27414757,-0.10702961,0.32344797,1.6077138,0.08247544,-0.1811549,1.7414652,0.016039973,-0.09731017,1.8803746,-0.09636278,-0.0869598
1.6369755,0.0828085,-0.1542893,1.6444206,0.08506942,-0.1554556,1.6309369,0.1768908,-0.15122643,1.6902976,0.17755693,-0.07688475,1.7347049,0.024501823,-0.026154634,1.9069912,-0.004116997,0.43628743,1.570184,0.17683853,-0.22717738,1.2499974,0.047390092,-0.05350435,0.7378478,0.038704786,0.14171359,1.6415871,0.08192718,-0.15370116,0.9300391,0.04995549,0.035273764,0.35539648,-0.13743943,0.4078491,1.6323638,0.08368982,-0.15487744,1.7578317,0.005061681,-0.07413455,1.4332458,-0.1461482,-0.16543452
1.6759671,0.0792716,-0.117614344,1.6756711,0.046487853,-0.11567397,1.6446328,0.15020868,-0.11145448,1.7171488,0.1513889,-0.028198197,1.6249818,-0.0005237047,-0.042631537,1.751044,-0.056882463,0.32133144,1.5679363,0.14801109,-0.19987419,1.37217,0.032600775,-0.093952104,0.961264,-0.0011054213,0.070091896,1.69091,0.07533858,-0.13129747,1.1673341,0.027557006,0.01903836,0.45790985,-0.1660332,0.5195601,1.6610241,0.0832044,-0.103931226,1.7870018,-0.010098238,-0.020748174,1.0906088,-0.16797063,-0.18696907
1.7066003,0.07578514,-0.06552177,1.7077541,0.0013440658,-0.06178392,1.6592674,0.11520377,-0.057926,1.7389828,0.117524415,0.033061452,1.5185895,-0.028413413,-0.04166502,1.6012217,-0.10938959,0.20820743,1.5725559,0.11142956,-0.15753543,1.5008663,0.016883602,-0.124366105,1.2146623,-0.041169196,-0.009417921,1.7273642,0.06974403,-0.09467025,1.433659,0.0032356968,-0.005817776,0.59335065,-0.19471692,0.64037466,1.6858363,0.081825994,-0.036373284,1.8121078,-0.021874871,0.04873528,0.8493163,-0.16632606,-0.15219253
1.719845,0.07332431,-0.013523351,1.7207649,-0.051989496,-0.007933361,1.6614857,0.069736026,-0.00480153,1.7424725,0.07367048,0.09252753,1.4060365,-0.056791242,-0.034070693,1.4460346,-0.1591386,0.0869829,1.5717785,0.065131865,-0.11276681,1.6086168,-0.0065117786,-0.14513119,1.4591051,-0.07236394,-0.088695616,1.7432694,0.06584128,-0.061134245,1.7217549,-0.02151042,-0.052725952,0.77674043,-0.22528312,0.74111545,1.6964208,0.08080723,0.03408754,1.8017678,-0.027064107,0.10711103,0.67527544,-0.15692665,-0.08968932
1.709881,0.07350009,0.028923934,1.6990947,-0.10659299,0.037255667,1.6411842,0.019626336,0.03939984,1.7175089,0.025346357,0.14082235,1.280117,-0.079280525,-0.026596101,1.2767457,-0.19761617,-0.044543948,1.5564127,0.015186397,-0.07212653,1.6777724,-0.03545355,-0.15507141,1.6646456,-0.0842863,-0.15736039,1.734148,0.06513266,-0.03905846,2.0157835,-0.0438386,-0.119367644,1.0117748,-0.25264427,0.80497265,1.6856136,0.08186765,0.096906334,1.7286606,-0.02729253,0.131414,0.5299312,-0.15447228,-0.03282746
1.6777418,0.07785744,0.06408682,1.6429471,-0.1477743,0.075429596,1.6000873,-0.022669995,0.07652247,1.6650869,-0.015399756,0.17781533,1.1455842,-0.08694246,-0.016907088,1.09672,-0.21190342,-0.177022,1.5291058,-0.025667822,-0.03155928,1.7139382,-0.05824472,-0.1502616,1.8281949,-0.06918687,-0.20489994,1.7008225,0.06949253,-0.021500824,2.2910721,-0.059326813,-0.18235797,1.2838606,-0.26415765,0.8367404,1.654661,0.08622267,0.14967446,1.5862811,-0.026709154,0.11569491,0.39144954,-0.1617019,-0.00045800823
1.6309232,0.086093046,0.099756695,1.5684034,-0.16362408,0.112908274,1.5500354,-0.04824989,0.11311933,1.5963666,-0.040132314,0.20733067,1.0173118,-0.07541976,5.7797693e-05,0.9191865,-0.19536155,-0.2982601,1.5015974,-0.048460577,0.017221402,1.7394798,-0.06509809,-0.12795782,1.9679223,-0.029223047,-0.22515754,1.6489105,0.07910637,0.0044847988,2.522632,-0.064618915,-0.21227972,1.5684195,-0.2467475,0.84904045,1.6129358,0.093080044,0.19502859,1.3924383,-0.028723888,0.07037156,0.25744817,-0.16981728,0.0064644893
1.5792699,0.09556298,0.1396148,1.4964488,-0.15326908,0.15236172,1.5029945,-0.058467265,0.15205328,1.5236347,-0.050575484,0.23012213,0.9095753,-0.04890056,0.024015473,0.75618476,-0.15441802,-0.40380922,1.4839795,-0.054841258,0.07720688,1.7750841,-0.056804523,-0.09091625,2.1041877,0.022793012,-0.21973905,1.5870411,0.09138579,0.0446887,2.6959846,-0.060108963,-0.19301172,1.8448426,-0.19575624,0.843991,1.5714986,0.099740304,0.23454092,1.1796023,-0.033361744,0.013246319,0.13627295,-0.16820219,-0.0023952387
1.5303013,0.10288681,0.17956758,1.4406362,-0.1251074,0.18989292,1.4630905,-0.06102081,0.18950596,1.4525535,-0.05443209,0.24276394,0.8271851,-0.015958678,0.048579413,0.60980165,-0.103601985,-0.49841884,1.477278,-0.053021457,0.14220342,1.8275551,-0.04101065,-0.047823798,2.247448,0.07210088,-0.19767676,1.5249232,0.102216415,0.093313016,2.8122606,-0.04970668,-0.12860891,2.104491,-0.1188879,0.8086963,1.5356795,0.10355707,0.2658221,0.9803251,-0.03691062,-0.039317302,0.03810671,-0.15348402,-0.015072559
1.4872024,0.105879724,0.21140039,1.403182,-0.08922162,0.21839735,1.4284666,-0.061180655,0.21828797,1.3839525,-0.05645272,0.24202278,0.7663273,0.017869057,0.06672584,0.47402573,-0.054799728,-0.58829415,1.4763584,-0.04877045,0.20032944,1.8934959,-0.02234599,-0.009939314,2.4023414,0.11153353,-0.17164902,1.4710511,0.10816149,0.13858868,2.88458,-0.037722208,-0.036102824,2.3491955,-0.033084005,0.72540987,1.5033538,0.103597656,0.28421208,0.81645614,-0.03470333,-0.07739457,-0.029801076,-0.13015592,-0.0227496
1.4502237,0.10415439,0.22864474,1.3798218,-0.051756732,0.23261026,1.3987428,-0.057671517,0.23291075,1.3213843,-0.05453298,0.22868414,0.7220037,0.05300579,0.075575545,0.34320647,-0.011172781,-0.6735057,1.4777174,-0.041276384,0.2408433,1.9705657,0.0020803849,0.013672197,2.5779047,0.14254354,-0.15233783,1.430606,0.10777995,0.17110996,2.928086,-0.025660362,0.06619239,2.583064,0.04357449,0.58538586,1.4698414,0.100528486,0.28617954,0.6957676,-0.024944287,-0.09899608,-0.06578527,-0.10453112,-0.022392107
1.4193902,0.09849805,0.22935566,1.3658339,-0.014754585,0.23132843,1.377306,-0.046608187,0.2319297,1.273095,-0.044199903,0.20639208,0.69252664,0.091599174,0.07602453,0.21645172,0.029840998,-0.74863356,1.4814136,-0.027252806,0.25909907,2.060466,0.037424933,0.019921787,2.7867923,0.16738391,-0.14306821,1.4048976,0.10157828,0.1874983,2.9499729,-0.011972012,0.16518202,2.8036332,0.100200884,0.39582017,1.433883,0.09541761,0.27121302,0.61448216,-0.01004399,-0.108914115,-0.07530402,-0.07994848,-0.016623234
1.3957118,0.09000258,0.21477734,1.3579721,0.01997388,0.21598458,1.366262,-0.028726764,0.21665326,1.2455158,-0.026254222,0.17742465,0.67721856,0.13073884,0.069063105,0.09458289,0.068514906,-0.80906826,1.4862282,-0.008162684,0.25662354,2.161191,0.08206386,0.012311278,3.0316741,0.18081671,-0.13758476,1.3923568,0.09117113,0.18804029,2.9474697,0.004886452,0.25241944,3.000583,0.13619694,0.17648818,1.3990668,0.08883407,0.24151435,0.56270427,0.0053806813,-0.115234755,-0.06976327,-0.057510342,-0.010937517
1.3798887,0.07963548,0.18685028,1.3535194,0.047245897,0.18821093,1.3624386,-0.011998934,0.18872909,1.2371036,-0.009188287,0.1410595,0.67284536,0.16073242,0.054036383,-0.023183756,0.09821654,-0.85369396,1.4872699,0.0076140095,0.23727646,2.2610352,0.12477083,-0.0022224667,3.2941334,0.17064756,-0.12302821,1.3896549,0.0784234,0.17277238,2.9161756,0.023153128,0.32143703,3.1651103,0.15713048,-0.049768858,1.3701223,0.08084778,0.20092821,0.5302597,0.017499706,-0.12450283,-0.060950607,-0.039353374,-0.0094870115
1.3706057,0.06827127,0.14758609,1.3497522,0.059465647,0.14934395,1.3608865,-0.0064203963,0.1495471,1.2409581,-0.0033902142,0.09670699,0.6756265,0.17139283,0.030952223,-0.13624045,0.1091512,-0.881104,1.4810687,0.010483321,0.20385253,2.3442261,0.15178886,-0.017473333,3.539789,0.1276658,-0.086235315,1.392578,0.064969264,0.14095096,2.859671,0.038196303,0.36756423,3.3007123,0.16832598,-0.26520565,1.3486334,0.0715736,0.15422124,0.5106401,0.025099335,-0.13816912,-0.054905128,-0.029435433,-0.012040235
1.3651518,0.056808274,0.10049845,1.344907,0.05255261,0.10224936,1.3622782,-0.015513025,0.101954564,1.2540382,-0.012367873,0.04807436,0.6879726,0.16123803,0.003757596,-0.23609236,0.097308956,-0.88568085,1.4723359,-0.0020011244,0.15877835,2.403512,0.15757717,-0.029277386,3.7368817,0.056034107,-0.018848656,1.3974131,0.052066803,0.094493635,2.788301,0.047234926,0.39011896,3.4219897,0.17299251,-0.45917988,1.3328904,0.06155005,0.10650328,0.5011009,0.029830853,-0.15297233,-0.051273778,-0.03051856,-0.014477319
1.3619218,0.04601024,0.051860645,1.33952,0.03091872,0.05303291,1.3746824,-0.033024132,0.051955156,1.2817618,-0.029711545,0.0034112164,0.7197951,0.1401988,-0.019623604,-0.30723763,0.06891702,-0.8592202,1.4730449,-0.022582937,0.107365526,2.4458199,0.14893287,-0.033778287,3.871553,-0.025982104,0.08128377,1.4025626,0.040488675,0.041099116,2.709127,0.053119674,0.39344332,3.543039,0.17404552,-0.62540084,1.321281,0.051532023,0.062622175,0.4988429,0.034981683,-0.16430692,-0.048178762,-0.040831923,-0.012246869
1.3616449,0.03610271,0.009538063,1.3364831,0.0050030225,0.00987224,1.4048781,-0.048919305,0.0076573608,1.3299419,-0.045450527,-0.02922043,0.7769715,0.12154839,-0.031404585,-0.34089813,0.034252357,-0.7967019,1.491599,-0.0409004,0.058559142,2.482586,0.13801652,-0.026227275,3.9454582,-0.096924186,0.21117236,1.4088339,0.03030765,-0.0076232925,2.620581,0.061649412,0.38448372,3.6694145,0.17348665,-0.7592412,1.3144559,0.041897796,0.026699418,0.49650034,0.043056555,-0.16894455,-0.04616911,-0.054618113,-0.0037685733
1.3656883,0.026584432,-0.02022598,1.3390224,-0.016573051,-0.020639246,1.4464982,-0.058524262,-0.02417062,1.3911152,-0.05521782,-0.04730627,0.8461548,0.1110441,-0.028511854,-0.34972963,-0.001961746,-0.70035315,1.5210043,-0.052573238,0.021321997,2.5132043,0.13154271,-0.0026514223,3.960452,-0.14538488,0.36382073,1.4176619,0.02085737,-0.04210703,2.5177066,0.07506766,0.36880338,3.7999413,0.16907622,-0.8564834,1.3137149,0.032311298,0.0016550702,0.48170963,0.05361223,-0.16526659,-0.047210835,-0.06604924,0.008759382
1.373321,0.01666147,-0.035497665,1.3478051,-0.03158872,-0.03649569,1.4788666,-0.06457731,-0.040967446,1.4421873,-0.06201605,-0.054469172,0.895429,0.105528764,-0.013132788,-0.36376336,-0.040766347,-0.57812023,1.53915,-0.060751703,-0.00010625743,2.52012,0.12773393,0.037009,3.909701,-0.17349166,0.52851856,1.4286867,0.011215245,-0.059339933,2.4000075,0.089905284,0.34885475,3.9307091,0.15449665,-0.9119983,1.3179551,0.022107346,-0.011655399,0.44334355,0.06330686,-0.15233232,-0.051074944,-0.07213755,0.021425076
1.3799105,0.0060827225,-0.038819596,1.3587989,-0.04184051,-0.040348567,1.4803445,-0.07096634,-0.044696257,1.4591389,-0.06971294,-0.05613062,0.8958281,0.101059765,0.010570151,-0.40534225,-0.079795204,-0.43919143,1.5235553,-0.06944518,-0.007892018,2.481855,0.12242054,0.087323874,3.7843938,-0.188924,0.69058657,1.4378682,0.0010310209,-0.062482767,2.271684,0.10122627,0.3248144,4.051101,0.12502909,-0.91926247,1.3219527,0.011134071,-0.015156424,0.38011575,0.06828439,-0.12975092,-0.054234482,-0.07242532,0.0318495
1.3758146,-0.004349785,-0.035105813,1.3621053,-0.048454043,-0.03715785,1.4435109,-0.076756485,-0.04015223,1.4345219,-0.07711682,-0.05518971,0.845022,0.098763354,0.039060842,-0.4648347,-0.10806116,-0.29250604,1.4672436,-0.07754275,-0.008151758,2.3894563,0.114965856,0.13873105,3.5843148,-0.19521908,0.8309128,1.4357839,-0.008966695,-0.057211224,2.1328099,0.107136734,0.29528087,4.130638,0.08309992,-0.87357646,1.3158453,0.000266921,-0.013000408,0.30343702,0.06680767,-0.098712064,-0.05305675,-0.067348555,0.040991716
1.3436852,-0.013009606,-0.0289254,1.3394045,-0.05027168,-0.031392872,1.3732376,-0.076946646,-0.032552492,1.3754902,-0.07892446,-0.05144157,0.7671199,0.101551354,0.06845435,-0.502416,-0.11264748,-0.14992732,1.3770512,-0.079775326,-0.0066544837,2.244264,0.1074724,0.18019503,3.3120673,-0.18949032,0.9248149,1.4043257,-0.017177941,-0.048257895,1.9688202,0.10847568,0.2577102,4.1045475,0.038296226,-0.7774026,1.2830448,-0.008841273,-0.009592904,0.23059544,0.05997166,-0.06311271,-0.047471255,-0.057577766,0.05135201
1.2569798,-0.018217366,-0.022846088,1.2622726,-0.045885853,-0.025464583,1.2664374,-0.06788274,-0.025405101,1.2802761,-0.07118165,-0.0439545,0.68441486,0.10722596,0.0921242,-0.47922283,-0.090660416,-0.028832505,1.2532576,-0.07220884,-0.0060738204,2.0364249,0.10019056,0.20125625,2.9525275,-0.16793026,0.9431157,1.3152766,-0.021886375,-0.038195267,1.7505349,0.10532415,0.21069264,3.8780959,0.0020405916,-0.6424268,1.1986829,-0.014548213,-0.0074969055,0.17320086,0.050204813,-0.029334284,-0.040284947,-0.044488445,0.062480625
1.0904471,-0.019120228,-0.017467296,1.1027569,-0.036157683,-0.019884584,1.1021715,-0.05117262,-0.019655995,1.1255392,-0.055158865,-0.03337264,0.5927203,0.107363366,0.10160124,-0.39067668,-0.05377798,0.052229133,1.0786432,-0.056146804,-0.006197104,1.7386819,0.08979872,0.19469288,2.4743776,-0.13234837,0.8632545,1.1418651,-0.022172756,-0.02814926,1.4532508,0.0954885,0.1571575,3.373823,-0.01866284,-0.4871583,1.0390289,-0.016067522,-0.0067853285,0.13089523,0.0393686,-0.0039978744,-0.033370584,-0.030469345,0.06890975
0.8453251,-0.016243756,-0.012544082,0.85995764,-0.024331765,-0.014459365,0.86726457,-0.032523546,-0.014641136,0.8939706,-0.036338784,-0.022063432,0.47401455,0.09440221,0.09225838,-0.26910028,-0.019986678,0.08451136,0.8419002,-0.037133522,-0.005860078,1.3427082,0.072991244,0.1612462,1.8781406,-0.09105891,0.69075865,0.8854769,-0.01854815,-0.018890055,1.0867581,0.07737916,0.10450448,2.610592,-0.024006234,-0.33312762,0.8051733,-0.013939227,-0.006198108,0.096131675,0.028393244,0.009334044,-0.02627199,-0.018196516,0.064568706
0.5655571,-0.011342916,-0.0080643995,0.5779788,-0.013913127,-0.009347814,0.5909313,-0.01735688,-0.009847261,0.6136907,-0.02028368,-0.012551196,0.33053225,0.06944809,0.06840002,-0.15619834,-0.0004834321,0.07689461,0.57057977,-0.020820066,-0.0045927097,0.90071225,0.051077522,0.11227352,1.2422161,-0.05397677,0.47063887,0.5924656,-0.012859941,-0.011235115,0.7073072,0.053759918,0.06076081,1.7400494,-0.019543342,-0.20085225,0.5386486,-0.009825818,-0.0048936834,0.064113505,0.018183645,0.01202148,-0.01842962,-0.009370878,0.04949624
