pelvis_x,pelvis_y,pelvis_z,torso_x,torso_y,torso_z,head_x,head_y,head_z,right_upper_arm_x,right_upper_arm_y,right_upper_arm_z,right_lower_arm_x,right_lower_arm_y,right_lower_arm_z,right_hand_x,right_hand_y,right_hand_z,left_upper_arm_x,left_upper_arm_y,left_upper_arm_z,left_lower_arm_x,left_lower_arm_y,left_lower_arm_z,left_hand_x,left_hand_y,left_hand_z,right_thigh_x,right_thigh_y,right_thigh_z,right_shin_x,right_shin_y,right_shin_z,right_foot_x,right_foot_y,right_foot_z,left_thigh_x,left_thigh_y,left_thigh_z,left_shin_x,left_shin_y,left_shin_z,left_foot_x,left_foot_y,left_foot_z
-1.1600316,0.50077355,0.77379334,-1.1329659,0.4750647,1.0069753,-1.125567,0.45849305,1.2301326,-1.1488891,0.27436727,1.2369034,-1.328242,0.28981748,1.0292925,-1.4608724,0.255172,0.80960536,-1.1490229,0.6395813,1.2640285,-0.9767334,0.72401804,1.0673176,-0.72049487,0.7337359,1.0312489,-1.155936,0.41654918,0.764032,-0.89630544,0.44372076,0.43304145,-0.8218793,0.4786793,0.031504333,-1.1641271,0.58499795,0.7835547,-1.3711772,0.56906724,0.41670653,-1.5724924,0.5535778,0.060019314
-1.1019845,0.50094503,0.77539074,-1.0749538,0.48210922,1.0092323,-1.0702726,0.4614004,1.2321174,-1.0941343,0.2772451,1.2352029,-1.2711296,0.29779226,1.0260166,-1.4075986,0.26663548,0.80816567,-1.0936805,0.6418951,1.269074,-0.93287003,0.73068124,1.0647079,-0.6758758,0.7439881,1.0358901,-1.0981029,0.41645768,0.7681366,-0.8376313,0.44812408,0.43820807,-0.8046485,0.47904098,0.030838817,-1.1058661,0.5854324,0.78264487,-1.3280221,0.574165,0.42456552,-1.5440248,0.56320965,0.07640427
-1.1019845,0.50094503,0.77539074,-1.0749538,0.48210922,1.0092323,-1.0702726,0.4614004,1.2321174,-1.0941343,0.2772451,1.2352029,-1.2711296,0.29779226,1.0260166,-1.4075986,0.26663548,0.80816567,-1.0936805,0.6418951,1.269074,-0.93287003,0.73068124,1.0647079,-0.6758758,0.7439881,1.0358901,-1.0981029,0.41645768,0.7681366,-0.8376313,0.44812408,0.43820807,-0.8046485,0.47904098,0.030838817,-1.1058661,0.5854324,0.78264487,-1.3280221,0.574165,0.42456552,-1.5440248,0.56320965,0.07640427
-1.0485489,0.50190765,0.7777896,-1.0224037,0.48884127,1.0121248,-1.0164416,0.46239397,1.2343713,-1.0393957,0.27810416,1.2328079,-1.2091532,0.30168694,1.018018,-1.3420229,0.27223516,0.79771864,-1.040526,0.6417531,1.2761124,-0.90199053,0.7332166,1.0571357,-0.6458639,0.7507105,1.0232731,-1.0462496,0.41719803,0.7728097,-0.7910052,0.4465816,0.43861228,-0.8031067,0.48097548,0.030367196,-1.0508482,0.58661723,0.7827695,-1.1857158,0.58356756,0.3833919,-1.4863901,0.5747827,0.10498351
-1.0485489,0.50190765,0.7777896,-1.0224037,0.48884127,1.0121248,-1.0164416,0.46239397,1.2343713,-1.0393957,0.27810416,1.2328079,-1.2091532,0.30168694,1.018018,-1.3420229,0.27223516,0.79771864,-1.040526,0.6417531,1.2761124,-0.90199053,0.7332166,1.0571357,-0.6458639,0.7507105,1.0232731,-1.0462496,0.41719803,0.7728097,-0.7910052,0.4465816,0.43861228,-0.8031067,0.48097548,0.030367196,-1.0508482,0.58661723,0.7827695,-1.1857158,0.58356756,0.3833919,-1.4863901,0.5747827,0.10498351
-0.9954238,0.5017026,0.7863407,-0.9718622,0.4931508,1.0211577,-0.9642009,0.4650749,1.2431523,-0.9851662,0.28056347,1.2403141,-1.1411661,0.29989213,1.0149281,-1.2544203,0.26998454,0.7839896,-0.98996156,0.6438375,1.2864233,-0.87480605,0.73457426,1.054013,-0.6215223,0.7546366,1.0040289,-0.99421954,0.41688484,0.7831309,-0.7559999,0.44523254,0.43650594,-0.79999197,0.48540488,0.030988634,-0.99662805,0.5865204,0.78955054,-1.0764219,0.58845896,0.37562993,-1.4100999,0.5841414,0.13765144
-0.9954238,0.5017026,0.7863407,-0.9718622,0.4931508,1.0211577,-0.9642009,0.4650749,1.2431523,-0.9851662,0.28056347,1.2403141,-1.1411661,0.29989213,1.0149281,-1.2544203,0.26998454,0.7839896,-0.98996156,0.6438375,1.2864233,-0.87480605,0.73457426,1.054013,-0.6215223,0.7546366,1.0040289,-0.99421954,0.41688484,0.7831309,-0.7559999,0.44523254,0.43650594,-0.79999197,0.48540488,0.030988634,-0.99662805,0.5865204,0.78955054,-1.0764219,0.58845896,0.37562993,-1.4100999,0.5841414,0.13765144
-0.944675,0.50053984,0.7955582,-0.922122,0.5006589,1.0306298,-0.9121813,0.47373897,1.2526771,-0.9284468,0.28874224,1.2507463,-1.0633512,0.300584,1.0116458,-1.1408926,0.27035207,0.7664379,-0.94219345,0.65197,1.2953976,-0.8510856,0.73782855,1.0507834,-0.60546124,0.75885195,0.9715353,-0.9442819,0.41565377,0.7955635,-0.73097515,0.44773906,0.43338698,-0.7992552,0.4910483,0.031571627,-0.9450682,0.5854259,0.7955529,-0.96869475,0.59604007,0.37480333,-1.32051,0.5903929,0.164595
-0.944675,0.50053984,0.7955582,-0.922122,0.5006589,1.0306298,-0.9121813,0.47373897,1.2526771,-0.9284468,0.28874224,1.2507463,-1.0633512,0.300584,1.0116458,-1.1408926,0.27035207,0.7664379,-0.94219345,0.65197,1.2953976,-0.8510856,0.73782855,1.0507834,-0.60546124,0.75885195,0.9715353,-0.9442819,0.41565377,0.7955635,-0.73097515,0.44773906,0.43338698,-0.7992552,0.4910483,0.031571627,-0.9450682,0.5854259,0.7955529,-0.96869475,0.59604007,0.37480333,-1.32051,0.5903929,0.164595
-0.8951059,0.5003829,0.805814,-0.87173957,0.5027795,1.040794,-0.8630394,0.47627833,1.2629439,-0.8746603,0.29093152,1.2610481,-0.9791771,0.29623246,1.0069681,-1.0243561,0.26740536,0.75362754,-0.89786166,0.65373474,1.305237,-0.82905626,0.7324201,1.0511054,-0.6002708,0.75290734,0.9315603,-0.896094,0.4155071,0.80677795,-0.7113712,0.44897825,0.42934155,-0.8015039,0.49371102,0.032014787,-0.8941178,0.58525866,0.8048501,-0.8597913,0.6023079,0.38505006,-1.2136441,0.59336454,0.17840642
-0.8951059,0.5003829,0.805814,-0.87173957,0.5027795,1.040794,-0.8630394,0.47627833,1.2629439,-0.8746603,0.29093152,1.2610481,-0.9791771,0.29623246,1.0069681,-1.0243561,0.26740536,0.75362754,-0.89786166,0.65373474,1.305237,-0.82905626,0.7324201,1.0511054,-0.6002708,0.75290734,0.9315603,-0.896094,0.4155071,0.80677795,-0.7113712,0.44897825,0.42934155,-0.8015039,0.49371102,0.032014787,-0.8941178,0.58525866,0.8048501,-0.8597913,0.6023079,0.38505006,-1.2136441,0.59336454,0.17840642
-0.8463664,0.50066286,0.81488466,-0.822882,0.50336903,1.0498495,-0.8151343,0.47784436,1.2721488,-0.8260201,0.29244685,1.2709873,-0.8928776,0.29016992,1.0044664,-0.8910655,0.2647402,0.7467775,-0.850852,0.65533996,1.3135207,-0.8043574,0.729819,1.0531371,-0.6030971,0.74389356,0.89081097,-0.84913933,0.41583043,0.81613886,-0.6933702,0.44909912,0.4258438,-0.7997349,0.49539033,0.032731682,-0.8435935,0.5854953,0.81363046,-0.75885725,0.60467434,0.40113443,-1.0997032,0.5947238,0.17371751
-0.8463664,0.50066286,0.81488466,-0.822882,0.50336903,1.0498495,-0.8151343,0.47784436,1.2721488,-0.8260201,0.29244685,1.2709873,-0.8928776,0.29016992,1.0044664,-0.8910655,0.2647402,0.7467775,-0.850852,0.65533996,1.3135207,-0.8043574,0.729819,1.0531371,-0.6030971,0.74389356,0.89081097,-0.84913933,0.41583043,0.81613886,-0.6933702,0.44909912,0.4258438,-0.7997349,0.49539033,0.032731682,-0.8435935,0.5854953,0.81363046,-0.75885725,0.60467434,0.40113443,-1.0997032,0.5947238,0.17371751
-0.79707396,0.5009429,0.82003605,-0.7733405,0.506285,1.0549307,-0.7662832,0.4811952,1.2773025,-0.77655816,0.29576123,1.2764466,-0.8049271,0.28729242,1.0032581,-0.7481812,0.26965508,0.7512216,-0.80272543,0.6586486,1.318221,-0.7812348,0.7220685,1.0517168,-0.62351644,0.74003744,0.84713036,-0.8014012,0.41619924,0.82240057,-0.6767123,0.44873187,0.42103374,-0.8010627,0.49775684,0.03357151,-0.7927467,0.58568656,0.81767154,-0.66308784,0.60600626,0.41707608,-0.9800205,0.59397405,0.1574564
-0.79707396,0.5009429,0.82003605,-0.7733405,0.506285,1.0549307,-0.7662832,0.4811952,1.2773025,-0.77655816,0.29576123,1.2764466,-0.8049271,0.28729242,1.0032581,-0.7481812,0.26965508,0.7512216,-0.80272543,0.6586486,1.318221,-0.7812348,0.7220685,1.0517168,-0.62351644,0.74003744,0.84713036,-0.8014012,0.41619924,0.82240057,-0.6767123,0.44873187,0.42103374,-0.8010627,0.49775684,0.03357151,-0.7927467,0.58568656,0.81767154,-0.66308784,0.60600626,0.41707608,-0.9800205,0.59397405,0.1574564
-0.74997693,0.5012228,0.8203794,-0.72585833,0.50922245,1.0551593,-0.7198443,0.4854958,1.2777114,-0.7300165,0.3000543,1.2779403,-0.7237167,0.28866762,1.0034606,-0.61263156,0.28090543,0.76967996,-0.7565747,0.6631755,1.3173709,-0.7600786,0.7184171,1.0482156,-0.6512626,0.7400879,0.8142434,-0.7561121,0.4166307,0.82389194,-0.65815485,0.44776678,0.41506925,-0.80044186,0.5019271,0.034524232,-0.74384177,0.5858149,0.8168668,-0.57532954,0.60296875,0.43084812,-0.85252094,0.59302264,0.12908763
-0.74997693,0.5012228,0.8203794,-0.72585833,0.50922245,1.0551593,-0.7198443,0.4854958,1.2777114,-0.7300165,0.3000543,1.2779403,-0.7237167,0.28866762,1.0034606,-0.61263156,0.28090543,0.76967996,-0.7565747,0.6631755,1.3173709,-0.7600786,0.7184171,1.0482156,-0.6512626,0.7400879,0.8142434,-0.7561121,0.4166307,0.82389194,-0.65815485,0.44776678,0.41506925,-0.80044186,0.5019271,0.034524232,-0.74384177,0.5858149,0.8168668,-0.57532954,0.60296875,0.43084812,-0.85252094,0.59302264,0.12908763
-0.7022254,0.502284,0.8200718,-0.67606807,0.51182956,1.0545754,-0.66965014,0.49039593,1.2773488,-0.68125117,0.30505133,1.2795551,-0.6417308,0.28895873,1.0081004,-0.48420304,0.28525448,0.80261356,-0.7049048,0.66876125,1.3152301,-0.7320393,0.7162054,1.0459325,-0.6787634,0.74723524,0.7944322,-0.7103875,0.4179021,0.82441705,-0.6423076,0.44585794,0.40934518,-0.7985035,0.50675344,0.035329133,-0.69406325,0.58666587,0.8157266,-0.49524724,0.5974199,0.44416556,-0.7103189,0.59475607,0.09526646
-0.7022254,0.502284,0.8200718,-0.67606807,0.51182956,1.0545754,-0.66965014,0.49039593,1.2773488,-0.68125117,0.30505133,1.2795551,-0.6417308,0.28895873,1.0081004,-0.48420304,0.28525448,0.80261356,-0.7049048,0.66876125,1.3152301,-0.7320393,0.7162054,1.0459325,-0.6787634,0.74723524,0.7944322,-0.7103875,0.4179021,0.82441705,-0.6423076,0.44585794,0.40934518,-0.7985035,0.50675344,0.035329133,-0.69406325,0.58666587,0.8157266,-0.49524724,0.5974199,0.44416556,-0.7103189,0.59475607,0.09526646
-0.6526224,0.5040657,0.824209,-0.6254357,0.51441985,1.0585612,-0.6171415,0.4941765,1.2813839,-0.6309646,0.30900228,1.2847757,-0.5613152,0.28878635,1.019731,-0.3673281,0.2887133,0.848201,-0.64986867,0.67317,1.3185638,-0.7082228,0.715024,1.0533252,-0.707406,0.752402,0.7970913,-0.66317284,0.4199818,0.82914793,-0.63467205,0.44604927,0.40937507,-0.8000982,0.50986,0.03984049,-0.64207196,0.58814955,0.81927,-0.427994,0.5900374,0.4561335,-0.5594584,0.5979446,0.06799945
-0.6526224,0.5040657,0.824209,-0.6254357,0.51441985,1.0585612,-0.6171415,0.4941765,1.2813839,-0.6309646,0.30900228,1.2847757,-0.5613152,0.28878635,1.019731,-0.3673281,0.2887133,0.848201,-0.64986867,0.67317,1.3185638,-0.7082228,0.715024,1.0533252,-0.707406,0.752402,0.7970913,-0.66317284,0.4199818,0.82914793,-0.63467205,0.44604927,0.40937507,-0.8000982,0.50986,0.03984049,-0.64207196,0.58814955,0.81927,-0.427994,0.5900374,0.4561335,-0.5594584,0.5979446,0.06799945
-0.6031379,0.5060149,0.8188356,-0.575192,0.51566905,1.0531285,-0.5665756,0.497157,1.2760894,-0.5818166,0.31212825,1.281004,-0.48221916,0.28735813,1.0261016,-0.26296985,0.28930876,0.88833547,-0.5978438,0.67669123,1.3118923,-0.68970704,0.7109986,1.0551968,-0.7293835,0.7495848,0.80223346,-0.6165282,0.4223426,0.82388055,-0.6188136,0.44379145,0.40288678,-0.7985169,0.5108612,0.040668935,-0.5897476,0.58968717,0.8137907,-0.37526387,0.58591425,0.45090842,-0.41216385,0.594141,0.042785704
-0.6031379,0.5060149,0.8188356,-0.575192,0.51566905,1.0531285,-0.5665756,0.497157,1.2760894,-0.5818166,0.31212825,1.281004,-0.48221916,0.28735813,1.0261016,-0.26296985,0.28930876,0.88833547,-0.5978438,0.67669123,1.3118923,-0.68970704,0.7109986,1.0551968,-0.7293835,0.7495848,0.80223346,-0.6165282,0.4223426,0.82388055,-0.6188136,0.44379145,0.40288678,-0.7985169,0.5108612,0.040668935,-0.5897476,0.58968717,0.8137907,-0.37526387,0.58591425,0.45090842,-0.41216385,0.594141,0.042785704
-0.55206174,0.5079735,0.8156352,-0.5213598,0.5192525,1.0495101,-0.5125354,0.5021649,1.2725767,-0.52919054,0.31729597,1.2787527,-0.4041522,0.28824502,1.035792,-0.1665919,0.2916515,0.9328015,-0.5423662,0.68216974,1.3072244,-0.66168964,0.7112647,1.0614117,-0.72165495,0.74308145,0.8115209,-0.56850946,0.42492366,0.8217996,-0.6087908,0.4466377,0.40274468,-0.79149675,0.51102453,0.041543454,-0.535614,0.5910233,0.80947083,-0.31980824,0.5815803,0.44747669,-0.26211688,0.59678453,0.0419721
-0.55206174,0.5079735,0.8156352,-0.5213598,0.5192525,1.0495101,-0.5125354,0.5021649,1.2725767,-0.52919054,0.31729597,1.2787527,-0.4041522,0.28824502,1.035792,-0.1665919,0.2916515,0.9328015,-0.5423662,0.68216974,1.3072244,-0.66168964,0.7112647,1.0614117,-0.72165495,0.74308145,0.8115209,-0.56850946,0.42492366,0.8217996,-0.6087908,0.4466377,0.40274468,-0.79149675,0.51102453,0.041543454,-0.535614,0.5910233,0.80947083,-0.31980824,0.5815803,0.44747669,-0.26211688,0.59678453,0.0419721
-0.49997517,0.50982904,0.81285536,-0.46350938,0.5233368,1.0457826,-0.454058,0.5075327,1.268918,-0.4712739,0.32275665,1.2762326,-0.32653415,0.28736722,1.0453507,-0.07838625,0.29531285,0.9717771,-0.48321834,0.68783116,1.3025959,-0.6250556,0.71200037,1.0684879,-0.70655733,0.73996806,0.82429767,-0.51920134,0.42751518,0.8206388,-0.59783477,0.45123827,0.4071716,-0.7873472,0.51162875,0.048798203,-0.480749,0.59214294,0.80507195,-0.26383734,0.5793515,0.4438424,-0.1389936,0.5931228,0.053691387
-0.49997517,0.50982904,0.81285536,-0.46350938,0.5233368,1.0457826,-0.454058,0.5075327,1.268918,-0.4712739,0.32275665,1.2762326,-0.32653415,0.28736722,1.0453507,-0.07838625,0.29531285,0.9717771,-0.48321834,0.68783116,1.3025959,-0.6250556,0.71200037,1.0684879,-0.70655733,0.73996806,0.82429767,-0.51920134,0.42751518,0.8206388,-0.59783477,0.45123827,0.4071716,-0.7873472,0.51162875,0.048798203,-0.480749,0.59214294,0.80507195,-0.26383734,0.5793515,0.4438424,-0.1389936,0.5931228,0.053691387
-0.4477025,0.5124721,0.80762017,-0.41079006,0.52681416,1.0404271,-0.40010333,0.5131386,1.2636473,-0.41707698,0.32842246,1.2728086,-0.2603436,0.28741956,1.0508585,-0.0071085095,0.2971009,0.9976435,-0.42927653,0.69371814,1.2957724,-0.5885141,0.712659,1.0726287,-0.6861894,0.7370867,0.83405715,-0.4685819,0.4306181,0.8159733,-0.5832593,0.4553645,0.411081,-0.7845504,0.5091532,0.058119148,-0.4268231,0.5943261,0.79926705,-0.20783365,0.58018357,0.43934393,-0.06061043,0.58949083,0.056940883
-0.4477025,0.5124721,0.80762017,-0.41079006,0.52681416,1.0404271,-0.40010333,0.5131386,1.2636473,-0.41707698,0.32842246,1.2728086,-0.2603436,0.28741956,1.0508585,-0.0071085095,0.2971009,0.9976435,-0.42927653,0.69371814,1.2957724,-0.5885141,0.712659,1.0726287,-0.6861894,0.7370867,0.83405715,-0.4685819,0.4306181,0.8159733,-0.5832593,0.4553645,0.411081,-0.7845504,0.5091532,0.058119148,-0.4268231,0.5943261,0.79926705,-0.20783365,0.58018357,0.43934393,-0.06061043,0.58949083,0.056940883
-0.3930647,0.51391566,0.80071425,-0.35783616,0.52906543,1.0337309,-0.34740245,0.5190683,1.257158,-0.3614914,0.33427462,1.2691945,-0.20272392,0.2868909,1.0499774,0.052916825,0.2962411,1.0098034,-0.3794758,0.6996487,1.2863828,-0.5485877,0.7145565,1.0703102,-0.6665485,0.74358296,0.8416264,-0.4137412,0.43202013,0.8091647,-0.55093956,0.45538488,0.41125542,-0.7769639,0.50461245,0.072902024,-0.3723882,0.5958112,0.7922638,-0.15232942,0.57721627,0.43319637,-0.02757506,0.5820738,0.042804033
-0.3930647,0.51391566,0.80071425,-0.35783616,0.52906543,1.0337309,-0.34740245,0.5190683,1.257158,-0.3614914,0.33427462,1.2691945,-0.20272392,0.2868909,1.0499774,0.052916825,0.2962411,1.0098034,-0.3794758,0.6996487,1.2863828,-0.5485877,0.7145565,1.0703102,-0.6665485,0.74358296,0.8416264,-0.4137412,0.43202013,0.8091647,-0.55093956,0.45538488,0.41125542,-0.7769639,0.50461245,0.072902024,-0.3723882,0.5958112,0.7922638,-0.15232942,0.57721627,0.43319637,-0.02757506,0.5820738,0.042804033
-0.33286145,0.51445895,0.8004072,-0.29620036,0.52980226,1.03319,-0.2890604,0.5240323,1.2568958,-0.30178365,0.33937812,1.2721616,-0.14748833,0.28388783,1.0516572,0.10833961,0.29222953,1.0124645,-0.32308084,0.7048387,1.2822676,-0.49571115,0.71520483,1.0687265,-0.6268505,0.74476045,0.8474066,-0.35254756,0.4323263,0.8089211,-0.50318336,0.45283735,0.41574278,-0.7587465,0.49419513,0.097984314,-0.31317535,0.5965916,0.79189324,-0.082333565,0.57294375,0.4399644,-0.00548923,0.5775852,0.03738913
-0.33286145,0.51445895,0.8004072,-0.29620036,0.52980226,1.03319,-0.2890604,0.5240323,1.2568958,-0.30178365,0.33937812,1.2721616,-0.14748833,0.28388783,1.0516572,0.10833961,0.29222953,1.0124645,-0.32308084,0.7048387,1.2822676,-0.49571115,0.71520483,1.0687265,-0.6268505,0.74476045,0.8474066,-0.35254756,0.4323263,0.8089211,-0.50318336,0.45283735,0.41574278,-0.7587465,0.49419513,0.097984314,-0.31317535,0.5965916,0.79189324,-0.082333565,0.57294375,0.4399644,-0.00548923,0.5775852,0.03738913
-0.2724833,0.5147975,0.80139375,-0.23696718,0.520467,1.0347899,-0.2331931,0.5200579,1.2586517,-0.24385329,0.33566684,1.2781034,-0.10322587,0.27566203,1.0497794,0.1513765,0.28049967,1.002792,-0.2698438,0.7009617,1.279209,-0.4328048,0.71103036,1.058187,-0.5595548,0.7374977,0.83393836,-0.2902114,0.43191612,0.8061047,-0.42553133,0.4467319,0.40714347,-0.7189851,0.48146826,0.12311581,-0.25475517,0.5976789,0.7966828,-0.017949387,0.5741474,0.44873112,0.011389494,0.5743593,0.03991258
-0.2724833,0.5147975,0.80139375,-0.23696718,0.520467,1.0347899,-0.2331931,0.5200579,1.2586517,-0.24385329,0.33566684,1.2781034,-0.10322587,0.27566203,1.0497794,0.1513765,0.28049967,1.002792,-0.2698438,0.7009617,1.279209,-0.4328048,0.71103036,1.058187,-0.5595548,0.7374977,0.83393836,-0.2902114,0.43191612,0.8061047,-0.42553133,0.4467319,0.40714347,-0.7189851,0.48146826,0.12311581,-0.25475517,0.5976789,0.7966828,-0.017949387,0.5741474,0.44873112,0.011389494,0.5743593,0.03991258
-0.21701016,0.51513624,0.8036295,-0.18500546,0.51604223,1.0375999,-0.18183388,0.52068746,1.2614232,-0.19210581,0.33675602,1.2849983,-0.072471656,0.27630216,1.0451204,0.17855564,0.27641502,0.9815684,-0.21897204,0.7019183,1.2778004,-0.37207317,0.71434176,1.0499537,-0.48891053,0.7439357,0.82076645,-0.23300357,0.4318073,0.80613995,-0.33041167,0.43873698,0.39606106,-0.65784055,0.4684677,0.1513167,-0.20101674,0.59846514,0.8011191,0.028413266,0.5768633,0.44813707,0.014372136,0.56854206,0.03859213
-0.21701016,0.51513624,0.8036295,-0.18500546,0.51604223,1.0375999,-0.18183388,0.52068746,1.2614232,-0.19210581,0.33675602,1.2849983,-0.072471656,0.27630216,1.0451204,0.17855564,0.27641502,0.9815684,-0.21897204,0.7019183,1.2778004,-0.37207317,0.71434176,1.0499537,-0.48891053,0.7439357,0.82076645,-0.23300357,0.4318073,0.80613995,-0.33041167,0.43873698,0.39606106,-0.65784055,0.4684677,0.1513167,-0.20101674,0.59846514,0.8011191,0.028413266,0.5768633,0.44813707,0.014372136,0.56854206,0.03859213
-0.16474861,0.51723593,0.8101375,-0.13729939,0.5107395,1.0445979,-0.1316605,0.5175179,1.2683182,-0.14362764,0.33394396,1.2938031,-0.04903376,0.27553537,1.0425087,0.19547623,0.2702131,0.95742,-0.16669498,0.6992863,1.2833152,-0.30514425,0.7143607,1.0464333,-0.4040019,0.74992526,0.8097565,-0.18101358,0.4339227,0.8097333,-0.23194666,0.432491,0.39127794,-0.58493054,0.45791742,0.184519,-0.14848363,0.60054916,0.81054175,0.0574203,0.57617694,0.44351226,0.010816868,0.5631435,0.036508948
