pelvis_x,pelvis_y,pelvis_z,torso_x,torso_y,torso_z,head_x,head_y,head_z,right_upper_arm_x,right_upper_arm_y,right_upper_arm_z,right_lower_arm_x,right_lower_arm_y,right_lower_arm_z,right_hand_x,right_hand_y,right_hand_z,left_upper_arm_x,left_upper_arm_y,left_upper_arm_z,left_lower_arm_x,left_lower_arm_y,left_lower_arm_z,left_hand_x,left_hand_y,left_hand_z,right_thigh_x,right_thigh_y,right_thigh_z,right_shin_x,right_shin_y,right_shin_z,right_foot_x,right_foot_y,right_foot_z,left_thigh_x,left_thigh_y,left_thigh_z,left_shin_x,left_shin_y,left_shin_z,left_foot_x,left_foot_y,left_foot_z
-0.16474861,0.51723593,0.8101375,-0.13729939,0.5107395,1.0445979,-0.1316605,0.5175179,1.2683182,-0.14362764,0.33394396,1.2938031,-0.04903376,0.27553537,1.0425087,0.19547623,0.2702131,0.95742,-0.16669498,0.6992863,1.2833152,-0.30514425,0.7143607,1.0464333,-0.4040019,0.74992526,0.8097565,-0.18101358,0.4339227,0.8097333,-0.23194666,0.432491,0.39127794,-0.58493054,0.45791742,0.184519,-0.14848363,0.60054916,0.81054175,0.0574203,0.57617694,0.44351226,0.010816868,0.5631435,0.036508948
-0.116630115,0.519364,0.81787586,-0.08959274,0.505722,1.0520769,-0.084080875,0.510694,1.2758478,-0.09939706,0.32717827,1.2999195,-0.026768804,0.2734109,1.0404148,0.20521002,0.26855138,0.925455,-0.11583627,0.69294757,1.2921972,-0.231374,0.71399426,1.0437691,-0.30819505,0.75570315,0.80002236,-0.13195546,0.4359291,0.81478506,-0.12560877,0.427142,0.39337838,-0.48829404,0.45306534,0.20422019,-0.10130477,0.60279894,0.82096666,0.075891495,0.5747062,0.43950453,0.011078551,0.5587121,0.035107613
-0.116630115,0.519364,0.81787586,-0.08959274,0.505722,1.0520769,-0.084080875,0.510694,1.2758478,-0.09939706,0.32717827,1.2999195,-0.026768804,0.2734109,1.0404148,0.20521002,0.26855138,0.925455,-0.11583627,0.69294757,1.2921972,-0.231374,0.71399426,1.0437691,-0.30819505,0.75570315,0.80002236,-0.13195546,0.4359291,0.81478506,-0.12560877,0.427142,0.39337838,-0.48829404,0.45306534,0.20422019,-0.10130477,0.60279894,0.82096666,0.075891495,0.5747062,0.43950453,0.011078551,0.5587121,0.035107613
-0.0678738,0.5216048,0.8262634,-0.042934783,0.505,1.0605061,-0.03749368,0.50805235,1.2843132,-0.053553205,0.3244018,1.3068218,-0.009416517,0.27556768,1.0400343,0.20237386,0.26899275,0.89118814,-0.068526775,0.6902863,1.3021959,-0.15838255,0.7162538,1.0438162,-0.20662536,0.76652676,0.7944193,-0.08167854,0.43796656,0.8218043,-0.019170396,0.4243679,0.40514028,-0.37798643,0.4497338,0.20866887,-0.054069057,0.60524297,0.8307226,0.09115778,0.57350445,0.43625727,0.006104149,0.554312,0.035768896
-0.0678738,0.5216048,0.8262634,-0.042934783,0.505,1.0605061,-0.03749368,0.50805235,1.2843132,-0.053553205,0.3244018,1.3068218,-0.009416517,0.27556768,1.0400343,0.20237386,0.26899275,0.89118814,-0.068526775,0.6902863,1.3021959,-0.15838255,0.7162538,1.0438162,-0.20662536,0.76652676,0.7944193,-0.08167854,0.43796656,0.8218043,-0.019170396,0.4243679,0.40514028,-0.37798643,0.4497338,0.20866887,-0.054069057,0.60524297,0.8307226,0.09115778,0.57350445,0.43625727,0.006104149,0.554312,0.035768896
-0.021505032,0.522647,0.83023715,0.003060434,0.50903875,1.0647124,0.0070898053,0.50975144,1.2885691,-0.009596549,0.32592106,1.3090639,0.008879684,0.28292614,1.03829,0.19192234,0.27718547,0.85521626,-0.023575306,0.6918731,1.3081504,-0.07487704,0.72574496,1.0403272,-0.0692622,0.77690434,0.7865463,-0.033673644,0.43871376,0.8266408,0.079917975,0.42709064,0.42085403,-0.26320395,0.45021224,0.19786039,-0.0093364185,0.6065803,0.8338335,0.11251226,0.573493,0.43164057,0.007401958,0.5545336,0.03593135
-0.021505032,0.522647,0.83023715,0.003060434,0.50903875,1.0647124,0.0070898053,0.50975144,1.2885691,-0.009596549,0.32592106,1.3090639,0.008879684,0.28292614,1.03829,0.19192234,0.27718547,0.85521626,-0.023575306,0.6918731,1.3081504,-0.07487704,0.72574496,1.0403272,-0.0692622,0.77690434,0.7865463,-0.033673644,0.43871376,0.8266408,0.079917975,0.42709064,0.42085403,-0.26320395,0.45021224,0.19786039,-0.0093364185,0.6065803,0.8338335,0.11251226,0.573493,0.43164057,0.007401958,0.5545336,0.03593135
0.025766851,0.5231261,0.832224,0.048517592,0.5079991,1.0667893,0.051713344,0.5059527,1.2906511,0.034672584,0.32191044,1.3088207,0.024662498,0.28606796,1.0365644,0.1703955,0.2779444,0.82267314,0.02125101,0.68786734,1.3123578,0.007483974,0.72865754,1.040963,0.070743576,0.77627295,0.7944178,0.015354934,0.43899587,0.8278084,0.17322996,0.42877278,0.43707576,-0.14199868,0.44558358,0.17565325,0.036178768,0.60725635,0.83663964,0.127184,0.57272446,0.42648524,0.0031373426,0.5530842,0.036331266
0.025766851,0.5231261,0.832224,0.048517592,0.5079991,1.0667893,0.051713344,0.5059527,1.2906511,0.034672584,0.32191044,1.3088207,0.024662498,0.28606796,1.0365644,0.1703955,0.2779444,0.82267314,0.02125101,0.68786734,1.3123578,0.007483974,0.72865754,1.040963,0.070743576,0.77627295,0.7944178,0.015354934,0.43899587,0.8278084,0.17322996,0.42877278,0.43707576,-0.14199868,0.44558358,0.17565325,0.036178768,0.60725635,0.83663964,0.127184,0.57272446,0.42648524,0.0031373426,0.5530842,0.036331266
0.075894736,0.52419734,0.8298888,0.0967767,0.5045483,1.0642927,0.09955773,0.4993704,1.2881095,0.082509875,0.31508994,1.3036709,0.05053726,0.28418708,1.0325046,0.15408486,0.27427793,0.79536897,0.06902895,0.68095994,1.3123026,0.08874384,0.72597283,1.0419443,0.20561981,0.7639315,0.8140129,0.06758825,0.43995458,0.8235671,0.25805405,0.4311437,0.44760668,-0.01247105,0.4472756,0.14011785,0.084201224,0.6084401,0.83621055,0.14111775,0.5724665,0.42007658,0.00077825785,0.5487704,0.03571117
0.075894736,0.52419734,0.8298888,0.0967767,0.5045483,1.0642927,0.09955773,0.4993704,1.2881095,0.082509875,0.31508994,1.3036709,0.05053726,0.28418708,1.0325046,0.15408486,0.27427793,0.79536897,0.06902895,0.68095994,1.3123026,0.08874384,0.72597283,1.0419443,0.20561981,0.7639315,0.8140129,0.06758825,0.43995458,0.8235671,0.25805405,0.4311437,0.44760668,-0.01247105,0.4472756,0.14011785,0.084201224,0.6084401,0.83621055,0.14111775,0.5724665,0.42007658,0.00077825785,0.5487704,0.03571117
0.12339238,0.5234786,0.8288342,0.14456506,0.50430477,1.0632513,0.14661111,0.49645722,1.2869984,0.12921461,0.312033,1.300308,0.07210558,0.2862804,1.0327564,0.13313907,0.27278605,0.78146696,0.11629788,0.6777961,1.3132546,0.16645004,0.727914,1.0477712,0.329471,0.7582526,0.84888107,0.11753749,0.4390343,0.822456,0.33651483,0.43750694,0.46225098,0.13650274,0.44997773,0.10471344,0.12924728,0.6079229,0.83521235,0.15548638,0.5751413,0.41576284,0.0021146536,0.54601693,0.03678748
0.12339238,0.5234786,0.8288342,0.14456506,0.50430477,1.0632513,0.14661111,0.49645722,1.2869984,0.12921461,0.312033,1.300308,0.07210558,0.2862804,1.0327564,0.13313907,0.27278605,0.78146696,0.11629788,0.6777961,1.3132546,0.16645004,0.727914,1.0477712,0.329471,0.7582526,0.84888107,0.11753749,0.4390343,0.822456,0.33651483,0.43750694,0.46225098,0.13650274,0.44997773,0.10471344,0.12924728,0.6079229,0.83521235,0.15548638,0.5751413,0.41576284,0.0021146536,0.54601693,0.03678748
0.17357111,0.5218023,0.82751644,0.1948932,0.50260526,1.061918,0.19899997,0.4939779,1.285608,0.18383405,0.30931953,1.2983884,0.09876202,0.28990132,1.0378233,0.12016328,0.27252302,0.78034794,0.16684504,0.6748613,1.3127986,0.24560861,0.7304359,1.0554734,0.4448815,0.7526479,0.8916122,0.17075215,0.43722475,0.8208461,0.4018047,0.441867,0.46829218,0.28461462,0.4519321,0.07566178,0.17639007,0.60637987,0.8341868,0.16629538,0.57664454,0.41381195,-0.0002785325,0.5466096,0.04052317
0.17357111,0.5218023,0.82751644,0.1948932,0.50260526,1.061918,0.19899997,0.4939779,1.285608,0.18383405,0.30931953,1.2983884,0.09876202,0.28990132,1.0378233,0.12016328,0.27252302,0.78034794,0.16684504,0.6748613,1.3127986,0.24560861,0.7304359,1.0554734,0.4448815,0.7526479,0.8916122,0.17075215,0.43722475,0.8208461,0.4018047,0.441867,0.46829218,0.28461462,0.4519321,0.07566178,0.17639007,0.60637987,0.8341868,0.16629538,0.57664454,0.41381195,-0.0002785325,0.5466096,0.04052317
0.22426349,0.5199133,0.82589376,0.24873026,0.49985144,1.0599155,0.2542637,0.4903859,1.283541,0.24010256,0.30560577,1.2956996,0.13288154,0.2955711,1.0428926,0.111943156,0.27136838,0.78593075,0.22137162,0.67099935,1.3116293,0.32481623,0.73111874,1.0642564,0.55059636,0.7472343,0.9384899,0.22353962,0.4353332,0.8187187,0.46487296,0.44502863,0.4732258,0.44281125,0.45376232,0.064043105,0.22498736,0.60449344,0.83306885,0.16958895,0.57666504,0.4161064,0.0013239086,0.5428469,0.043901324
0.22426349,0.5199133,0.82589376,0.24873026,0.49985144,1.0599155,0.2542637,0.4903859,1.283541,0.24010256,0.30560577,1.2956996,0.13288154,0.2955711,1.0428926,0.111943156,0.27136838,0.78593075,0.22137162,0.67099935,1.3116293,0.32481623,0.73111874,1.0642564,0.55059636,0.7472343,0.9384899,0.22353962,0.4353332,0.8187187,0.46487296,0.44502863,0.4732258,0.44281125,0.45376232,0.064043105,0.22498736,0.60449344,0.83306885,0.16958895,0.57666504,0.4161064,0.0013239086,0.5428469,0.043901324
0.27571785,0.5185342,0.8241439,0.30223128,0.49912718,1.057998,0.30771056,0.48836717,1.2815661,0.2942181,0.30346835,1.2926325,0.1640044,0.2993609,1.0506904,0.11321512,0.27376595,0.7980664,0.27414936,0.6686914,1.310702,0.39723462,0.73395586,1.0738497,0.6401459,0.7433353,0.98463255,0.27770975,0.43398017,0.8169011,0.52606696,0.44734055,0.4765465,0.57668686,0.4556841,0.06989986,0.27372596,0.6030882,0.8313867,0.145753,0.5726684,0.43088874,-0.0020357072,0.54169714,0.049847126
0.27571785,0.5185342,0.8241439,0.30223128,0.49912718,1.057998,0.30771056,0.48836717,1.2815661,0.2942181,0.30346835,1.2926325,0.1640044,0.2993609,1.0506904,0.11321512,0.27376595,0.7980664,0.27414936,0.6686914,1.310702,0.39723462,0.73395586,1.0738497,0.6401459,0.7433353,0.98463255,0.27770975,0.43398017,0.8169011,0.52606696,0.44734055,0.4765465,0.57668686,0.4556841,0.06989986,0.27372596,0.6030882,0.8313867,0.145753,0.5726684,0.43088874,-0.0020357072,0.54169714,0.049847126
0.3285212,0.5173065,0.8183048,0.3563173,0.49684265,1.0519197,0.36290023,0.48430488,1.2753655,0.34967542,0.29930764,1.28502,0.20410293,0.30194664,1.0519747,0.1309103,0.27634814,0.8049096,0.32927343,0.66435057,1.306104,0.46723536,0.7346479,1.0790946,0.71996987,0.7389443,1.0228775,0.33260462,0.43288484,0.81042385,0.5909878,0.44451606,0.47755167,0.6900136,0.46140873,0.08018285,0.32443777,0.6017282,0.8261857,0.1616621,0.5713232,0.43852517,0.003395006,0.5417604,0.061602056
0.3285212,0.5173065,0.8183048,0.3563173,0.49684265,1.0519197,0.36290023,0.48430488,1.2753655,0.34967542,0.29930764,1.28502,0.20410293,0.30194664,1.0519747,0.1309103,0.27634814,0.8049096,0.32927343,0.66435057,1.306104,0.46723536,0.7346479,1.0790946,0.71996987,0.7389443,1.0228775,0.33260462,0.43288484,0.81042385,0.5909878,0.44451606,0.47755167,0.6900136,0.46140873,0.08018285,0.32443777,0.6017282,0.8261857,0.1616621,0.5713232,0.43852517,0.003395006,0.5417604,0.061602056
0.38274127,0.5169194,0.8135747,0.40875074,0.4928865,1.0470554,0.41718495,0.47694188,1.2702216,0.40294358,0.29190016,1.277209,0.24534295,0.30072176,1.0522809,0.15322134,0.27661404,0.8114781,0.3848961,0.6566961,1.3039548,0.5284663,0.7309611,1.081737,0.78508365,0.7334444,1.0471692,0.3877017,0.43268088,0.80435115,0.6488936,0.44904923,0.47387886,0.7417822,0.46388718,0.074949056,0.37778085,0.60115784,0.8227982,0.190891,0.57156605,0.4461052,0.009177625,0.54279387,0.079845905
0.38274127,0.5169194,0.8135747,0.40875074,0.4928865,1.0470554,0.41718495,0.47694188,1.2702216,0.40294358,0.29190016,1.277209,0.24534295,0.30072176,1.0522809,0.15322134,0.27661404,0.8114781,0.3848961,0.6566961,1.3039548,0.5284663,0.7309611,1.081737,0.78508365,0.7334444,1.0471692,0.3877017,0.43268088,0.80435115,0.6488936,0.44904923,0.47387886,0.7417822,0.46388718,0.074949056,0.37778085,0.60115784,0.8227982,0.190891,0.57156605,0.4461052,0.009177625,0.54279387,0.079845905
0.43834427,0.51679826,0.8075894,0.463977,0.49825904,1.0416119,0.47108573,0.47893688,1.2645574,0.45362878,0.29408702,1.2687829,0.29112998,0.3075852,1.0476034,0.19053428,0.28278744,0.8102868,0.44173726,0.6587141,1.3007634,0.5797215,0.73827904,1.0768477,0.8377789,0.74123263,1.0556053,0.44339848,0.43237188,0.80034757,0.70047164,0.4556085,0.46706906,0.7599884,0.47342032,0.06193462,0.43329006,0.60122466,0.81483126,0.2233041,0.5757541,0.45019698,0.019134313,0.55098903,0.095662355
0.43834427,0.51679826,0.8075894,0.463977,0.49825904,1.0416119,0.47108573,0.47893688,1.2645574,0.45362878,0.29408702,1.2687829,0.29112998,0.3075852,1.0476034,0.19053428,0.28278744,0.8102868,0.44173726,0.6587141,1.3007634,0.5797215,0.73827904,1.0768477,0.8377789,0.74123263,1.0556053,0.44339848,0.43237188,0.80034757,0.70047164,0.4556085,0.46706906,0.7599884,0.47342032,0.06193462,0.43329006,0.60122466,0.81483126,0.2233041,0.5757541,0.45019698,0.019134313,0.55098903,0.095662355
0.49319103,0.51667714,0.8062798,0.51820064,0.5039618,1.0407583,0.52304584,0.47999057,1.2633126,0.50330484,0.29532248,1.2635759,0.342444,0.31079015,1.0413306,0.23720755,0.28721663,0.80590934,0.4955575,0.65933704,1.3029524,0.62027186,0.74103296,1.0721266,0.8783804,0.7481342,1.0525538,0.49703977,0.43202502,0.80127877,0.7572031,0.4611403,0.4708723,0.7752627,0.47427818,0.061611235,0.4893423,0.60132927,0.8112808,0.3235967,0.58318865,0.42411113,0.055758,0.56257,0.11454579
0.49319103,0.51667714,0.8062798,0.51820064,0.5039618,1.0407583,0.52304584,0.47999057,1.2633126,0.50330484,0.29532248,1.2635759,0.342444,0.31079015,1.0413306,0.23720755,0.28721663,0.80590934,0.4955575,0.65933704,1.3029524,0.62027186,0.74103296,1.0721266,0.8783804,0.7481342,1.0525538,0.49703977,0.43202502,0.80127877,0.7572031,0.4611403,0.4708723,0.7752627,0.47427818,0.061611235,0.4893423,0.60132927,0.8112808,0.3235967,0.58318865,0.42411113,0.055758,0.56257,0.11454579
0.5481166,0.51806015,0.8077601,0.568612,0.50743824,1.0427802,0.5744144,0.47953352,1.2648526,0.55204034,0.29518723,1.2620399,0.39847085,0.3110575,1.0347229,0.2996892,0.28704205,0.7965654,0.5497218,0.658535,1.3077573,0.65804446,0.74130815,1.0691714,0.91462934,0.75134075,1.0357479,0.55027014,0.43329567,0.80374134,0.80846125,0.45947054,0.47154668,0.7801572,0.4768855,0.0630261,0.5459631,0.6028246,0.8117789,0.4328069,0.5899335,0.4059088,0.11869207,0.57211816,0.14321524
0.5481166,0.51806015,0.8077601,0.568612,0.50743824,1.0427802,0.5744144,0.47953352,1.2648526,0.55204034,0.29518723,1.2620399,0.39847085,0.3110575,1.0347229,0.2996892,0.28704205,0.7965654,0.5497218,0.658535,1.3077573,0.65804446,0.74130815,1.0691714,0.91462934,0.75134075,1.0357479,0.55027014,0.43329567,0.80374134,0.80846125,0.45947054,0.47154668,0.7801572,0.4768855,0.0630261,0.5459631,0.6028246,0.8117789,0.4328069,0.5899335,0.4059088,0.11869207,0.57211816,0.14321524
0.59812605,0.51720214,0.8124403,0.6169903,0.5160852,1.0478339,0.6237886,0.48697487,1.2697233,0.6027471,0.30248886,1.2659478,0.46225548,0.31758565,1.030273,0.37611404,0.2926916,0.787346,0.59794706,0.66554725,1.3137256,0.68927497,0.74505264,1.0670546,0.94098175,0.75773585,1.007587,0.5981387,0.4323161,0.81203645,0.8394754,0.4611498,0.46761477,0.78172904,0.48506227,0.062538266,0.5981134,0.6020882,0.8128441,0.53938967,0.59756386,0.39543286,0.19590634,0.584807,0.17216189
0.59812605,0.51720214,0.8124403,0.6169903,0.5160852,1.0478339,0.6237886,0.48697487,1.2697233,0.6027471,0.30248886,1.2659478,0.46225548,0.31758565,1.030273,0.37611404,0.2926916,0.787346,0.59794706,0.66554725,1.3137256,0.68927497,0.74505264,1.0670546,0.94098175,0.75773585,1.007587,0.5981387,0.4323161,0.81203645,0.8394754,0.4611498,0.46761477,0.78172904,0.48506227,0.062538266,0.5981134,0.6020882,0.8128441,0.53938967,0.59756386,0.39543286,0.19590634,0.584807,0.17216189
0.6486603,0.5174642,0.8210027,0.6668125,0.51911354,1.0564493,0.67411864,0.49100453,1.2784516,0.65715116,0.30608654,1.2753695,0.5368893,0.3166971,1.0285236,0.47382993,0.29144835,0.77864444,0.64432085,0.66912985,1.3217587,0.7224064,0.7430737,1.0688884,0.9622603,0.7559297,0.97214967,0.6488925,0.4325795,0.82157946,0.8643631,0.46161202,0.46042767,0.77836645,0.48766518,0.060528606,0.6484281,0.6023489,0.820426,0.64403284,0.6042674,0.39890724,0.28769875,0.5852433,0.19727017
0.6486603,0.5174642,0.8210027,0.6668125,0.51911354,1.0564493,0.67411864,0.49100453,1.2784516,0.65715116,0.30608654,1.2753695,0.5368893,0.3166971,1.0285236,0.47382993,0.29144835,0.77864444,0.64432085,0.66912985,1.3217587,0.7224064,0.7430737,1.0688884,0.9622603,0.7559297,0.97214967,0.6488925,0.4325795,0.82157946,0.8643631,0.46161202,0.46042767,0.77836645,0.48766518,0.060528606,0.6484281,0.6023489,0.820426,0.64403284,0.6042674,0.39890724,0.28769875,0.5852433,0.19727017
0.69897455,0.51772636,0.8314786,0.71649843,0.52142364,1.0669495,0.72394454,0.4940321,1.2890368,0.7100282,0.3088522,1.2864294,0.616126,0.3135354,1.0282263,0.58560133,0.28795657,0.77236,0.6911556,0.67175776,1.3318217,0.75528485,0.7382869,1.0730364,0.97202384,0.75033295,0.9318533,0.6974848,0.43286473,0.8329219,0.8834157,0.4633464,0.45582557,0.77931154,0.49163097,0.06040719,0.7004643,0.602588,0.83003527,0.7497114,0.613006,0.4115054,0.39550483,0.58985966,0.20657772
0.69897455,0.51772636,0.8314786,0.71649843,0.52142364,1.0669495,0.72394454,0.4940321,1.2890368,0.7100282,0.3088522,1.2864294,0.616126,0.3135354,1.0282263,0.58560133,0.28795657,0.77236,0.6911556,0.67175776,1.3318217,0.75528485,0.7382869,1.0730364,0.97202384,0.75033295,0.9318533,0.6974848,0.43286473,0.8329219,0.8834157,0.4633464,0.45582557,0.77931154,0.49163097,0.06040719,0.7004643,0.602588,0.83003527,0.7497114,0.613006,0.4115054,0.39550483,0.58985966,0.20657772
0.7454619,0.5179885,0.83931875,0.76436555,0.5226072,1.0746666,0.7734957,0.49708268,1.2969135,0.7613764,0.311761,1.2958789,0.69935757,0.31186485,1.0281811,0.70994633,0.2872155,0.7706275,0.739242,0.6748201,1.3384846,0.7842863,0.7344346,1.0740502,0.9681659,0.75021446,0.89241076,0.7433897,0.43314657,0.8411502,0.8995232,0.465187,0.45089802,0.7765473,0.49267417,0.060878992,0.74753404,0.6028304,0.8374873,0.8440584,0.6163001,0.42736208,0.50439346,0.59043956,0.19943146
0.7454619,0.5179885,0.83931875,0.76436555,0.5226072,1.0746666,0.7734957,0.49708268,1.2969135,0.7613764,0.311761,1.2958789,0.69935757,0.31186485,1.0281811,0.70994633,0.2872155,0.7706275,0.739242,0.6748201,1.3384846,0.7842863,0.7344346,1.0740502,0.9681659,0.75021446,0.89241076,0.7433897,0.43314657,0.8411502,0.8995232,0.465187,0.45089802,0.7765473,0.49267417,0.060878992,0.74753404,0.6028304,0.8374873,0.8440584,0.6163001,0.42736208,0.50439346,0.59043956,0.19943146
0.7933659,0.5182507,0.8440826,0.81242234,0.5280262,1.0792603,0.8160318,0.5031322,1.3017368,0.80401736,0.3178026,1.3009253,0.7743414,0.3112632,1.0278226,0.83235145,0.29123965,0.7762526,0.78068244,0.68096966,1.3419404,0.8062029,0.7347672,1.0736812,0.94703054,0.75390977,0.8572217,0.7902454,0.43350512,0.847858,0.91568685,0.4675503,0.4468512,0.7782004,0.4957572,0.06175992,0.7964864,0.6029963,0.8403072,0.9389226,0.62085027,0.4439561,0.6283081,0.597006,0.17760387
