pelvis_x,pelvis_y,pelvis_z,torso_x,torso_y,torso_z,head_x,head_y,head_z,right_upper_arm_x,right_upper_arm_y,right_upper_arm_z,right_lower_arm_x,right_lower_arm_y,right_lower_arm_z,right_hand_x,right_hand_y,right_hand_z,left_upper_arm_x,left_upper_arm_y,left_upper_arm_z,left_lower_arm_x,left_lower_arm_y,left_lower_arm_z,left_hand_x,left_hand_y,left_hand_z,right_thigh_x,right_thigh_y,right_thigh_z,right_shin_x,right_shin_y,right_shin_z,right_foot_x,right_foot_y,right_foot_z,left_thigh_x,left_thigh_y,left_thigh_z,left_shin_x,left_shin_y,left_shin_z,left_foot_x,left_foot_y,left_foot_z
0.7933659,0.5182507,0.8440826,0.81242234,0.5280262,1.0792603,0.8160318,0.5031322,1.3017368,0.80401736,0.3178026,1.3009253,0.7743414,0.3112632,1.0278226,0.83235145,0.29123965,0.7762526,0.78068244,0.68096966,1.3419404,0.8062029,0.7347672,1.0736812,0.94703054,0.75390977,0.8572217,0.7902454,0.43350512,0.847858,0.91568685,0.4675503,0.4468512,0.7782004,0.4957572,0.06175992,0.7964864,0.6029963,0.8403072,0.9389226,0.62085027,0.4439561,0.6283081,0.597006,0.17760387
0.84049094,0.518965,0.84314847,0.8604865,0.52747554,1.0782975,0.863361,0.5041434,1.3009539,0.85197943,0.3187726,1.3013909,0.8514671,0.30834526,1.0268013,0.95536447,0.29627433,0.78991914,0.82725966,0.6821344,1.3397865,0.8320391,0.7314717,1.0695063,0.92509806,0.7576338,0.82927907,0.8362311,0.4342543,0.8465766,0.93505716,0.4637292,0.4378398,0.7785901,0.49705386,0.060479373,0.84475076,0.6036757,0.83972037,1.0205047,0.61883867,0.45686048,0.7543717,0.59663033,0.1459369
0.84049094,0.518965,0.84314847,0.8604865,0.52747554,1.0782975,0.863361,0.5041434,1.3009539,0.85197943,0.3187726,1.3013909,0.8514671,0.30834526,1.0268013,0.95536447,0.29627433,0.78991914,0.82725966,0.6821344,1.3397865,0.8320391,0.7314717,1.0695063,0.92509806,0.7576338,0.82927907,0.8362311,0.4342543,0.8465766,0.93505716,0.4637292,0.4378398,0.7785901,0.49705386,0.060479373,0.84475076,0.6036757,0.83972037,1.0205047,0.61883867,0.45686048,0.7543717,0.59663033,0.1459369
0.8894957,0.5201316,0.84221435,0.91073316,0.53116345,1.0771496,0.9125791,0.5105504,1.3000852,0.9009584,0.32521284,1.302735,0.93029284,0.30856758,1.0300248,1.0750064,0.30269575,0.815369,0.87653184,0.68904674,1.336578,0.8555434,0.7355318,1.0665649,0.90033865,0.7715148,0.81407297,0.8834437,0.43558118,0.84673166,0.9528646,0.4628975,0.43183938,0.78031313,0.50218505,0.062142283,0.8955476,0.60468197,0.837697,1.0964686,0.6170057,0.46731895,0.89665014,0.6022804,0.10975888
0.8894957,0.5201316,0.84221435,0.91073316,0.53116345,1.0771496,0.9125791,0.5105504,1.3000852,0.9009584,0.32521284,1.302735,0.93029284,0.30856758,1.0300248,1.0750064,0.30269575,0.815369,0.87653184,0.68904674,1.336578,0.8555434,0.7355318,1.0665649,0.90033865,0.7715148,0.81407297,0.8834437,0.43558118,0.84673166,0.9528646,0.4628975,0.43183938,0.78031313,0.50218505,0.062142283,0.8955476,0.60468197,0.837697,1.0964686,0.6170057,0.46731895,0.89665014,0.6022804,0.10975888
0.93806005,0.5221692,0.8456744,0.9601317,0.5379381,1.0802623,0.9626704,0.51910543,1.3033484,0.94982374,0.33387715,1.3075348,1.0075566,0.31062576,1.0398881,1.1882211,0.31031266,0.85437864,0.9279506,0.6981268,1.3385333,0.8759496,0.74075997,1.0720999,0.8823269,0.7789201,0.8160595,0.9290208,0.43801603,0.8521816,0.96168804,0.46275693,0.4326321,0.78166527,0.5080692,0.06721175,0.94709927,0.60632235,0.8391672,1.1614515,0.6159701,0.47631586,1.0504597,0.6154875,0.08176032
0.93806005,0.5221692,0.8456744,0.9601317,0.5379381,1.0802623,0.9626704,0.51910543,1.3033484,0.94982374,0.33387715,1.3075348,1.0075566,0.31062576,1.0398881,1.1882211,0.31031266,0.85437864,0.9279506,0.6981268,1.3385333,0.8759496,0.74075997,1.0720999,0.8823269,0.7789201,0.8160595,0.9290208,0.43801603,0.8521816,0.96168804,0.46275693,0.4326321,0.78166527,0.5080692,0.06721175,0.94709927,0.60632235,0.8391672,1.1614515,0.6159701,0.47631586,1.0504597,0.6154875,0.08176032
0.9881427,0.5257025,0.84405446,1.0124918,0.5376155,1.0786445,1.0146327,0.5201482,1.3018458,1.0015544,0.3349647,1.3071461,1.0842983,0.3057269,1.0467482,1.2907529,0.31113392,0.8905406,0.98007107,0.69942355,1.3358738,0.89831746,0.7386537,1.0764788,0.87332046,0.77603126,0.82146585,0.9771625,0.44170237,0.8494598,0.9711783,0.45824817,0.42828116,0.7833999,0.5078266,0.06734535,0.999123,0.6097026,0.8386491,1.2101524,0.612363,0.47373736,1.1965158,0.6216789,0.06420016
0.9881427,0.5257025,0.84405446,1.0124918,0.5376155,1.0786445,1.0146327,0.5201482,1.3018458,1.0015544,0.3349647,1.3071461,1.0842983,0.3057269,1.0467482,1.2907529,0.31113392,0.8905406,0.98007107,0.69942355,1.3358738,0.89831746,0.7386537,1.0764788,0.87332046,0.77603126,0.82146585,0.9771625,0.44170237,0.8494598,0.9711783,0.45824817,0.42828116,0.7833999,0.5078266,0.06734535,0.999123,0.6097026,0.8386491,1.2101524,0.612363,0.47373736,1.1965158,0.6216789,0.06420016
1.0387617,0.5286828,0.8422971,1.0666559,0.54182804,1.0764261,1.0705832,0.5259388,1.2997211,1.0551226,0.34098688,1.3064909,1.1612277,0.3058707,1.055459,1.3860371,0.31556237,0.9273172,1.0386875,0.7058946,1.332746,0.9306005,0.74085337,1.0825391,0.87955284,0.7769991,0.83125997,1.025213,0.44512165,0.84860283,0.97644365,0.45933107,0.43012857,0.7865552,0.5052284,0.06981033,1.0523105,0.612244,0.8359913,1.2636616,0.60875356,0.4712729,1.337392,0.63237274,0.068781406
1.0387617,0.5286828,0.8422971,1.0666559,0.54182804,1.0764261,1.0705832,0.5259388,1.2997211,1.0551226,0.34098688,1.3064909,1.1612277,0.3058707,1.055459,1.3860371,0.31556237,0.9273172,1.0386875,0.7058946,1.332746,0.9306005,0.74085337,1.0825391,0.87955284,0.7769991,0.83125997,1.025213,0.44512165,0.84860283,0.97644365,0.45933107,0.43012857,0.7865552,0.5052284,0.06981033,1.0523105,0.612244,0.8359913,1.2636616,0.60875356,0.4712729,1.337392,0.63237274,0.068781406
1.0880996,0.5311381,0.83812785,1.1202365,0.5483821,1.0714456,1.1236048,0.5337029,1.2948325,1.1081566,0.34878772,1.3025647,1.2308735,0.30777127,1.0601465,1.4680203,0.31982538,0.9568525,1.0915976,0.7138294,1.326802,0.961622,0.74484694,1.0866922,0.88887,0.77925986,0.8405693,1.0721059,0.448189,0.8464614,0.9878849,0.46275628,0.43367127,0.79176617,0.50558573,0.07632485,1.1040933,0.6140872,0.8297943,1.323609,0.608846,0.469952,1.4502231,0.6345124,0.08097446
1.0880996,0.5311381,0.83812785,1.1202365,0.5483821,1.0714456,1.1236048,0.5337029,1.2948325,1.1081566,0.34878772,1.3025647,1.2308735,0.30777127,1.0601465,1.4680203,0.31982538,0.9568525,1.0915976,0.7138294,1.326802,0.961622,0.74484694,1.0866922,0.88887,0.77925986,0.8405693,1.0721059,0.448189,0.8464614,0.9878849,0.46275628,0.43367127,0.79176617,0.50558573,0.07632485,1.1040933,0.6140872,0.8297943,1.323609,0.608846,0.469952,1.4502231,0.6345124,0.08097446
1.1407729,0.53462636,0.8323704,1.1747264,0.55455273,1.0652168,1.1791466,0.5422569,1.2887292,1.1643218,0.3573867,1.2984917,1.2974309,0.31155023,1.0625056,1.5421201,0.32486722,0.9788194,1.1467109,0.7226115,1.3189318,0.99954474,0.74909097,1.0883902,0.90479815,0.78513336,0.8501097,1.1244342,0.45186606,0.8418353,1.0048381,0.4663875,0.4378712,0.7963383,0.50275695,0.08687478,1.1571116,0.6173867,0.8229055,1.3817973,0.61166686,0.4662759,1.5189759,0.6333532,0.08065277
1.1407729,0.53462636,0.8323704,1.1747264,0.55455273,1.0652168,1.1791466,0.5422569,1.2887292,1.1643218,0.3573867,1.2984917,1.2974309,0.31155023,1.0625056,1.5421201,0.32486722,0.9788194,1.1467109,0.7226115,1.3189318,0.99954474,0.74909097,1.0883902,0.90479815,0.78513336,0.8501097,1.1244342,0.45186606,0.8418353,1.0048381,0.4663875,0.4378712,0.7963383,0.50275695,0.08687478,1.1571116,0.6173867,0.8229055,1.3817973,0.61166686,0.4662759,1.5189759,0.6333532,0.08065277
1.1953938,0.5369405,0.8230741,1.2264954,0.5549002,1.0564781,1.2306194,0.54607284,1.2801601,1.218997,0.3611412,1.2927008,1.3496486,0.31062105,1.0562979,1.599175,0.32139686,0.9879312,1.1949759,0.7262706,1.307553,1.0369287,0.7470316,1.083726,0.9232857,0.7846286,0.8541061,1.1798838,0.4539119,0.8315296,1.0389376,0.4671845,0.43446657,0.81164086,0.4963691,0.094646245,1.2109038,0.6199691,0.8146186,1.4363214,0.61082906,0.45852253,1.5457053,0.62247425,0.06368971
1.1953938,0.5369405,0.8230741,1.2264954,0.5549002,1.0564781,1.2306194,0.54607284,1.2801601,1.218997,0.3611412,1.2927008,1.3496486,0.31062105,1.0562979,1.599175,0.32139686,0.9879312,1.1949759,0.7262706,1.307553,1.0369287,0.7470316,1.083726,0.9232857,0.7846286,0.8541061,1.1798838,0.4539119,0.8315296,1.0389376,0.4671845,0.43446657,0.81164086,0.4963691,0.094646245,1.2109038,0.6199691,0.8146186,1.4363214,0.61082906,0.45852253,1.5457053,0.62247425,0.06368971
1.2549704,0.5397994,0.8253156,1.2878214,0.55778825,1.0584776,1.2892593,0.55296904,1.2823153,1.280324,0.3681283,1.2980039,1.4014186,0.3111425,1.0580097,1.6529497,0.31963596,0.9970708,1.2505071,0.7330438,1.3060521,1.0955849,0.7518718,1.0798817,0.9750811,0.7834637,0.85286987,1.2404121,0.45660016,0.8337857,1.0879602,0.46759254,0.44092616,0.82639647,0.49143404,0.1262686,1.2695287,0.6229986,0.8168455,1.5029628,0.60922766,0.46610355,1.5713315,0.6192376,0.062099874
1.2549704,0.5397994,0.8253156,1.2878214,0.55778825,1.0584776,1.2892593,0.55296904,1.2823153,1.280324,0.3681283,1.2980039,1.4014186,0.3111425,1.0580097,1.6529497,0.31963596,0.9970708,1.2505071,0.7330438,1.3060521,1.0955849,0.7518718,1.0798817,0.9750811,0.7834637,0.85286987,1.2404121,0.45660016,0.8337857,1.0879602,0.46759254,0.44092616,0.82639647,0.49143404,0.1262686,1.2695287,0.6229986,0.8168455,1.5029628,0.60922766,0.46610355,1.5713315,0.6192376,0.062099874
1.3134805,0.54134655,0.82633436,1.3474137,0.5496134,1.0598884,1.345479,0.5493833,1.2837739,1.3396996,0.36476588,1.3031409,1.4428194,0.304982,1.0555512,1.6937351,0.30772156,0.99161893,1.3030626,0.7291487,1.3031988,1.1545845,0.7465842,1.0726371,1.0367533,0.77598685,0.8439346,1.2994025,0.4577847,0.8313375,1.1631522,0.4646817,0.4324774,0.8634503,0.4802468,0.15331808,1.3275585,0.6249084,0.8213312,1.5654216,0.60857725,0.47368842,1.5872844,0.61547625,0.06446004
1.3134805,0.54134655,0.82633436,1.3474137,0.5496134,1.0598884,1.345479,0.5493833,1.2837739,1.3396996,0.36476588,1.3031409,1.4428194,0.304982,1.0555512,1.6937351,0.30772156,0.99161893,1.3030626,0.7291487,1.3031988,1.1545845,0.7465842,1.0726371,1.0367533,0.77598685,0.8439346,1.2994025,0.4577847,0.8313375,1.1631522,0.4646817,0.4324774,0.8634503,0.4802468,0.15331808,1.3275585,0.6249084,0.8213312,1.5654216,0.60857725,0.47368842,1.5872844,0.61547625,0.06446004
1.3662723,0.544662,0.82908535,1.3951921,0.54243636,1.0634483,1.3934548,0.5469431,1.2872902,1.3892585,0.36273623,1.3105769,1.4706984,0.30236766,1.0551721,1.7177663,0.30069837,0.97765934,1.3495321,0.726715,1.3029404,1.208534,0.7439019,1.0677115,1.1013058,0.77671593,0.8343043,1.3539512,0.46067706,0.8298082,1.2564591,0.46158454,0.41969165,0.92290735,0.46906602,0.18161458,1.3785934,0.62864697,0.8283625,1.6070621,0.6083232,0.4746818,1.5921527,0.60679567,0.06508586
1.3662723,0.544662,0.82908535,1.3951921,0.54243636,1.0634483,1.3934548,0.5469431,1.2872902,1.3892585,0.36273623,1.3105769,1.4706984,0.30236766,1.0551721,1.7177663,0.30069837,0.97765934,1.3495321,0.726715,1.3029404,1.208534,0.7439019,1.0677115,1.1013058,0.77671593,0.8343043,1.3539512,0.46067706,0.8298082,1.2564591,0.46158454,0.41969165,0.92290735,0.46906602,0.18161458,1.3785934,0.62864697,0.8283625,1.6070621,0.6083232,0.4746818,1.5921527,0.60679567,0.06508586
1.4160111,0.54864705,0.837456,1.4419154,0.53942996,1.0720009,1.4434245,0.5460493,1.295792,1.4385649,0.36209548,1.3208808,1.4973226,0.30354592,1.0589114,1.7372048,0.3000635,0.9614541,1.4007071,0.7262017,1.3103664,1.2725918,0.7441975,1.0679389,1.1810132,0.7817347,0.82865274,1.4023609,0.46488374,0.83567184,1.3537426,0.46085924,0.4169582,0.99798405,0.4669262,0.21350679,1.4296613,0.63241035,0.83924013,1.632677,0.60565937,0.47077018,1.5895582,0.6027487,0.06318489
1.4160111,0.54864705,0.837456,1.4419154,0.53942996,1.0720009,1.4434245,0.5460493,1.295792,1.4385649,0.36209548,1.3208808,1.4973226,0.30354592,1.0589114,1.7372048,0.3000635,0.9614541,1.4007071,0.7262017,1.3103664,1.2725918,0.7441975,1.0679389,1.1810132,0.7817347,0.82865274,1.4023609,0.46488374,0.83567184,1.3537426,0.46085924,0.4169582,0.99798405,0.4669262,0.21350679,1.4296613,0.63241035,0.83924013,1.632677,0.60565937,0.47077018,1.5895582,0.6027487,0.06318489
1.463757,0.5522144,0.846233,1.487068,0.5380856,1.0808055,1.4874774,0.5421359,1.3046626,1.4789544,0.35803682,1.3276184,1.5192419,0.3041586,1.061193,1.745332,0.29920918,0.93504894,1.4481428,0.7228997,1.321073,1.3365446,0.7418723,1.0706847,1.2645303,0.78522605,0.8257603,1.4486054,0.46876475,0.8427124,1.4512068,0.4597596,0.42127064,1.0869598,0.47269902,0.23378688,1.4789087,0.635664,0.8497536,1.6516209,0.60504556,0.46643394,1.5844845,0.599656,0.062135696
1.463757,0.5522144,0.846233,1.487068,0.5380856,1.0808055,1.4874774,0.5421359,1.3046626,1.4789544,0.35803682,1.3276184,1.5192419,0.3041586,1.061193,1.745332,0.29920918,0.93504894,1.4481428,0.7228997,1.321073,1.3365446,0.7418723,1.0706847,1.2645303,0.78522605,0.8257603,1.4486054,0.46876475,0.8427124,1.4512068,0.4597596,0.42127064,1.0869598,0.47269902,0.23378688,1.4789087,0.635664,0.8497536,1.6516209,0.60504556,0.46643394,1.5844845,0.599656,0.062135696
1.5087259,0.55516917,0.85372317,1.5320077,0.5393179,1.0881885,1.5327116,0.54207927,1.3120644,1.5185025,0.3582052,1.3339846,1.5405949,0.31041878,1.064287,1.746278,0.30267408,0.9071626,1.4990125,0.72387916,1.3295356,1.410822,0.7463368,1.0702548,1.3681699,0.7946025,0.81944656,1.494117,0.471654,0.84952766,1.5543318,0.45954314,0.43248025,1.1960585,0.47698772,0.23416388,1.5233347,0.63868433,0.8579187,1.66947,0.60598886,0.46386725,1.584184,0.5979752,0.06304866
1.5087259,0.55516917,0.85372317,1.5320077,0.5393179,1.0881885,1.5327116,0.54207927,1.3120644,1.5185025,0.3582052,1.3339846,1.5405949,0.31041878,1.064287,1.746278,0.30267408,0.9071626,1.4990125,0.72387916,1.3295356,1.410822,0.7463368,1.0702548,1.3681699,0.7946025,0.81944656,1.494117,0.471654,0.84952766,1.5543318,0.45954314,0.43248025,1.1960585,0.47698772,0.23416388,1.5233347,0.63868433,0.8579187,1.66947,0.60598886,0.46386725,1.584184,0.5979752,0.06304866
1.554773,0.5572378,0.85887456,1.5774195,0.544736,1.0936044,1.579561,0.54471076,1.3174882,1.5619473,0.3608859,1.3372428,1.5649855,0.31961945,1.0655881,1.7409564,0.31029454,0.8758493,1.5494798,0.7268936,1.3374034,1.4948796,0.7553324,1.0696003,1.4984258,0.8013614,0.81480175,1.5410678,0.4735232,0.85573816,1.6464903,0.46317142,0.4477185,1.3059177,0.48434436,0.22066022,1.5684781,0.6409524,0.86201096,1.6854506,0.6072487,0.45842385,1.5816005,0.5990111,0.062014043
1.554773,0.5572378,0.85887456,1.5774195,0.544736,1.0936044,1.579561,0.54471076,1.3174882,1.5619473,0.3608859,1.3372428,1.5649855,0.31961945,1.0655881,1.7409564,0.31029454,0.8758493,1.5494798,0.7268936,1.3374034,1.4948796,0.7553324,1.0696003,1.4984258,0.8013614,0.81480175,1.5410678,0.4735232,0.85573816,1.6464903,0.46317142,0.4477185,1.3059177,0.48434436,0.22066022,1.5684781,0.6409524,0.86201096,1.6854506,0.6072487,0.45842385,1.5816005,0.5990111,0.062014043
1.5997193,0.5583949,0.8586055,1.6216965,0.54353946,1.0932618,1.62121,0.5405264,1.3171351,1.6001283,0.35679945,1.3342242,1.5832238,0.32033402,1.0623915,1.7220384,0.3091024,0.84408456,1.5941131,0.7229371,1.339139,1.5732183,0.7572509,1.0673037,1.6301674,0.7947776,0.8174995,1.5876832,0.47446987,0.8544197,1.7371356,0.46285555,0.46042717,1.4263637,0.48862055,0.1944378,1.6117554,0.64232,0.8627913,1.7013226,0.6076513,0.45233196,1.5802859,0.5966657,0.060894996
1.5997193,0.5583949,0.8586055,1.6216965,0.54353946,1.0932618,1.62121,0.5405264,1.3171351,1.6001283,0.35679945,1.3342242,1.5832238,0.32033402,1.0623915,1.7220384,0.3091024,0.84408456,1.5941131,0.7229371,1.339139,1.5732183,0.7572509,1.0673037,1.6301674,0.7947776,0.8174995,1.5876832,0.47446987,0.8544197,1.7371356,0.46285555,0.46042717,1.4263637,0.48862055,0.1944378,1.6117554,0.64232,0.8627913,1.7013226,0.6076513,0.45233196,1.5802859,0.5966657,0.060894996
1.6446939,0.5593356,0.856233,1.6653208,0.54264104,1.0908884,1.6725211,0.5396589,1.3146467,1.6502045,0.3561542,1.332537,1.6171665,0.32568377,1.0614494,1.7149355,0.31111065,0.82211196,1.6480244,0.72233427,1.3374875,1.6605712,0.7628454,1.0659919,1.7672102,0.7890923,0.8314865,1.6345656,0.47520912,0.8511381,1.8208799,0.4665847,0.47309887,1.5550001,0.4960877,0.16256565,1.6548221,0.64346206,0.8613279,1.7208518,0.61005306,0.4463279,1.5795686,0.59399796,0.061913103
1.6446939,0.5593356,0.856233,1.6653208,0.54264104,1.0908884,1.6725211,0.5396589,1.3146467,1.6502045,0.3561542,1.332537,1.6171665,0.32568377,1.0614494,1.7149355,0.31111065,0.82211196,1.6480244,0.72233427,1.3374875,1.6605712,0.7628454,1.0659919,1.7672102,0.7890923,0.8314865,1.6345656,0.47520912,0.8511381,1.8208799,0.4665847,0.47309887,1.5550001,0.4960877,0.16256565,1.6548221,0.64346206,0.8613279,1.7208518,0.61005306,0.4463279,1.5795686,0.59399796,0.061913103
1.6918867,0.5593432,0.8549535,1.7118822,0.5411877,1.089555,1.7276539,0.53713876,1.3128561,1.7056278,0.35359848,1.3307419,1.6547065,0.32821167,1.0619092,1.7054172,0.30609283,0.80894136,1.7044617,0.71975493,1.3374635,1.74964,0.7668002,1.0705289,1.8984594,0.78285563,0.85922676,1.6836116,0.47506103,0.84913635,1.8928795,0.4705708,0.48322943,1.6925004,0.50088805,0.12696755,1.7001617,0.6436254,0.8607707,1.732798,0.6131829,0.44159386,1.5760388,0.59129465,0.06351861
1.6918867,0.5593432,0.8549535,1.7118822,0.5411877,1.089555,1.7276539,0.53713876,1.3128561,1.7056278,0.35359848,1.3307419,1.6547065,0.32821167,1.0619092,1.7054172,0.30609283,0.80894136,1.7044617,0.71975493,1.3374635,1.74964,0.7668002,1.0705289,1.8984594,0.78285563,0.85922676,1.6836116,0.47506103,0.84913635,1.8928795,0.4705708,0.48322943,1.6925004,0.50088805,0.12696755,1.7001617,0.6436254,0.8607707,1.732798,0.6131829,0.44159386,1.5760388,0.59129465,0.06351861
1.7380241,0.5584028,0.8543012,1.7577453,0.53844845,1.0887798,1.7662746,0.5329018,1.3124425,1.7432083,0.3493112,1.3283956,1.668763,0.330419,1.0645596,1.6743938,0.29834986,0.8076677,1.7427696,0.715418,1.3374914,1.8165908,0.76941866,1.0783721,2.0002463,0.7740768,0.89588225,1.7320421,0.47399074,0.8476208,1.9598103,0.47371185,0.492906,1.8418391,0.4994975,0.101228446,1.7440062,0.6428148,0.86098164,1.7356763,0.6147143,0.4404558,1.5757475,0.5891874,0.06393936
1.7380241,0.5584028,0.8543012,1.7577453,0.53844845,1.0887798,1.7662746,0.5329018,1.3124425,1.7432083,0.3493112,1.3283956,1.668763,0.330419,1.0645596,1.6743938,0.29834986,0.8076677,1.7427696,0.715418,1.3374914,1.8165908,0.76941866,1.0783721,2.0002463,0.7740768,0.89588225,1.7320421,0.47399074,0.8476208,1.9598103,0.47371185,0.492906,1.8418391,0.4994975,0.101228446,1.7440062,0.6428148,0.86098164,1.7356763,0.6147143,0.4404558,1.5757475,0.5891874,0.06393936
1.7854201,0.55741847,0.853649,1.8066456,0.5377885,1.0880235,1.8185359,0.53235745,1.3115356,1.7983365,0.34845486,1.3277811,1.7000693,0.3374284,1.0714016,1.6668121,0.30086964,0.8172147,1.792791,0.7145176,1.336971,1.8935499,0.77418625,1.0883836,2.1031256,0.7709714,0.9363268,1.7816777,0.4728824,0.8469077,2.015708,0.47862104,0.49633956,1.985681,0.4975437,0.08800909,1.7891624,0.64195454,0.86039037,1.7415075,0.6161621,0.44234157,1.5739009,0.5888912,0.06930295
1.7854201,0.55741847,0.853649,1.8066456,0.5377885,1.0880235,1.8185359,0.53235745,1.3115356,1.7983365,0.34845486,1.3277811,1.7000693,0.3374284,1.0714016,1.6668121,0.30086964,0.8172147,1.792791,0.7145176,1.336971,1.8935499,0.77418625,1.0883836,2.1031256,0.7709714,0.9363268,1.7816777,0.4728824,0.8469077,2.015708,0.47862104,0.49633956,1.985681,0.4975437,0.08800909,1.7891624,0.64195454,0.86039037,1.7415075,0.6161621,0.44234157,1.5739009,0.5888912,0.06930295
